2025-06-21T19:28:17.247640791Z 2025-06-21 19:28:17.247 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:51.350646447Z 2025-06-21 19:30:51.350 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:30:51.360165197Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/11334b9a80c775944b1d2d22f8f9d1c356821cf15871986c9af9af1b77315701/json: Not Found ("No such container: 11334b9a80c775944b1d2d22f8f9d1c356821cf15871986c9af9af1b77315701")
2025-06-21T19:30:51.360179705Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:30:51.360183973Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/34f24c3bee207cae2218e89361846cd6c015424614644ca78084aa2f332015c0/json: Not Found ("No such container: 34f24c3bee207cae2218e89361846cd6c015424614644ca78084aa2f332015c0")
2025-06-21T19:30:51.360189653Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:30:51.360193320Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d5dd118bdab263c332e907a5556db0fab781a52a3b8aa0f5988067ebb9d430a/json: Not Found ("No such container: 6d5dd118bdab263c332e907a5556db0fab781a52a3b8aa0f5988067ebb9d430a")
2025-06-21T19:30:51.360197719Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:30:51.360201776Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f1b046f448a5be5a8d70a5adf8764312fd207b0b7aba845286ab1593f256577c/json: Not Found ("No such container: f1b046f448a5be5a8d70a5adf8764312fd207b0b7aba845286ab1593f256577c")
2025-06-21T19:30:51.360206535Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:30:51.360211254Z Removed container: AMG_ProposalElitism_G38T1R1_validator_4
2025-06-21T19:30:51.360215402Z Removed container: AMG_ProposalElitism_G38T1R1_validator_3
2025-06-21T19:30:51.360219760Z Removed container: AMG_ProposalElitism_G38T1R1_validator_2
2025-06-21T19:30:51.360223818Z Removed container: AMG_ProposalElitism_G38T1R1_validator_1
2025-06-21T19:30:51.360228537Z Removed container: AMG_ProposalElitism_G38T1R1_validator_0
