2025-06-21T20:30:38.115661439Z 2025-06-21 20:30:38.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:15.897791891Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39239', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:15.902873357Z 2025-06-21 20:34:15.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:20.150034694Z 2025-06-21 20:34:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006814
2025-06-21T20:34:20.296469821Z 2025-06-21 20:34:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007891
2025-06-21T20:34:20.887490256Z 2025-06-21 20:34:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008699
2025-06-21T20:34:22.043099728Z 2025-06-21 20:34:22.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_0, port=6006).
2025-06-21T20:34:22.043169159Z 2025-06-21 20:34:22.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_0, port=6006):
2025-06-21T20:34:22.043190238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761038', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:22.045829056Z 2025-06-21 20:34:22.045 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:22.379098466Z 2025-06-21 20:34:22.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_1, port=6006).
2025-06-21T20:34:22.379282373Z 2025-06-21 20:34:22.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_1, port=6006):
2025-06-21T20:34:22.379302982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272707', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:22.386474640Z 2025-06-21 20:34:22.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:23.026253010Z 2025-06-21 20:34:23.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005796
2025-06-21T20:34:23.386161871Z 2025-06-21 20:34:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006142
2025-06-21T20:34:35.172790617Z 2025-06-21 20:34:35.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_4, port=6006).
2025-06-21T20:34:35.172908339Z 2025-06-21 20:34:35.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_4, port=6006):
2025-06-21T20:34:35.172928828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_535329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535329', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.175889823Z 2025-06-21 20:34:35.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:35.320554682Z 2025-06-21 20:34:35.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_2, port=6006).
2025-06-21T20:34:35.320665831Z 2025-06-21 20:34:35.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_2, port=6006):
2025-06-21T20:34:35.320688023Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_87546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87546', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.323533190Z 2025-06-21 20:34:35.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:35.917604658Z 2025-06-21 20:34:35.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_3, port=6006).
2025-06-21T20:34:35.917680060Z 2025-06-21 20:34:35.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_3, port=6006):
2025-06-21T20:34:35.917686061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_994609', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994609', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994609', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.920255919Z 2025-06-21 20:34:35.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:37.190950888Z 2025-06-21 20:34:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.035493
2025-06-21T20:34:37.336045478Z 2025-06-21 20:34:37.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.009765
2025-06-21T20:34:37.898626103Z 2025-06-21 20:34:37.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.005560
2025-06-21T20:34:38.055815277Z 2025-06-21 20:34:38.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_0, port=6006).
2025-06-21T20:34:38.055989426Z 2025-06-21 20:34:38.055 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_0, port=6006):
2025-06-21T20:34:38.055995016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_109706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109706', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:38.060549769Z 2025-06-21 20:34:38.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:38.416637316Z 2025-06-21 20:34:38.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_1, port=6006).
2025-06-21T20:34:38.417416916Z 2025-06-21 20:34:38.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_1, port=6006):
2025-06-21T20:34:38.417438828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293744', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:38.425151506Z 2025-06-21 20:34:38.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:39.387815853Z 2025-06-21 20:34:39.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.013923
2025-06-21T20:34:39.920077657Z 2025-06-21 20:34:39.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.042542
2025-06-21T20:34:40.078119921Z 2025-06-21 20:34:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.051696
2025-06-21T20:34:40.219096803Z 2025-06-21 20:34:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998974
2025-06-21T20:34:40.323226439Z 2025-06-21 20:34:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999656
2025-06-21T20:34:42.369934470Z 2025-06-21 20:34:42.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001817
2025-06-21T20:34:42.919248943Z 2025-06-21 20:34:42.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958961
2025-06-21T20:34:43.039678797Z 2025-06-21 20:34:43.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.956923
2025-06-21T20:34:43.185660591Z 2025-06-21 20:34:43.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001794
2025-06-21T20:34:43.305844962Z 2025-06-21 20:34:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000617
2025-06-21T20:34:43.306951519Z 2025-06-21 20:34:43.306 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:34:43.352252062Z 2025-06-21 20:34:43.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D933718BBB60019BB6A9DD8B9FFCF5884A487BD64A996DD45D9694F46169CFA validated: True
2025-06-21T20:34:43.392645579Z 2025-06-21 20:34:43.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E696A09689051481C9B9DF8D5A7B4D69554CFF284B159868DE7E828DA1AFF4A8 validated: True
2025-06-21T20:34:43.429856562Z 2025-06-21 20:34:43.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79BD1E0905C312D80BE18AF0C55A9CF87C92CC025423D53F0B48E81D0B584AD5 validated: True
2025-06-21T20:34:43.467495172Z 2025-06-21 20:34:43.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBA4079CC98DB6712EFFE27D3810333EF0077477766139E979F045BB528CC9D validated: False
2025-06-21T20:34:43.504102086Z 2025-06-21 20:34:43.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 557E04CE250466D4E7F1E432B0EBC97E976E63F6971A561ED81120C2F2135226 validated: True
2025-06-21T20:34:43.541372241Z 2025-06-21 20:34:43.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7614170B7B20C267A10131A7F512BF724C920DC694264C62D2D8D6D4B87712F5 validated: False
2025-06-21T20:34:43.578660610Z 2025-06-21 20:34:43.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C6A90A8169987ADD254F00712FAEACEFABB61FDB1BD0F961160FC632245D2E1 validated: False
2025-06-21T20:34:48.898635499Z 2025-06-21 20:34:48.898 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:34:48.924671602Z 2025-06-21 20:34:48.924 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:34:48.924814772Z 2025-06-21 20:34:48.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:34:48.924925842Z 2025-06-21 20:34:48.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:34:48.926332445Z 2025-06-21 20:34:48.926 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:34:48.927269924Z 2025-06-21 20:34:48.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:34:48.927394809Z 2025-06-21 20:34:48.927 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:34:48.927548890Z 2025-06-21 20:34:48.927 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:34:57.602580915Z 2025-06-21 20:34:57.602 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:34:57.602831357Z 2025-06-21 20:34:57.602 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:34:57.603658838Z 2025-06-21 20:34:57.603 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:34:57.617080517Z Removed container: AMG_NSGAII_G47T2R0_validator_4
2025-06-21T20:34:57.617112808Z Removed container: AMG_NSGAII_G47T2R0_validator_3
2025-06-21T20:34:57.617119751Z Removed container: AMG_NSGAII_G47T2R0_validator_2
2025-06-21T20:34:57.617126373Z Removed container: AMG_NSGAII_G47T2R0_validator_1
2025-06-21T20:34:57.617133116Z Removed container: AMG_NSGAII_G47T2R0_validator_0
