2025-06-21T17:51:25.505661109Z 2025-06-21 17:51:25.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:35.715011744Z 2025-06-21 17:53:35.714 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:53:35.732041828Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d385ce846a69d36230fc7e24357a715086a89aefa7334fd950bdb3cc1375fdb4/json: Not Found ("No such container: d385ce846a69d36230fc7e24357a715086a89aefa7334fd950bdb3cc1375fdb4")
2025-06-21T17:53:35.732077024Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:53:35.732082134Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2fbf4a7eaa67e6877b669b692877a1130df7b12859d024313a7f33410afe4c2e/json: Not Found ("No such container: 2fbf4a7eaa67e6877b669b692877a1130df7b12859d024313a7f33410afe4c2e")
2025-06-21T17:53:35.732087154Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:53:35.732090851Z Removed container: AMG_ProposalElitism_G25T3R0_validator_4
2025-06-21T17:53:35.732095610Z Removed container: AMG_ProposalElitism_G25T3R0_validator_3
2025-06-21T17:53:35.732100369Z Removed container: AMG_ProposalElitism_G25T3R0_validator_2
2025-06-21T17:53:35.732104276Z Removed container: AMG_ProposalElitism_G25T3R0_validator_1
2025-06-21T17:53:35.732108173Z Removed container: AMG_ProposalElitism_G25T3R0_validator_0
