2025-06-21T21:33:37.567893607Z 2025-06-21 21:33:37.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:12.589298960Z 2025-06-21 21:36:12.589 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:36:12.601902185Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b224f831ee34e0fe7824fae37f87bd097bbbb9031268ced14ec97aa8c9de9baf/json: Not Found ("No such container: b224f831ee34e0fe7824fae37f87bd097bbbb9031268ced14ec97aa8c9de9baf")
2025-06-21T21:36:12.601918857Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:36:12.601923275Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b31c6caaf2b0e3f98fb74e6a2657774065346eeb0ab2883d009402cd0fcacb7/json: Not Found ("No such container: 1b31c6caaf2b0e3f98fb74e6a2657774065346eeb0ab2883d009402cd0fcacb7")
2025-06-21T21:36:12.601927473Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:36:12.601931360Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c72d76c42495df485c672eefdcd35554180bb67f833037cd47472c347a04c46f/json: Not Found ("No such container: c72d76c42495df485c672eefdcd35554180bb67f833037cd47472c347a04c46f")
2025-06-21T21:36:12.601935799Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:36:12.601939856Z Removed container: AMG_ProposalElitism_G50T2R2_validator_4
2025-06-21T21:36:12.601943573Z Removed container: AMG_ProposalElitism_G50T2R2_validator_3
2025-06-21T21:36:12.601947651Z Removed container: AMG_ProposalElitism_G50T2R2_validator_2
2025-06-21T21:36:12.601951328Z Removed container: AMG_ProposalElitism_G50T2R2_validator_1
2025-06-21T21:36:12.601955015Z Removed container: AMG_ProposalElitism_G50T2R2_validator_0
