2025-06-21T19:28:19.578180607Z 2025-06-21 19:28:19.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:19.100270236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668306', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:19.104943329Z 2025-06-21 19:32:19.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:32:20.043986617Z 2025-06-21 19:32:20.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005701
2025-06-21T19:32:20.853066050Z 2025-06-21 19:32:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005052
2025-06-21T19:32:23.124281557Z 2025-06-21 19:32:23.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_1, port=6006).
2025-06-21T19:32:23.124425759Z 2025-06-21 19:32:23.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_1, port=6006):
2025-06-21T19:32:23.124452259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456866', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:23.128714966Z 2025-06-21 19:32:23.128 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:32:24.071701059Z 2025-06-21 19:32:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007921
2025-06-21T19:32:25.161868732Z 2025-06-21 19:32:25.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_4, port=6006).
2025-06-21T19:32:25.162004999Z 2025-06-21 19:32:25.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_4, port=6006):
2025-06-21T19:32:25.162016751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156050', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156050', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156050', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:25.165927555Z 2025-06-21 19:32:25.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:32:25.547988639Z 2025-06-21 19:32:25.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_3, port=6006).
2025-06-21T19:32:25.548216639Z 2025-06-21 19:32:25.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_3, port=6006):
2025-06-21T19:32:25.548236286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285038', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:25.552002857Z 2025-06-21 19:32:25.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:32:28.141288471Z 2025-06-21 19:32:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.006527
2025-06-21T19:32:28.519157471Z 2025-06-21 19:32:28.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:18.007305
2025-06-21T19:32:28.929975155Z 2025-06-21 19:32:28.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.043957
2025-06-21T19:32:35.084409132Z 2025-06-21 19:32:35.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:11.001808
2025-06-21T19:32:35.085092632Z 2025-06-21 19:32:35.084 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_0, port=6006).
2025-06-21T19:32:35.085831617Z 2025-06-21 19:32:35.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_0, port=6006):
2025-06-21T19:32:35.085846435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626559', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:35.099627021Z 2025-06-21 19:32:35.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:32:35.140944333Z 2025-06-21 19:32:35.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.001302
2025-06-21T19:32:35.493163319Z 2025-06-21 19:32:35.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.002234
2025-06-21T19:32:35.865267817Z 2025-06-21 19:32:35.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.962014
2025-06-21T19:32:35.885651289Z 2025-06-21 19:32:35.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_2, port=6006).
2025-06-21T19:32:35.885849713Z 2025-06-21 19:32:35.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_2, port=6006):
2025-06-21T19:32:35.885855694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565292', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:35.890233158Z 2025-06-21 19:32:35.889 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:32:36.086246457Z 2025-06-21 19:32:36.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004199
2025-06-21T19:32:38.113329902Z 2025-06-21 19:32:38.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002925
2025-06-21T19:32:38.188565808Z 2025-06-21 19:32:38.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012455
2025-06-21T19:32:38.507562685Z 2025-06-21 19:32:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001046
2025-06-21T19:32:38.895697957Z 2025-06-21 19:32:38.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001288
2025-06-21T19:32:39.049352478Z 2025-06-21 19:32:39.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001747
2025-06-21T19:32:41.083910093Z 2025-06-21 19:32:41.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000025
2025-06-21T19:32:41.164489677Z 2025-06-21 19:32:41.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992326
2025-06-21T19:32:41.497259686Z 2025-06-21 19:32:41.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001039
2025-06-21T19:32:41.860352541Z 2025-06-21 19:32:41.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000556
2025-06-21T19:32:42.053071721Z 2025-06-21 19:32:42.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001783
2025-06-21T19:32:42.053383109Z 2025-06-21 19:32:42.053 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:32:42.091536658Z 2025-06-21 19:32:42.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4446FEBB27EF706D84296C3F68FBF6686C64BC2BA90EDDB9512E88A08A51F54F validated: True
2025-06-21T19:32:42.134157160Z 2025-06-21 19:32:42.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2FEF9710C966A7C4B115BD0271A60AAA914745985A0343147E3B7C34F2F46E1 validated: True
2025-06-21T19:32:42.170748360Z 2025-06-21 19:32:42.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F83A5CE0F47F2E78C97C186257943622A30785DEE3D34CB859CD4CC4320D708 validated: True
2025-06-21T19:32:42.206927211Z 2025-06-21 19:32:42.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB45BB57A0FECD0BDD4CF63612EA258EA3685EF930B7C6B37EC5E461B89792EC validated: False
2025-06-21T19:32:42.243868051Z 2025-06-21 19:32:42.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12174A15E43711DD702B6BA649269C2A3BA2302F4C3AA9E7EA3DECFAD5EE7F82 validated: False
2025-06-21T19:32:42.281079592Z 2025-06-21 19:32:42.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3CAC32C8C6177C5603B910674791B80A25F1EDC788E0EEA929A986A9F59E58F validated: True
2025-06-21T19:32:42.317226122Z 2025-06-21 19:32:42.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBCF5F35EE7B7B719C94CF68CEF17486B54A330319154594402DBBC2FE16DC8F validated: False
2025-06-21T19:32:47.607890156Z 2025-06-21 19:32:47.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:32:47.633059472Z 2025-06-21 19:32:47.632 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:32:47.633213533Z 2025-06-21 19:32:47.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:32:47.633308472Z 2025-06-21 19:32:47.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:32:47.634438235Z 2025-06-21 19:32:47.634 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:32:47.635006698Z 2025-06-21 19:32:47.634 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:32:47.635129069Z 2025-06-21 19:32:47.635 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:32:47.635237744Z 2025-06-21 19:32:47.635 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:32:55.821654562Z 2025-06-21 19:32:55.821 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:32:55.822115062Z 2025-06-21 19:32:55.821 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:32:55.822974965Z 2025-06-21 19:32:55.822 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:32:55.841043687Z Removed container: AMG_ProposalElitism_G38T4R1_validator_4
2025-06-21T19:32:55.841073153Z Removed container: AMG_ProposalElitism_G38T4R1_validator_3
2025-06-21T19:32:55.841082360Z Removed container: AMG_ProposalElitism_G38T4R1_validator_2
2025-06-21T19:32:55.841090816Z Removed container: AMG_ProposalElitism_G38T4R1_validator_1
2025-06-21T19:32:55.841098470Z Removed container: AMG_ProposalElitism_G38T4R1_validator_0
