2025-06-22T06:16:29.974840844Z 2025-06-22 06:16:29.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:19:21.463676929Z 2025-06-22 06:19:21.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.998896
2025-06-22T06:19:23.877185316Z 2025-06-22 06:19:23.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000986
2025-06-22T06:19:24.502048021Z 2025-06-22 06:19:24.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001839
2025-06-22T06:19:26.878586999Z 2025-06-22 06:19:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001870
2025-06-22T06:19:27.470858564Z 2025-06-22 06:19:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001449
2025-06-22T06:19:29.843246255Z 2025-06-22 06:19:29.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001110
2025-06-22T06:19:30.488927643Z 2025-06-22 06:19:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001762
2025-06-22T06:19:30.562577966Z 2025-06-22 06:19:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.021316
2025-06-22T06:19:30.782625522Z 2025-06-22 06:19:30.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007265
2025-06-22T06:19:30.951869893Z 2025-06-22 06:19:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007331
2025-06-22T06:19:32.880223293Z 2025-06-22 06:19:32.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001537
2025-06-22T06:19:33.501374335Z 2025-06-22 06:19:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002239
2025-06-22T06:19:35.878414692Z 2025-06-22 06:19:35.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000838
2025-06-22T06:19:36.496707731Z 2025-06-22 06:19:36.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999797
2025-06-22T06:19:38.881334636Z 2025-06-22 06:19:38.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001424
2025-06-22T06:19:39.502650328Z 2025-06-22 06:19:39.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002698
2025-06-22T06:19:41.846627353Z 2025-06-22 06:19:41.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001432
2025-06-22T06:19:42.471749986Z 2025-06-22 06:19:42.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001953
2025-06-22T06:19:44.871556200Z 2025-06-22 06:19:44.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001123
2025-06-22T06:19:45.494110976Z 2025-06-22 06:19:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001370
2025-06-22T06:19:47.871153035Z 2025-06-22 06:19:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002463
2025-06-22T06:19:48.474679967Z 2025-06-22 06:19:48.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001877
2025-06-22T06:19:50.543794877Z 2025-06-22 06:19:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.991441
2025-06-22T06:19:50.780934393Z 2025-06-22 06:19:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007993
2025-06-22T06:19:50.865958831Z 2025-06-22 06:19:50.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999713
2025-06-22T06:19:50.958484619Z 2025-06-22 06:19:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006167
2025-06-22T06:19:51.475533178Z 2025-06-22 06:19:51.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001395
2025-06-22T06:19:53.887030972Z 2025-06-22 06:19:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001942
2025-06-22T06:19:54.513548293Z 2025-06-22 06:19:54.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999914
2025-06-22T06:19:56.856004816Z 2025-06-22 06:19:56.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001951
2025-06-22T06:19:57.513453539Z 2025-06-22 06:19:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002269
2025-06-22T06:19:59.890109277Z 2025-06-22 06:19:59.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000861
2025-06-22T06:20:00.475909430Z 2025-06-22 06:20:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999931
2025-06-22T06:20:02.856240975Z 2025-06-22 06:20:02.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000495
2025-06-22T06:20:03.512734847Z 2025-06-22 06:20:03.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000727
2025-06-22T06:20:05.896928258Z 2025-06-22 06:20:05.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001419
2025-06-22T06:20:06.482087902Z 2025-06-22 06:20:06.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002410
2025-06-22T06:20:08.858680681Z 2025-06-22 06:20:08.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000806
2025-06-22T06:20:09.506175488Z 2025-06-22 06:20:09.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002797
2025-06-22T06:20:10.542330279Z 2025-06-22 06:20:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006869
2025-06-22T06:20:10.765253748Z 2025-06-22 06:20:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007216
2025-06-22T06:20:10.963948613Z 2025-06-22 06:20:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006822
2025-06-22T06:20:11.860237732Z 2025-06-22 06:20:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002014
2025-06-22T06:20:12.483341934Z 2025-06-22 06:20:12.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000087
2025-06-22T06:20:14.875626087Z 2025-06-22 06:20:14.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000902
2025-06-22T06:20:15.485994134Z 2025-06-22 06:20:15.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001512
2025-06-22T06:20:17.867616894Z 2025-06-22 06:20:17.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001381
2025-06-22T06:20:18.524222480Z 2025-06-22 06:20:18.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.003066
2025-06-22T06:20:19.567744019Z 2025-06-22 06:20:19.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.007724
2025-06-22T06:20:19.818385244Z 2025-06-22 06:20:19.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.043881
2025-06-22T06:20:20.015954952Z 2025-06-22 06:20:20.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:09.043226
2025-06-22T06:20:20.016423876Z 2025-06-22 06:20:20.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:20:20.057000369Z 2025-06-22 06:20:20.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64CCB6E6F2C62D02D545A9737B72E2F4524A081570125991260BFB444DE6DB6F validated: True
2025-06-22T06:20:20.094647890Z 2025-06-22 06:20:20.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2D7339DABC21154E16893E7287CBD3C26DAB17E4DA1D2C940165F8FF04B3F82 validated: True
2025-06-22T06:20:20.132049017Z 2025-06-22 06:20:20.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A681E648BC61C3742AF1598E23856EC9329DC8E90109E06CCF7C29F6BD9D01BF validated: True
2025-06-22T06:20:20.168939591Z 2025-06-22 06:20:20.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8FABBBEB6FADC2ACC5F849B7E641070D7ED2F3E67983E9AB53AA4E480EFECA5 validated: True
2025-06-22T06:20:20.205121299Z 2025-06-22 06:20:20.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A62EA9463ABB6F2EB3B1AA5BD2A036A330BE95249E8BA570F5F946F49BE996CA validated: False
2025-06-22T06:20:20.241486452Z 2025-06-22 06:20:20.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DB7499F085A35585A847A1A39FBA9537ABF9203F30C3B09C1EFD6C23AA15EFE validated: False
2025-06-22T06:20:20.277751818Z 2025-06-22 06:20:20.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10DB4577670F630209BD98AF6212755C192A8A2BBCB996E5B1D7C24D83954022 validated: True
2025-06-22T06:20:25.641020313Z 2025-06-22 06:20:25.640 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:20:25.667215335Z 2025-06-22 06:20:25.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:20:25.667399802Z 2025-06-22 06:20:25.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:25.667490864Z 2025-06-22 06:20:25.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:25.669043090Z 2025-06-22 06:20:25.668 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:20:25.669977372Z 2025-06-22 06:20:25.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:20:25.670097328Z 2025-06-22 06:20:25.669 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:20:25.670245627Z 2025-06-22 06:20:25.670 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:20:37.653964721Z 2025-06-22 06:20:37.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:20:37.654738580Z 2025-06-22 06:20:37.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:20:37.655813176Z 2025-06-22 06:20:37.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:20:37.675804373Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4e4f63036934b9c63e22f6c364154407a1cc3631da8dc5d35ecd023672caa028/json: Not Found ("No such container: 4e4f63036934b9c63e22f6c364154407a1cc3631da8dc5d35ecd023672caa028")
2025-06-22T06:20:37.675875847Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:20:37.675886548Z Removed container: AMG_TimeRoulette_G8T8R0_validator_4
2025-06-22T06:20:37.675896837Z Removed container: AMG_TimeRoulette_G8T8R0_validator_3
2025-06-22T06:20:37.675906505Z Removed container: AMG_TimeRoulette_G8T8R0_validator_2
2025-06-22T06:20:37.675916534Z Removed container: AMG_TimeRoulette_G8T8R0_validator_1
2025-06-22T06:20:37.675925812Z Removed container: AMG_TimeRoulette_G8T8R0_validator_0
