2025-06-21T18:11:20.116983109Z 2025-06-21 18:11:20.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:15.534802479Z 2025-06-21 18:14:15.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001137
2025-06-21T18:14:17.766466937Z 2025-06-21 18:14:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001281
2025-06-21T18:14:18.583733352Z 2025-06-21 18:14:18.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002906
2025-06-21T18:14:20.733124010Z 2025-06-21 18:14:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000629
2025-06-21T18:14:20.816593906Z 2025-06-21 18:14:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.003230
2025-06-21T18:14:20.887437803Z 2025-06-21 18:14:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004597
2025-06-21T18:14:21.532479907Z 2025-06-21 18:14:21.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999057
2025-06-21T18:14:23.737884550Z 2025-06-21 18:14:23.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002064
2025-06-21T18:14:24.566701460Z 2025-06-21 18:14:24.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.006911
2025-06-21T18:14:26.765695997Z 2025-06-21 18:14:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000294
2025-06-21T18:14:27.556296201Z 2025-06-21 18:14:27.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.996634
2025-06-21T18:14:29.737004970Z 2025-06-21 18:14:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001511
2025-06-21T18:14:30.457376268Z 2025-06-21 18:14:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008180
2025-06-21T18:14:30.572223154Z 2025-06-21 18:14:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000726
2025-06-21T18:14:32.739974366Z 2025-06-21 18:14:32.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001862
2025-06-21T18:14:33.537767499Z 2025-06-21 18:14:33.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001039
2025-06-21T18:14:35.745913515Z 2025-06-21 18:14:35.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000976
2025-06-21T18:14:36.552538571Z 2025-06-21 18:14:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003652
2025-06-21T18:14:38.739800104Z 2025-06-21 18:14:38.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001243
2025-06-21T18:14:39.540962986Z 2025-06-21 18:14:39.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.998969
2025-06-21T18:14:40.834481068Z 2025-06-21 18:14:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010863
2025-06-21T18:14:40.879461102Z 2025-06-21 18:14:40.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008426
2025-06-21T18:14:41.742571043Z 2025-06-21 18:14:41.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001279
2025-06-21T18:14:42.542073249Z 2025-06-21 18:14:42.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001831
2025-06-21T18:14:44.783618486Z 2025-06-21 18:14:44.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000919
2025-06-21T18:14:45.577033909Z 2025-06-21 18:14:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000722
2025-06-21T18:14:47.767843241Z 2025-06-21 18:14:47.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001474
2025-06-21T18:14:48.548373044Z 2025-06-21 18:14:48.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001395
2025-06-21T18:14:50.439727009Z 2025-06-21 18:14:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006786
2025-06-21T18:14:50.782802109Z 2025-06-21 18:14:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.012057
2025-06-21T18:14:51.547682895Z 2025-06-21 18:14:51.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001681
2025-06-21T18:14:53.747285544Z 2025-06-21 18:14:53.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.991350
2025-06-21T18:14:54.550253540Z 2025-06-21 18:14:54.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002315
2025-06-21T18:14:56.784742152Z 2025-06-21 18:14:56.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001567
2025-06-21T18:14:57.594994258Z 2025-06-21 18:14:57.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.008658
2025-06-21T18:14:59.750938192Z 2025-06-21 18:14:59.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000721
2025-06-21T18:15:00.551768560Z 2025-06-21 18:15:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.993552
2025-06-21T18:15:00.846498811Z 2025-06-21 18:15:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008744
2025-06-21T18:15:00.885016654Z 2025-06-21 18:15:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006297
2025-06-21T18:15:02.750244863Z 2025-06-21 18:15:02.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001054
2025-06-21T18:15:03.576154270Z 2025-06-21 18:15:03.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002600
2025-06-21T18:15:05.750138950Z 2025-06-21 18:15:05.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001031
2025-06-21T18:15:06.573295928Z 2025-06-21 18:15:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.017047
2025-06-21T18:15:08.755243640Z 2025-06-21 18:15:08.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002636
2025-06-21T18:15:09.557391231Z 2025-06-21 18:15:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.987430
2025-06-21T18:15:10.446627529Z 2025-06-21 18:15:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006775
2025-06-21T18:15:11.755497057Z 2025-06-21 18:15:11.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000479
2025-06-21T18:15:12.572426576Z 2025-06-21 18:15:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001053
2025-06-21T18:15:14.766734098Z 2025-06-21 18:15:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001070
2025-06-21T18:15:15.594027063Z 2025-06-21 18:15:15.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002603
2025-06-21T18:15:17.789599660Z 2025-06-21 18:15:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001713
2025-06-21T18:15:18.587122657Z 2025-06-21 18:15:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002251
2025-06-21T18:15:20.758619847Z 2025-06-21 18:15:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001029
2025-06-21T18:15:20.833176412Z 2025-06-21 18:15:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.997747
2025-06-21T18:15:20.887575198Z 2025-06-21 18:15:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.001460
2025-06-21T18:15:21.561783924Z 2025-06-21 18:15:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999011
2025-06-21T18:15:23.794914767Z 2025-06-21 18:15:23.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002137
2025-06-21T18:15:24.582258944Z 2025-06-21 18:15:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002446
2025-06-21T18:15:26.800461720Z 2025-06-21 18:15:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000716
2025-06-21T18:15:27.567877641Z 2025-06-21 18:15:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000680
2025-06-21T18:15:29.803034904Z 2025-06-21 18:15:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001985
2025-06-21T18:15:30.454018007Z 2025-06-21 18:15:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007481
2025-06-21T18:15:30.577719168Z 2025-06-21 18:15:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002013
2025-06-21T18:15:32.788337078Z 2025-06-21 18:15:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001157
2025-06-21T18:15:33.591536727Z 2025-06-21 18:15:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000651
2025-06-21T18:15:35.534175003Z 2025-06-21 18:15:35.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:05.043344
2025-06-21T18:15:35.800682055Z 2025-06-21 18:15:35.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001126
2025-06-21T18:15:35.865463563Z 2025-06-21 18:15:35.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:15.007104
2025-06-21T18:15:35.911643312Z 2025-06-21 18:15:35.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:15.017268
2025-06-21T18:15:35.912304410Z 2025-06-21 18:15:35.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:15:35.955702437Z 2025-06-21 18:15:35.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887C66BB683EC3B3ECA2B4EE8F96C1B32D35C7D78B67F70CF5E74042A295C649 validated: False
2025-06-21T18:15:35.992760353Z 2025-06-21 18:15:35.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60F823CDE76C2657F4746776AA31EA267674535AE62C662C055EBB6425E33DF4 validated: False
2025-06-21T18:15:36.028752176Z 2025-06-21 18:15:36.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 150AABD2002FB0986B3C724E8F2302F0322C43092DF75057E55EEB7AF0D20730 validated: False
2025-06-21T18:15:36.066185351Z 2025-06-21 18:15:36.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED5F925D238C28601A5F68A9486A9CEEBC9CFAD0F1C61DEB418FF60025AD2877 validated: False
2025-06-21T18:15:36.103104916Z 2025-06-21 18:15:36.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B958555EDFBD118A01CFF62692841495E8ADCC21A54F9102888F753F937202E3 validated: False
2025-06-21T18:15:36.157652253Z 2025-06-21 18:15:36.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B388D12C9ABCA0E1BA53C0E6E9962851E514212D92AD1713299B2191316B7B4 validated: False
2025-06-21T18:15:36.195254576Z 2025-06-21 18:15:36.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B284D1160CBF231BE102F4747B595884354CA7B33195606A1F392888960C104 validated: False
2025-06-21T18:15:41.559701817Z 2025-06-21 18:15:41.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:15:41.594081687Z 2025-06-21 18:15:41.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:15:41.594249404Z 2025-06-21 18:15:41.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:15:41.594379509Z 2025-06-21 18:15:41.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:15:41.596450389Z 2025-06-21 18:15:41.596 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:15:41.597563812Z 2025-06-21 18:15:41.597 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:15:41.597718654Z 2025-06-21 18:15:41.597 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:15:41.597833791Z 2025-06-21 18:15:41.597 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:15:47.771882893Z 2025-06-21 18:15:47.771 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:15:47.772488407Z 2025-06-21 18:15:47.772 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:15:47.773700054Z 2025-06-21 18:15:47.773 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:15:47.787258403Z Removed container: AMG_ProposalElitism_G28T3R0_validator_4
2025-06-21T18:15:47.787293419Z Removed container: AMG_ProposalElitism_G28T3R0_validator_3
2025-06-21T18:15:47.787300582Z Removed container: AMG_ProposalElitism_G28T3R0_validator_2
2025-06-21T18:15:47.787307245Z Removed container: AMG_ProposalElitism_G28T3R0_validator_1
2025-06-21T18:15:47.787314699Z Removed container: AMG_ProposalElitism_G28T3R0_validator_0
