2025-06-22T02:28:29.613758275Z 2025-06-22 02:28:29.613 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:29.365393156Z 2025-06-22 02:31:29.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002193
2025-06-22T02:31:30.056519602Z 2025-06-22 02:31:30.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006097
2025-06-22T02:31:30.121286230Z 2025-06-22 02:31:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999553
2025-06-22T02:31:30.430092903Z 2025-06-22 02:31:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.001631
2025-06-22T02:31:30.649637328Z 2025-06-22 02:31:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006025
2025-06-22T02:31:32.354251695Z 2025-06-22 02:31:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000682
2025-06-22T02:31:33.161746959Z 2025-06-22 02:31:33.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001485
2025-06-22T02:31:35.376173994Z 2025-06-22 02:31:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001280
2025-06-22T02:31:36.160619540Z 2025-06-22 02:31:36.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002467
2025-06-22T02:31:38.377137440Z 2025-06-22 02:31:38.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002009
2025-06-22T02:31:39.127204911Z 2025-06-22 02:31:39.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001412
2025-06-22T02:31:41.391159640Z 2025-06-22 02:31:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000974
2025-06-22T02:31:42.163351471Z 2025-06-22 02:31:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001593
2025-06-22T02:31:44.400080807Z 2025-06-22 02:31:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001466
2025-06-22T02:31:45.151830900Z 2025-06-22 02:31:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002329
2025-06-22T02:31:47.379544735Z 2025-06-22 02:31:47.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001440
2025-06-22T02:31:48.161935227Z 2025-06-22 02:31:48.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000110
2025-06-22T02:31:50.092442276Z 2025-06-22 02:31:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005979
2025-06-22T02:31:50.395966952Z 2025-06-22 02:31:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001475
2025-06-22T02:31:50.469656337Z 2025-06-22 02:31:50.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.046896
2025-06-22T02:31:50.670429479Z 2025-06-22 02:31:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005933
2025-06-22T02:31:51.137358756Z 2025-06-22 02:31:51.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999534
2025-06-22T02:31:53.370251421Z 2025-06-22 02:31:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001910
2025-06-22T02:31:54.133440849Z 2025-06-22 02:31:54.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002531
2025-06-22T02:31:56.389195513Z 2025-06-22 02:31:56.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001441
2025-06-22T02:31:57.138535350Z 2025-06-22 02:31:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001426
2025-06-22T02:31:59.368337793Z 2025-06-22 02:31:59.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001529
2025-06-22T02:32:00.136426693Z 2025-06-22 02:32:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001705
2025-06-22T02:32:02.370270020Z 2025-06-22 02:32:02.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000835
2025-06-22T02:32:03.172626393Z 2025-06-22 02:32:03.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001211
2025-06-22T02:32:05.390216290Z 2025-06-22 02:32:05.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001086
2025-06-22T02:32:06.172234840Z 2025-06-22 02:32:06.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001887
2025-06-22T02:32:08.406932338Z 2025-06-22 02:32:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001594
2025-06-22T02:32:09.176675328Z 2025-06-22 02:32:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000885
2025-06-22T02:32:10.069623379Z 2025-06-22 02:32:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006554
2025-06-22T02:32:10.413381471Z 2025-06-22 02:32:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.975550
2025-06-22T02:32:10.657091207Z 2025-06-22 02:32:10.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005623
2025-06-22T02:32:11.373568800Z 2025-06-22 02:32:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001206
2025-06-22T02:32:12.175053739Z 2025-06-22 02:32:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000121
2025-06-22T02:32:14.419620508Z 2025-06-22 02:32:14.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001766
2025-06-22T02:32:15.164621537Z 2025-06-22 02:32:15.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002721
2025-06-22T02:32:17.411641173Z 2025-06-22 02:32:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002220
2025-06-22T02:32:18.146529734Z 2025-06-22 02:32:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002393
2025-06-22T02:32:20.412236181Z 2025-06-22 02:32:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000663
2025-06-22T02:32:21.173196129Z 2025-06-22 02:32:21.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000411
2025-06-22T02:32:23.378995393Z 2025-06-22 02:32:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001071
2025-06-22T02:32:24.184841483Z 2025-06-22 02:32:24.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003828
2025-06-22T02:32:26.416669962Z 2025-06-22 02:32:26.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001982
2025-06-22T02:32:27.169764155Z 2025-06-22 02:32:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999423
2025-06-22T02:32:29.384657526Z 2025-06-22 02:32:29.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002165
2025-06-22T02:32:30.109122839Z 2025-06-22 02:32:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006922
2025-06-22T02:32:30.190909919Z 2025-06-22 02:32:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001906
2025-06-22T02:32:30.414730492Z 2025-06-22 02:32:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.002868
2025-06-22T02:32:30.664140421Z 2025-06-22 02:32:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008121
2025-06-22T02:32:32.405331609Z 2025-06-22 02:32:32.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000352
2025-06-22T02:32:33.151202377Z 2025-06-22 02:32:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000463
2025-06-22T02:32:35.392072373Z 2025-06-22 02:32:35.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002129
2025-06-22T02:32:36.190422572Z 2025-06-22 02:32:36.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001939
2025-06-22T02:32:37.099236133Z 2025-06-22 02:32:37.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:07.004003
2025-06-22T02:32:37.425351846Z 2025-06-22 02:32:37.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:07.010228
2025-06-22T02:32:37.670093829Z 2025-06-22 02:32:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:07.002116
2025-06-22T02:32:37.670669796Z 2025-06-22 02:32:37.670 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:32:37.710786927Z 2025-06-22 02:32:37.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1413309DA80F518783E757D3F1320AA242CA02FF12144E165DF554CED1F1E953 validated: True
2025-06-22T02:32:37.753599593Z 2025-06-22 02:32:37.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C925FA0E3A00807EF17D2AD2ACCD8FC8C2FAC0C5CB4C7DE988C7AE9BD53974A9 validated: True
2025-06-22T02:32:37.795371005Z 2025-06-22 02:32:37.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5383B627CA53233383CAD315704A6BD30497DD5990F730040711E73FF266E1F4 validated: True
2025-06-22T02:32:37.832336849Z 2025-06-22 02:32:37.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F176954613231046EA1FB86E07632BD0CC2B421859E5239F5C4758BF854720B7 validated: False
2025-06-22T02:32:37.868133436Z 2025-06-22 02:32:37.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E5487A53FAD1DABE2A24803D66C5643B5117EEAE4E6C4D5A9CCAB576D15D873 validated: True
2025-06-22T02:32:37.904406052Z 2025-06-22 02:32:37.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 820B3065065FC73EB8A6B480497E545EABC1D0DA6A84D640DBBF837E8B152411 validated: False
2025-06-22T02:32:37.941319507Z 2025-06-22 02:32:37.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2C444D54C0C774DF069732494504959D1C47A9FFAC430C3298689B9D61A3255 validated: False
2025-06-22T02:32:43.319228863Z 2025-06-22 02:32:43.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:32:43.344928367Z 2025-06-22 02:32:43.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:32:43.345056970Z 2025-06-22 02:32:43.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:32:43.345157500Z 2025-06-22 02:32:43.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:32:43.346915457Z 2025-06-22 02:32:43.346 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:32:43.347762675Z 2025-06-22 02:32:43.347 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:32:43.347893913Z 2025-06-22 02:32:43.347 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:32:43.348058023Z 2025-06-22 02:32:43.347 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:32:57.370897000Z 2025-06-22 02:32:57.370 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:32:57.371184463Z 2025-06-22 02:32:57.371 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:32:57.371970506Z 2025-06-22 02:32:57.371 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:32:57.384221333Z Removed container: AMG_TimeElitism_G35T2R0_validator_4
2025-06-22T02:32:57.384248244Z Removed container: AMG_TimeElitism_G35T2R0_validator_3
2025-06-22T02:32:57.384252091Z Removed container: AMG_TimeElitism_G35T2R0_validator_2
2025-06-22T02:32:57.384255818Z Removed container: AMG_TimeElitism_G35T2R0_validator_1
2025-06-22T02:32:57.384259776Z Removed container: AMG_TimeElitism_G35T2R0_validator_0
