2025-06-21T14:50:47.548300735Z 2025-06-21 14:50:47.547 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:50.080516075Z 2025-06-21 14:53:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001580
2025-06-21T14:53:50.122127515Z 2025-06-21 14:53:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.019083
2025-06-21T14:53:50.363435499Z 2025-06-21 14:53:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000837
2025-06-21T14:53:50.549063551Z 2025-06-21 14:53:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008939
2025-06-21T14:53:50.765164316Z 2025-06-21 14:53:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007183
2025-06-21T14:53:53.081765165Z 2025-06-21 14:53:53.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000241
2025-06-21T14:53:53.366240375Z 2025-06-21 14:53:53.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001782
2025-06-21T14:53:56.080539576Z 2025-06-21 14:53:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002014
2025-06-21T14:53:56.400373148Z 2025-06-21 14:53:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000769
2025-06-21T14:53:59.083372465Z 2025-06-21 14:53:59.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000851
2025-06-21T14:53:59.413291145Z 2025-06-21 14:53:59.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001470
2025-06-21T14:54:02.084893408Z 2025-06-21 14:54:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000905
2025-06-21T14:54:02.388799209Z 2025-06-21 14:54:02.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001242
2025-06-21T14:54:05.118602372Z 2025-06-21 14:54:05.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001903
2025-06-21T14:54:05.369176740Z 2025-06-21 14:54:05.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000183
2025-06-21T14:54:08.122249989Z 2025-06-21 14:54:08.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001768
2025-06-21T14:54:08.369890121Z 2025-06-21 14:54:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001925
2025-06-21T14:54:10.167849219Z 2025-06-21 14:54:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.003975
2025-06-21T14:54:10.539536896Z 2025-06-21 14:54:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004839
2025-06-21T14:54:10.772670057Z 2025-06-21 14:54:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006665
2025-06-21T14:54:11.088152981Z 2025-06-21 14:54:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000390
2025-06-21T14:54:11.379531866Z 2025-06-21 14:54:11.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000522
2025-06-21T14:54:14.128066592Z 2025-06-21 14:54:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001904
2025-06-21T14:54:14.373700789Z 2025-06-21 14:54:14.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002084
2025-06-21T14:54:17.127411711Z 2025-06-21 14:54:17.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002547
2025-06-21T14:54:17.377946835Z 2025-06-21 14:54:17.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002609
2025-06-21T14:54:20.127888034Z 2025-06-21 14:54:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000068
2025-06-21T14:54:20.412065934Z 2025-06-21 14:54:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001672
2025-06-21T14:54:23.091158373Z 2025-06-21 14:54:23.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001513
2025-06-21T14:54:23.383054775Z 2025-06-21 14:54:23.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001125
2025-06-21T14:54:26.133750799Z 2025-06-21 14:54:26.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001193
2025-06-21T14:54:26.396144197Z 2025-06-21 14:54:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001728
2025-06-21T14:54:29.121844941Z 2025-06-21 14:54:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001249
2025-06-21T14:54:29.416687622Z 2025-06-21 14:54:29.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999461
2025-06-21T14:54:30.127763416Z 2025-06-21 14:54:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003420
2025-06-21T14:54:30.553748789Z 2025-06-21 14:54:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007082
2025-06-21T14:54:30.781155787Z 2025-06-21 14:54:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006859
2025-06-21T14:54:32.093950307Z 2025-06-21 14:54:32.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001278
2025-06-21T14:54:32.382811793Z 2025-06-21 14:54:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002193
2025-06-21T14:54:35.096429229Z 2025-06-21 14:54:35.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000812
2025-06-21T14:54:35.398286875Z 2025-06-21 14:54:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000166
2025-06-21T14:54:38.099341259Z 2025-06-21 14:54:38.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001583
2025-06-21T14:54:38.384431049Z 2025-06-21 14:54:38.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001802
2025-06-21T14:54:41.113656583Z 2025-06-21 14:54:41.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001046
2025-06-21T14:54:41.385235272Z 2025-06-21 14:54:41.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001652
2025-06-21T14:54:44.102562638Z 2025-06-21 14:54:44.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001473
2025-06-21T14:54:44.420795530Z 2025-06-21 14:54:44.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000338
2025-06-21T14:54:47.104650313Z 2025-06-21 14:54:47.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001309
2025-06-21T14:54:47.395262873Z 2025-06-21 14:54:47.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000942
2025-06-21T14:54:48.142346454Z 2025-06-21 14:54:48.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.008831
2025-06-21T14:54:48.562156757Z 2025-06-21 14:54:48.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.009270
2025-06-21T14:54:48.789921218Z 2025-06-21 14:54:48.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.006304
2025-06-21T14:54:48.790328797Z 2025-06-21 14:54:48.790 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:54:48.830395663Z 2025-06-21 14:54:48.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33521DD47CB63FD79953B17883A4A091EEAD6A2D6B967259558CCEEBB1D8E1D9 validated: True
2025-06-21T14:54:48.873530167Z 2025-06-21 14:54:48.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9C39EADEA12A26A818B22AFAA41439B525173DB0276C0343446696A6DBB792 validated: True
2025-06-21T14:54:48.914717317Z 2025-06-21 14:54:48.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A0246FFCA49D1DA904A9D517DFE45639BA60B8F0F5E98A7109E81916FB7786A validated: True
2025-06-21T14:54:48.952212219Z 2025-06-21 14:54:48.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47CF1474A554F9989FA51DE805F854F455C77E1F55AFEF076412F8D9DA078642 validated: False
2025-06-21T14:54:48.990896426Z 2025-06-21 14:54:48.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 559BE5715D1825B96B52351C399425A36FEA4DA79E1722DBD99EA3BC6C605312 validated: False
2025-06-21T14:54:49.029663079Z 2025-06-21 14:54:49.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B47C1984F099F4C482EACAC40B53E00FD17061EF61D074BF8FE96B515C46EBA validated: False
2025-06-21T14:54:49.111224223Z 2025-06-21 14:54:49.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 208A2E30BC138709C291CE446D58D124478E0E50121C5ECB33136610A7E3A5F1 validated: True
2025-06-21T14:54:54.463497886Z 2025-06-21 14:54:54.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:54:54.489165905Z 2025-06-21 14:54:54.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:54:54.489268749Z 2025-06-21 14:54:54.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:54.489379397Z 2025-06-21 14:54:54.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:54.490893995Z 2025-06-21 14:54:54.490 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:54:54.491837315Z 2025-06-21 14:54:54.491 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:54:54.491941421Z 2025-06-21 14:54:54.491 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:54:54.492040548Z 2025-06-21 14:54:54.491 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:55:08.690108294Z 2025-06-21 14:55:08.689 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:55:08.690588370Z 2025-06-21 14:55:08.690 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:55:08.691582145Z 2025-06-21 14:55:08.691 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:55:08.705469247Z Removed container: AMG_ProposalElitism_G2T3R0_validator_4
2025-06-21T14:55:08.705531254Z Removed container: AMG_ProposalElitism_G2T3R0_validator_3
2025-06-21T14:55:08.705539529Z Removed container: AMG_ProposalElitism_G2T3R0_validator_2
2025-06-21T14:55:08.705546683Z Removed container: AMG_ProposalElitism_G2T3R0_validator_1
2025-06-21T14:55:08.705553386Z Removed container: AMG_ProposalElitism_G2T3R0_validator_0
