2025-06-22T01:45:00.834012948Z 2025-06-22 01:45:00.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:48:04.050515758Z 2025-06-22 01:48:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002812
2025-06-22T01:48:06.191669717Z 2025-06-22 01:48:06.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001001
2025-06-22T01:48:07.070799972Z 2025-06-22 01:48:07.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000930
2025-06-22T01:48:09.194542232Z 2025-06-22 01:48:09.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001644
2025-06-22T01:48:10.060975976Z 2025-06-22 01:48:10.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002673
2025-06-22T01:48:10.137058492Z 2025-06-22 01:48:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.047154
2025-06-22T01:48:10.372918305Z 2025-06-22 01:48:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009638
2025-06-22T01:48:10.881730373Z 2025-06-22 01:48:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007393
2025-06-22T01:48:12.178234220Z 2025-06-22 01:48:12.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000976
2025-06-22T01:48:13.038303975Z 2025-06-22 01:48:13.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999017
2025-06-22T01:48:15.172835459Z 2025-06-22 01:48:15.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001065
2025-06-22T01:48:16.037906492Z 2025-06-22 01:48:16.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000785
2025-06-22T01:48:18.209418670Z 2025-06-22 01:48:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002221
2025-06-22T01:48:19.041136969Z 2025-06-22 01:48:19.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001592
2025-06-22T01:48:21.197138715Z 2025-06-22 01:48:21.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000835
2025-06-22T01:48:22.043043749Z 2025-06-22 01:48:22.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001585
2025-06-22T01:48:24.178754473Z 2025-06-22 01:48:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001230
2025-06-22T01:48:25.044958015Z 2025-06-22 01:48:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001391
2025-06-22T01:48:27.180603537Z 2025-06-22 01:48:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001162
2025-06-22T01:48:28.047102367Z 2025-06-22 01:48:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001390
2025-06-22T01:48:30.106807042Z 2025-06-22 01:48:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.965292
2025-06-22T01:48:30.200717794Z 2025-06-22 01:48:30.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002337
2025-06-22T01:48:30.396795369Z 2025-06-22 01:48:30.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006198
2025-06-22T01:48:30.925380636Z 2025-06-22 01:48:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.010332
2025-06-22T01:48:31.088035665Z 2025-06-22 01:48:31.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003745
2025-06-22T01:48:33.216786136Z 2025-06-22 01:48:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001666
2025-06-22T01:48:34.087488931Z 2025-06-22 01:48:34.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002002
2025-06-22T01:48:36.184313893Z 2025-06-22 01:48:36.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001236
2025-06-22T01:48:37.049782340Z 2025-06-22 01:48:37.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000472
2025-06-22T01:48:39.203047079Z 2025-06-22 01:48:39.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000787
2025-06-22T01:48:40.093452378Z 2025-06-22 01:48:40.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999993
2025-06-22T01:48:42.185132142Z 2025-06-22 01:48:42.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001478
2025-06-22T01:48:43.052628216Z 2025-06-22 01:48:43.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001587
2025-06-22T01:48:45.220719839Z 2025-06-22 01:48:45.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000692
2025-06-22T01:48:46.055517304Z 2025-06-22 01:48:46.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001086
2025-06-22T01:48:48.227991259Z 2025-06-22 01:48:48.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002075
2025-06-22T01:48:49.054589460Z 2025-06-22 01:48:49.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001332
2025-06-22T01:48:50.074897639Z 2025-06-22 01:48:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008116
2025-06-22T01:48:50.415004133Z 2025-06-22 01:48:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008184
2025-06-22T01:48:50.899460580Z 2025-06-22 01:48:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007685
2025-06-22T01:48:51.229985942Z 2025-06-22 01:48:51.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000749
2025-06-22T01:48:52.063208205Z 2025-06-22 01:48:52.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002870
2025-06-22T01:48:54.209222436Z 2025-06-22 01:48:54.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.006600
2025-06-22T01:48:55.094738961Z 2025-06-22 01:48:55.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001572
2025-06-22T01:48:57.199599917Z 2025-06-22 01:48:57.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.995975
2025-06-22T01:48:58.060490367Z 2025-06-22 01:48:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000457
2025-06-22T01:49:00.195873787Z 2025-06-22 01:49:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001143
2025-06-22T01:49:01.068946480Z 2025-06-22 01:49:01.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001179
2025-06-22T01:49:03.199094271Z 2025-06-22 01:49:03.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002347
2025-06-22T01:49:04.065837398Z 2025-06-22 01:49:04.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001298
2025-06-22T01:49:06.195457123Z 2025-06-22 01:49:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000775
2025-06-22T01:49:07.096986249Z 2025-06-22 01:49:07.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001283
2025-06-22T01:49:07.170702059Z 2025-06-22 01:49:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.061949
2025-06-22T01:49:07.422170191Z 2025-06-22 01:49:07.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.007252
2025-06-22T01:49:07.907152593Z 2025-06-22 01:49:07.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:17.007285
2025-06-22T01:49:07.907661604Z 2025-06-22 01:49:07.907 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:49:07.946310043Z 2025-06-22 01:49:07.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86CDA09A4E5093B2D1528F77C11D59B3CF29915D93BD5D5D1369C99DB9989296 validated: False
2025-06-22T01:49:07.984391823Z 2025-06-22 01:49:07.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E62D6B361C6797D96E470CAC69E4F5CAE66F6EE5CA8ED5DFC7820F107629C9A validated: False
2025-06-22T01:49:08.021175943Z 2025-06-22 01:49:08.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F95DE0C758631A39164D6E4C9BB0CE95B0AB3C260BA127AEAEAB863191AB5367 validated: False
2025-06-22T01:49:08.067959295Z 2025-06-22 01:49:08.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59DACBADD02058470873EA284CE710BA42F1FE40E4EF1F64E3D2F7451AABA60A validated: False
2025-06-22T01:49:08.109737210Z 2025-06-22 01:49:08.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E536DB7FA8ED871F391726CA3CA9654FB550FDAD162478585721F394E984D6A validated: False
2025-06-22T01:49:08.150956171Z 2025-06-22 01:49:08.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 601B9C292CB100B0CF8748E58FAA6D0416204D7046905EF7980E45C2E2928759 validated: False
2025-06-22T01:49:08.211885730Z 2025-06-22 01:49:08.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97113B33A9F9DA9EBD6CE6C5DB5955157BAB5940CCA8C34076CB7F8182A65C21 validated: False
2025-06-22T01:49:13.482640043Z 2025-06-22 01:49:13.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:49:13.509989297Z 2025-06-22 01:49:13.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:49:13.510176521Z 2025-06-22 01:49:13.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:13.510300174Z 2025-06-22 01:49:13.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:13.511882471Z 2025-06-22 01:49:13.511 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:49:13.512874443Z 2025-06-22 01:49:13.512 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:49:13.513005801Z 2025-06-22 01:49:13.512 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:49:13.513152728Z 2025-06-22 01:49:13.512 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:49:22.740178463Z 2025-06-22 01:49:22.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:49:22.740510850Z 2025-06-22 01:49:22.740 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:49:22.741358950Z 2025-06-22 01:49:22.741 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:49:22.754840834Z Removed container: AMG_Random_G37T5R0_validator_4
2025-06-22T01:49:22.754884627Z Removed container: AMG_Random_G37T5R0_validator_3
2025-06-22T01:49:22.754910566Z Removed container: AMG_Random_G37T5R0_validator_2
2025-06-22T01:49:22.754919192Z Removed container: AMG_Random_G37T5R0_validator_1
2025-06-22T01:49:22.754927668Z Removed container: AMG_Random_G37T5R0_validator_0
