2025-06-21T19:24:28.810242053Z 2025-06-21 19:24:28.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:27:41.668531014Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a36fae679c072fbc44138187012de4fb0af9a94a19d07c4a7443336c0e87b6e1/json: Not Found ("No such container: a36fae679c072fbc44138187012de4fb0af9a94a19d07c4a7443336c0e87b6e1")
2025-06-21T19:27:41.668599944Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:27:41.668610765Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d/json: Not Found ("No such container: 8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d")
2025-06-21T19:27:41.668621415Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:27:41.668630693Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6444adcfb72b9282323c368f2e12c939bab1e16aac6a03f013dbb837fdc58c8c/json: Not Found ("No such container: 6444adcfb72b9282323c368f2e12c939bab1e16aac6a03f013dbb837fdc58c8c")
2025-06-21T19:27:41.668641543Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:27:41.668650760Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/408bb8a120483b741afec1a133741be9bfc885e14e9ac4dbfd08ee4f2a331bc1/json: Not Found ("No such container: 408bb8a120483b741afec1a133741be9bfc885e14e9ac4dbfd08ee4f2a331bc1")
2025-06-21T19:27:41.668661040Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:27:41.668670357Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7b9560c4eebe17cbff724224743b90200f7471d6d69ff24ba70f2791fe28eb76/json: Not Found ("No such container: 7b9560c4eebe17cbff724224743b90200f7471d6d69ff24ba70f2791fe28eb76")
2025-06-21T19:27:41.668681328Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T19:27:41.668692048Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b0f275b55f4e0a34a618b1a7cf5aabcb2f5bbf8cf88254b3ce3ff22ccc3430e/json: Not Found ("No such container: 6b0f275b55f4e0a34a618b1a7cf5aabcb2f5bbf8cf88254b3ce3ff22ccc3430e")
2025-06-21T19:27:41.668702939Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T19:27:41.668713719Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aee0fc424fae5f0458046d69b80762aafcb5a44cb3e0fdbf50464eecf3f9a201/json: Not Found ("No such container: aee0fc424fae5f0458046d69b80762aafcb5a44cb3e0fdbf50464eecf3f9a201")
2025-06-21T19:27:41.668725882Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-21T19:27:41.668735220Z Removed container: AMG_TournamentDCD_G38T2R0_validator_4
2025-06-21T19:27:41.668744447Z Removed container: AMG_TournamentDCD_G38T2R0_validator_3
2025-06-21T19:27:41.668753735Z Removed container: AMG_TournamentDCD_G38T2R0_validator_2
2025-06-21T19:27:41.668762842Z Removed container: AMG_TournamentDCD_G38T2R0_validator_1
2025-06-21T19:27:41.668771959Z Removed container: AMG_TournamentDCD_G38T2R0_validator_0
