2025-06-22T09:21:10.803703865Z 2025-06-22 09:21:10.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:58.323272166Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/372ed1c6a3ebf7349ba861ea2b65846015200586067e48b150678cee01b3dd80/json: Not Found ("No such container: 372ed1c6a3ebf7349ba861ea2b65846015200586067e48b150678cee01b3dd80")
2025-06-22T09:23:58.323320828Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:23:58.323328612Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a9631a4908dcf9f74e27e5e261ea4518ca310d569183218979d1c578e88a5cf3/json: Not Found ("No such container: a9631a4908dcf9f74e27e5e261ea4518ca310d569183218979d1c578e88a5cf3")
2025-06-22T09:23:58.323336097Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:23:58.323342749Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b6eaba46c3def8d569eb90cb4642bdd7bf56f1d7ee8405c9e2de9faf9d347fc/json: Not Found ("No such container: 1b6eaba46c3def8d569eb90cb4642bdd7bf56f1d7ee8405c9e2de9faf9d347fc")
2025-06-22T09:23:58.323350093Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:23:58.323356555Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0bd2c7a970280e4c487bc2b39705d08ceb64127728a6bb1581a8fea80b9aad72/json: Not Found ("No such container: 0bd2c7a970280e4c487bc2b39705d08ceb64127728a6bb1581a8fea80b9aad72")
2025-06-22T09:23:58.323363659Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:23:58.323370391Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6bc79e21bb2d3df274930f66f22f342cab558d3f76de717e0095884c4415da1f/json: Not Found ("No such container: 6bc79e21bb2d3df274930f66f22f342cab558d3f76de717e0095884c4415da1f")
2025-06-22T09:23:58.323377465Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T09:23:58.323384288Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5b8eca27a66accf5ed2daed64dd25753cdc2cf48b13b964d48c979f4e5efea1/json: Not Found ("No such container: e5b8eca27a66accf5ed2daed64dd25753cdc2cf48b13b964d48c979f4e5efea1")
2025-06-22T09:23:58.323391551Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T09:23:58.323397973Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a27be8f5f68857d2730d3dbb5201d7d5b403387b47f06158cde19f6b81b24db9/json: Not Found ("No such container: a27be8f5f68857d2730d3dbb5201d7d5b403387b47f06158cde19f6b81b24db9")
2025-06-22T09:23:58.323405638Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T09:23:58.323412100Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/312357887ecfe30158e69ec534577e8a6c242177a368e6588d87240fd9fa651d/json: Not Found ("No such container: 312357887ecfe30158e69ec534577e8a6c242177a368e6588d87240fd9fa651d")
2025-06-22T09:23:58.323419254Z Retrying in 2 seconds... (Attempt 8/14)
2025-06-22T09:23:58.323425666Z Removed container: AMG_ProposalRoulette_G37T3R0_validator_4
2025-06-22T09:23:58.323432088Z Removed container: AMG_ProposalRoulette_G37T3R0_validator_3
2025-06-22T09:23:58.323438520Z Removed container: AMG_ProposalRoulette_G37T3R0_validator_2
2025-06-22T09:23:58.323444962Z Removed container: AMG_ProposalRoulette_G37T3R0_validator_1
2025-06-22T09:23:58.323451444Z Removed container: AMG_ProposalRoulette_G37T3R0_validator_0
