2025-06-21T14:54:18.107699908Z 2025-06-21 14:54:18.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:57:12.085393776Z 2025-06-21 14:57:12.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002278
2025-06-21T14:57:14.102645547Z 2025-06-21 14:57:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002202
2025-06-21T14:57:15.050056446Z 2025-06-21 14:57:15.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001405
2025-06-21T14:57:17.071274269Z 2025-06-21 14:57:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001356
2025-06-21T14:57:18.088133028Z 2025-06-21 14:57:18.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000766
2025-06-21T14:57:20.104817689Z 2025-06-21 14:57:20.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001436
2025-06-21T14:57:20.180585273Z 2025-06-21 14:57:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.046666
2025-06-21T14:57:20.253899778Z 2025-06-21 14:57:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.022461
2025-06-21T14:57:20.554742289Z 2025-06-21 14:57:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006822
2025-06-21T14:57:21.051307079Z 2025-06-21 14:57:21.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001228
2025-06-21T14:57:23.112397432Z 2025-06-21 14:57:23.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001462
2025-06-21T14:57:24.050452678Z 2025-06-21 14:57:24.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001131
2025-06-21T14:57:26.075556664Z 2025-06-21 14:57:26.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001566
2025-06-21T14:57:27.053581293Z 2025-06-21 14:57:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001331
2025-06-21T14:57:29.106365084Z 2025-06-21 14:57:29.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000694
2025-06-21T14:57:30.092124747Z 2025-06-21 14:57:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002843
2025-06-21T14:57:32.114829025Z 2025-06-21 14:57:32.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001695
2025-06-21T14:57:33.078397329Z 2025-06-21 14:57:33.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000592
2025-06-21T14:57:35.114382335Z 2025-06-21 14:57:35.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001659
2025-06-21T14:57:36.097688929Z 2025-06-21 14:57:36.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003257
2025-06-21T14:57:38.124004401Z 2025-06-21 14:57:38.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001723
2025-06-21T14:57:39.070093947Z 2025-06-21 14:57:39.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001275
2025-06-21T14:57:40.121971667Z 2025-06-21 14:57:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.979590
2025-06-21T14:57:40.210752213Z 2025-06-21 14:57:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.990157
2025-06-21T14:57:40.595606574Z 2025-06-21 14:57:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007690
2025-06-21T14:57:41.081697992Z 2025-06-21 14:57:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001354
2025-06-21T14:57:42.098134424Z 2025-06-21 14:57:42.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001647
2025-06-21T14:57:44.095249553Z 2025-06-21 14:57:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000865
2025-06-21T14:57:45.062856717Z 2025-06-21 14:57:45.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.998521
2025-06-21T14:57:47.118401928Z 2025-06-21 14:57:47.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001966
2025-06-21T14:57:48.084090071Z 2025-06-21 14:57:48.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001677
2025-06-21T14:57:50.120547168Z 2025-06-21 14:57:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001385
2025-06-21T14:57:51.065243536Z 2025-06-21 14:57:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003316
2025-06-21T14:57:53.120976431Z 2025-06-21 14:57:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000489
2025-06-21T14:57:54.104828204Z 2025-06-21 14:57:54.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000828
2025-06-21T14:57:56.125587083Z 2025-06-21 14:57:56.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002017
2025-06-21T14:57:57.068660328Z 2025-06-21 14:57:57.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001246
2025-06-21T14:57:59.115669253Z 2025-06-21 14:57:59.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001590
2025-06-21T14:58:00.075044736Z 2025-06-21 14:58:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001586
2025-06-21T14:58:00.122464605Z 2025-06-21 14:58:00.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.998665
2025-06-21T14:58:00.216889811Z 2025-06-21 14:58:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006415
2025-06-21T14:58:00.592053177Z 2025-06-21 14:58:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008716
2025-06-21T14:58:02.104375318Z 2025-06-21 14:58:02.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002726
2025-06-21T14:58:03.103475010Z 2025-06-21 14:58:03.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001283
2025-06-21T14:58:05.103635565Z 2025-06-21 14:58:05.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001093
2025-06-21T14:58:06.072381928Z 2025-06-21 14:58:06.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002008
2025-06-21T14:58:08.106488281Z 2025-06-21 14:58:08.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001267
2025-06-21T14:58:09.095964145Z 2025-06-21 14:58:09.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999910
2025-06-21T14:58:11.109806695Z 2025-06-21 14:58:11.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002736
2025-06-21T14:58:12.119649727Z 2025-06-21 14:58:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003290
2025-06-21T14:58:14.103842214Z 2025-06-21 14:58:14.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000186
2025-06-21T14:58:15.085339966Z 2025-06-21 14:58:15.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000312
2025-06-21T14:58:17.132136892Z 2025-06-21 14:58:17.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000652
2025-06-21T14:58:18.078398073Z 2025-06-21 14:58:18.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001253
2025-06-21T14:58:19.192407229Z 2025-06-21 14:58:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:19.020540
2025-06-21T14:58:19.254309964Z 2025-06-21 14:58:19.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:19.015287
2025-06-21T14:58:19.636840019Z 2025-06-21 14:58:19.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:19.052951
2025-06-21T14:58:19.637436645Z 2025-06-21 14:58:19.637 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:58:19.677462794Z 2025-06-21 14:58:19.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9391AEAF8E675F29D8D60791D9CB98F1C2B5CE1B1F866168970B3840D26F833 validated: False
2025-06-21T14:58:19.714065574Z 2025-06-21 14:58:19.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05F53D620CE407D5815DA05736F7C1D051165D1887FBF8B4419753C11CB5CE7E validated: False
2025-06-21T14:58:19.750087287Z 2025-06-21 14:58:19.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAF4DF82FD1BF80C703D2637D2C70DDD4AF5312C71E6CF81B89538C685560255 validated: False
2025-06-21T14:58:19.786469511Z 2025-06-21 14:58:19.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0A98C3B34E585BDF4531A38DA06AC63AD2798156DD48FAC7481D3C75BE5F51A validated: False
2025-06-21T14:58:19.821789461Z 2025-06-21 14:58:19.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6164A3DBC547C6BA88EF5426B33017714F361DB11B5DE2E119D609F6B4CEE24 validated: False
2025-06-21T14:58:19.858824606Z 2025-06-21 14:58:19.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8649F82AB6901BCFDEAF06BBA6E38C9D56F48BC74E4599E87D9028B889972398 validated: False
2025-06-21T14:58:19.895879890Z 2025-06-21 14:58:19.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C4FF1DA953D8FBC21C29BAB65521A29FB8B0ED63BB4EAF0DD4F2DED0657C4E0 validated: False
2025-06-21T14:58:24.994156038Z 2025-06-21 14:58:24.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:58:25.019722265Z 2025-06-21 14:58:25.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:58:25.019847631Z 2025-06-21 14:58:25.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:58:25.019932712Z 2025-06-21 14:58:25.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:58:25.021341740Z 2025-06-21 14:58:25.021 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:58:25.021917457Z 2025-06-21 14:58:25.021 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:58:25.022052281Z 2025-06-21 14:58:25.021 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:58:25.022104850Z 2025-06-21 14:58:25.021 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:58:30.170148326Z 2025-06-21 14:58:30.169 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:58:30.170706449Z 2025-06-21 14:58:30.170 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:58:30.171767060Z 2025-06-21 14:58:30.171 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:58:30.187724908Z Removed container: AMG_TournamentDCD_G2T10R0_validator_4
2025-06-21T14:58:30.187766246Z Removed container: AMG_TournamentDCD_G2T10R0_validator_3
2025-06-21T14:58:30.187777648Z Removed container: AMG_TournamentDCD_G2T10R0_validator_2
2025-06-21T14:58:30.187788048Z Removed container: AMG_TournamentDCD_G2T10R0_validator_1
2025-06-21T14:58:30.187797786Z Removed container: AMG_TournamentDCD_G2T10R0_validator_0
