2025-06-21T16:38:26.412965864Z 2025-06-21 16:38:26.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:41:27.473931763Z 2025-06-21 16:41:27.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001761
2025-06-21T16:41:27.970720275Z 2025-06-21 16:41:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002275
2025-06-21T16:41:30.486301857Z 2025-06-21 16:41:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001371
2025-06-21T16:41:30.535512394Z 2025-06-21 16:41:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.067589
2025-06-21T16:41:30.972312479Z 2025-06-21 16:41:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000522
2025-06-21T16:41:31.048962756Z 2025-06-21 16:41:31.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.011743
2025-06-21T16:41:33.470396093Z 2025-06-21 16:41:33.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000131
2025-06-21T16:41:33.945664462Z 2025-06-21 16:41:33.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002254
2025-06-21T16:41:36.500626383Z 2025-06-21 16:41:36.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001783
2025-06-21T16:41:36.977357193Z 2025-06-21 16:41:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001160
2025-06-21T16:41:39.463434870Z 2025-06-21 16:41:39.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001430
2025-06-21T16:41:39.978586305Z 2025-06-21 16:41:39.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002458
2025-06-21T16:41:40.199174930Z 2025-06-21 16:41:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006247
2025-06-21T16:41:42.499150208Z 2025-06-21 16:41:42.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000165
2025-06-21T16:41:42.981418054Z 2025-06-21 16:41:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000998
2025-06-21T16:41:45.501936251Z 2025-06-21 16:41:45.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001327
2025-06-21T16:41:45.974763291Z 2025-06-21 16:41:45.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999137
2025-06-21T16:41:48.475580652Z 2025-06-21 16:41:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001332
2025-06-21T16:41:48.980486361Z 2025-06-21 16:41:48.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002155
2025-06-21T16:41:50.539486225Z 2025-06-21 16:41:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.962840
2025-06-21T16:41:51.052380098Z 2025-06-21 16:41:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.001097
2025-06-21T16:41:51.502588431Z 2025-06-21 16:41:51.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000944
2025-06-21T16:41:51.968168308Z 2025-06-21 16:41:51.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002805
2025-06-21T16:41:54.503948725Z 2025-06-21 16:41:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001189
2025-06-21T16:41:54.944532276Z 2025-06-21 16:41:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999441
2025-06-21T16:41:57.471973458Z 2025-06-21 16:41:57.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001377
2025-06-21T16:41:57.977559403Z 2025-06-21 16:41:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.003241
2025-06-21T16:42:00.166055725Z 2025-06-21 16:42:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005373
2025-06-21T16:42:00.507395819Z 2025-06-21 16:42:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000946
2025-06-21T16:42:00.956325868Z 2025-06-21 16:42:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001561
2025-06-21T16:42:03.506004370Z 2025-06-21 16:42:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001214
2025-06-21T16:42:03.971997378Z 2025-06-21 16:42:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000104
2025-06-21T16:42:06.471967372Z 2025-06-21 16:42:06.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000934
2025-06-21T16:42:06.977627358Z 2025-06-21 16:42:06.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.018761
2025-06-21T16:42:09.474305638Z 2025-06-21 16:42:09.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001966
2025-06-21T16:42:10.001367033Z 2025-06-21 16:42:10.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.985739
2025-06-21T16:42:10.500621113Z 2025-06-21 16:42:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.995026
2025-06-21T16:42:11.027119274Z 2025-06-21 16:42:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007321
2025-06-21T16:42:12.474184471Z 2025-06-21 16:42:12.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000765
2025-06-21T16:42:12.954781414Z 2025-06-21 16:42:12.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.999633
2025-06-21T16:42:15.511005908Z 2025-06-21 16:42:15.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000779
2025-06-21T16:42:15.959415687Z 2025-06-21 16:42:15.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002917
2025-06-21T16:42:18.515655431Z 2025-06-21 16:42:18.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001842
2025-06-21T16:42:18.992055389Z 2025-06-21 16:42:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999645
2025-06-21T16:42:20.209948805Z 2025-06-21 16:42:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006830
2025-06-21T16:42:21.513945467Z 2025-06-21 16:42:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000627
2025-06-21T16:42:21.959309925Z 2025-06-21 16:42:21.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001765
2025-06-21T16:42:24.481996287Z 2025-06-21 16:42:24.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001633
2025-06-21T16:42:24.982856841Z 2025-06-21 16:42:24.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002461
2025-06-21T16:42:26.238306489Z 2025-06-21 16:42:26.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:06.042946
2025-06-21T16:42:26.567450957Z 2025-06-21 16:42:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:16.042846
2025-06-21T16:42:27.061339988Z 2025-06-21 16:42:27.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.005387
2025-06-21T16:42:27.062128597Z 2025-06-21 16:42:27.061 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:42:27.114576627Z 2025-06-21 16:42:27.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B3D4ACFF41B7EC8A617674768BB9E3B40459E3397E0AC46D4E9EC69EC2EC3C8 validated: True
2025-06-21T16:42:27.151011341Z 2025-06-21 16:42:27.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA5324AE678F4CFDFBAC020BF0B256D405BABBC0396DCC824EDA459FA417FE3C validated: True
2025-06-21T16:42:27.188291292Z 2025-06-21 16:42:27.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C321AF5DB0EADE4965082B5CCFFBA8DCC1D860EB7BF80FB1987854A4BF5C9478 validated: True
2025-06-21T16:42:27.225014822Z 2025-06-21 16:42:27.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C0A6BEAF4953B10F3CEF39D356E47F406E77923B286FDE866310DBBBA164D8B validated: False
2025-06-21T16:42:27.261360929Z 2025-06-21 16:42:27.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CD2D389DD718C7971C0DC9B1FFE3F48D39800B2C20CC4D212DEE75DD082724F validated: True
2025-06-21T16:42:27.297046709Z 2025-06-21 16:42:27.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7167D8E65318C2896C185673F66B0B8F51B133CB63F29E8497D6543A07CAB47B validated: False
2025-06-21T16:42:27.333663357Z 2025-06-21 16:42:27.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E4FF6605517213875696531109F0B2B79217C02A1C0327B3C297182E0D5C698 validated: False
2025-06-21T16:42:32.550595165Z 2025-06-21 16:42:32.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:42:32.575438734Z 2025-06-21 16:42:32.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:42:32.575551417Z 2025-06-21 16:42:32.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:42:32.575611310Z 2025-06-21 16:42:32.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:42:32.577000062Z 2025-06-21 16:42:32.576 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:42:32.577587170Z 2025-06-21 16:42:32.577 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:42:32.577696847Z 2025-06-21 16:42:32.577 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:42:32.577854766Z 2025-06-21 16:42:32.577 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:42:38.475604920Z 2025-06-21 16:42:38.475 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:42:38.476052916Z 2025-06-21 16:42:38.475 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:42:38.476790078Z 2025-06-21 16:42:38.476 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:42:38.491674182Z Removed container: AMG_TournamentDCD_G17T2R0_validator_4
2025-06-21T16:42:38.491720529Z Removed container: AMG_TournamentDCD_G17T2R0_validator_3
2025-06-21T16:42:38.491730468Z Removed container: AMG_TournamentDCD_G17T2R0_validator_2
2025-06-21T16:42:38.491739124Z Removed container: AMG_TournamentDCD_G17T2R0_validator_1
2025-06-21T16:42:38.491747671Z Removed container: AMG_TournamentDCD_G17T2R0_validator_0
