2025-06-21T15:39:53.288661576Z 2025-06-21 15:39:53.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:48.814116503Z 2025-06-21 15:42:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001684
2025-06-21T15:42:49.084804495Z 2025-06-21 15:42:49.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000622
2025-06-21T15:42:50.221117961Z 2025-06-21 15:42:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006276
2025-06-21T15:42:50.390028541Z 2025-06-21 15:42:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005292
2025-06-21T15:42:50.611392170Z 2025-06-21 15:42:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005746
2025-06-21T15:42:51.828807098Z 2025-06-21 15:42:51.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001319
2025-06-21T15:42:52.068609930Z 2025-06-21 15:42:52.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002291
2025-06-21T15:42:54.801263388Z 2025-06-21 15:42:54.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001148
2025-06-21T15:42:55.067513649Z 2025-06-21 15:42:55.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000874
2025-06-21T15:42:57.797482114Z 2025-06-21 15:42:57.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001330
2025-06-21T15:42:58.110890753Z 2025-06-21 15:42:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003118
2025-06-21T15:43:00.835636978Z 2025-06-21 15:43:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002641
2025-06-21T15:43:01.106933535Z 2025-06-21 15:43:01.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001382
2025-06-21T15:43:03.821567139Z 2025-06-21 15:43:03.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999634
2025-06-21T15:43:04.096463011Z 2025-06-21 15:43:04.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000914
2025-06-21T15:43:06.804976688Z 2025-06-21 15:43:06.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002963
2025-06-21T15:43:07.109568301Z 2025-06-21 15:43:07.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001691
2025-06-21T15:43:09.842069347Z 2025-06-21 15:43:09.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000521
2025-06-21T15:43:10.112257137Z 2025-06-21 15:43:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001436
2025-06-21T15:43:10.244054765Z 2025-06-21 15:43:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005709
2025-06-21T15:43:10.393149411Z 2025-06-21 15:43:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007981
2025-06-21T15:43:10.659064967Z 2025-06-21 15:43:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007326
2025-06-21T15:43:12.804303433Z 2025-06-21 15:43:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001370
2025-06-21T15:43:13.078373381Z 2025-06-21 15:43:13.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001858
2025-06-21T15:43:15.807259514Z 2025-06-21 15:43:15.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002035
2025-06-21T15:43:16.081189330Z 2025-06-21 15:43:16.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001978
2025-06-21T15:43:18.827387163Z 2025-06-21 15:43:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001240
2025-06-21T15:43:19.116834347Z 2025-06-21 15:43:19.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000868
2025-06-21T15:43:21.808414517Z 2025-06-21 15:43:21.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001447
2025-06-21T15:43:22.116813514Z 2025-06-21 15:43:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001676
2025-06-21T15:43:24.816026315Z 2025-06-21 15:43:24.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002781
2025-06-21T15:43:25.116125759Z 2025-06-21 15:43:25.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000088
2025-06-21T15:43:27.813977565Z 2025-06-21 15:43:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001079
2025-06-21T15:43:28.084163409Z 2025-06-21 15:43:28.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001331
2025-06-21T15:43:30.225827917Z 2025-06-21 15:43:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005651
2025-06-21T15:43:30.386493166Z 2025-06-21 15:43:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005822
2025-06-21T15:43:30.659660971Z 2025-06-21 15:43:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005851
2025-06-21T15:43:30.847043318Z 2025-06-21 15:43:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000180
2025-06-21T15:43:31.123241873Z 2025-06-21 15:43:31.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002957
2025-06-21T15:43:33.837235184Z 2025-06-21 15:43:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002495
2025-06-21T15:43:34.106647812Z 2025-06-21 15:43:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999949
2025-06-21T15:43:36.815417397Z 2025-06-21 15:43:36.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001410
2025-06-21T15:43:37.086913649Z 2025-06-21 15:43:37.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000869
2025-06-21T15:43:39.842151978Z 2025-06-21 15:43:39.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002656
2025-06-21T15:43:40.110358732Z 2025-06-21 15:43:40.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001129
2025-06-21T15:43:42.840947109Z 2025-06-21 15:43:42.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000758
2025-06-21T15:43:43.126876776Z 2025-06-21 15:43:43.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001803
2025-06-21T15:43:45.835817196Z 2025-06-21 15:43:45.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001422
2025-06-21T15:43:46.090167160Z 2025-06-21 15:43:46.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000983
2025-06-21T15:43:48.841790196Z 2025-06-21 15:43:48.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001567
2025-06-21T15:43:49.128880909Z 2025-06-21 15:43:49.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001659
2025-06-21T15:43:50.238400413Z 2025-06-21 15:43:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006928
2025-06-21T15:43:50.404626454Z 2025-06-21 15:43:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006024
2025-06-21T15:43:50.664368487Z 2025-06-21 15:43:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005218
2025-06-21T15:43:51.843138684Z 2025-06-21 15:43:51.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000859
2025-06-21T15:43:52.100000160Z 2025-06-21 15:43:52.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001343
2025-06-21T15:43:54.825310720Z 2025-06-21 15:43:54.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001309
2025-06-21T15:43:55.096222567Z 2025-06-21 15:43:55.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001368
2025-06-21T15:43:57.828541940Z 2025-06-21 15:43:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001768
2025-06-21T15:43:58.120022312Z 2025-06-21 15:43:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.003323
2025-06-21T15:43:58.218836725Z 2025-06-21 15:43:58.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:08.003022
2025-06-21T15:43:58.411872201Z 2025-06-21 15:43:58.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:08.002417
2025-06-21T15:43:58.631752969Z 2025-06-21 15:43:58.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:08.003714
2025-06-21T15:43:58.632153946Z 2025-06-21 15:43:58.631 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:43:58.673852853Z 2025-06-21 15:43:58.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F4B4B2CE433C626396193FEE449CB77CF2614E188EE0BDD9F06A73D8097F57D validated: False
2025-06-21T15:43:58.710610553Z 2025-06-21 15:43:58.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9876CF70790E0E2BCDC55F6EAF881CC9AC70A42728942CE2A569BA9A0F51C2CD validated: False
2025-06-21T15:43:58.747177945Z 2025-06-21 15:43:58.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 718F6AC8FF4945FA09FA7E121626C4E75F97DD4D3C6D0C169BAEB0F844DB1B54 validated: False
2025-06-21T15:43:58.783392780Z 2025-06-21 15:43:58.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89716178525CCCE0844233BEE07892F46F0D0BE6AEAC356C9C6410B010314E2 validated: False
2025-06-21T15:43:58.818923154Z 2025-06-21 15:43:58.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C3ACB1C6F7153FA1368F6D103985821DDAEAB70F607D5F10EA8F8F90FBBEF27 validated: False
2025-06-21T15:43:58.855757429Z 2025-06-21 15:43:58.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A28EAFED9D5120C5FB4FCB46200C5D717AD83A415B8299F9BBE70F0696F34A50 validated: False
2025-06-21T15:43:58.892703716Z 2025-06-21 15:43:58.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F293D6701A03A52C32A7882487846D6E962D400F609204349896F022DF3A1AC7 validated: False
2025-06-21T15:44:04.129597014Z 2025-06-21 15:44:04.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:44:04.155077459Z 2025-06-21 15:44:04.154 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:44:04.155149986Z 2025-06-21 15:44:04.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:04.155265394Z 2025-06-21 15:44:04.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:04.156763171Z 2025-06-21 15:44:04.156 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:44:04.157633824Z 2025-06-21 15:44:04.157 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:44:04.157771684Z 2025-06-21 15:44:04.157 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:44:04.157842087Z 2025-06-21 15:44:04.157 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:44:12.965074017Z 2025-06-21 15:44:12.964 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:44:12.965389042Z 2025-06-21 15:44:12.965 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:44:12.966271147Z 2025-06-21 15:44:12.966 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:44:12.979691999Z Removed container: AMG_ProposalElitism_G8T6R0_validator_4
2025-06-21T15:44:12.979740811Z Removed container: AMG_ProposalElitism_G8T6R0_validator_3
2025-06-21T15:44:12.979748606Z Removed container: AMG_ProposalElitism_G8T6R0_validator_2
2025-06-21T15:44:12.979755860Z Removed container: AMG_ProposalElitism_G8T6R0_validator_1
2025-06-21T15:44:12.979763484Z Removed container: AMG_ProposalElitism_G8T6R0_validator_0
