2025-06-21T19:39:11.846108768Z 2025-06-21 19:39:11.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:17.835798627Z 2025-06-21 19:41:17.835 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:41:17.854415404Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/74eceaa3cbc14dac4735bef7c5fa19b0000eaab6be734ea5c7ef64ff8b67053f/json: Not Found ("No such container: 74eceaa3cbc14dac4735bef7c5fa19b0000eaab6be734ea5c7ef64ff8b67053f")
2025-06-21T19:41:17.854459627Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:41:17.854467542Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b2962a34345fc16911c54f88c10b60d6e2ed09826cb154750596de347e296839/json: Not Found ("No such container: b2962a34345fc16911c54f88c10b60d6e2ed09826cb154750596de347e296839")
2025-06-21T19:41:17.854474756Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:41:17.854481198Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e65898af72f87e4f83510871b0d68c70ab9b7523ea01e95da28a8fe6fff9e690/json: Not Found ("No such container: e65898af72f87e4f83510871b0d68c70ab9b7523ea01e95da28a8fe6fff9e690")
2025-06-21T19:41:17.854488231Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:41:17.854494242Z Removed container: AMG_ProposalElitism_G39T6R0_validator_4
2025-06-21T19:41:17.854500314Z Removed container: AMG_ProposalElitism_G39T6R0_validator_3
2025-06-21T19:41:17.854506646Z Removed container: AMG_ProposalElitism_G39T6R0_validator_2
2025-06-21T19:41:17.854513018Z Removed container: AMG_ProposalElitism_G39T6R0_validator_1
2025-06-21T19:41:17.854519260Z Removed container: AMG_ProposalElitism_G39T6R0_validator_0
