2025-06-21T16:35:01.655138723Z 2025-06-21 16:35:01.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:46.765994472Z 2025-06-21 16:38:46.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005711
2025-06-21T16:38:50.527576661Z 2025-06-21 16:38:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007506
2025-06-21T16:38:54.581358824Z 2025-06-21 16:38:54.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:38:54.581399450Z 2025-06-21 16:38:54.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:38:54.581405211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451367', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:38:54.584946097Z 2025-06-21 16:38:54.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:38:55.463680113Z 2025-06-21 16:38:55.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007340
2025-06-21T16:39:00.821128483Z 2025-06-21 16:39:00.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:39:00.821389246Z 2025-06-21 16:39:00.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:39:00.821401328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672676', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:00.834196558Z 2025-06-21 16:39:00.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:39:01.706624898Z 2025-06-21 16:39:01.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:39:01.706822091Z 2025-06-21 16:39:01.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:39:01.706841006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383788', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:01.711613708Z 2025-06-21 16:39:01.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:39:01.802317829Z 2025-06-21 16:39:01.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:39:01.802560327Z 2025-06-21 16:39:01.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:39:01.802573111Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_467858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_467858', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_467858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:01.804434706Z 2025-06-21 16:39:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006661
2025-06-21T16:39:01.823645930Z 2025-06-21 16:39:01.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:39:02.714412365Z 2025-06-21 16:39:02.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005868
2025-06-21T16:39:02.786764435Z 2025-06-21 16:39:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007301
2025-06-21T16:39:05.559800947Z 2025-06-21 16:39:05.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:39:05.560031012Z 2025-06-21 16:39:05.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:39:05.560051671Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19379', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:05.564961361Z 2025-06-21 16:39:05.564 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:39:10.492537163Z 2025-06-21 16:39:10.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:39:10.492600883Z 2025-06-21 16:39:10.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:39:10.492613106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232265', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:10.495299228Z 2025-06-21 16:39:10.495 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:39:10.556066384Z 2025-06-21 16:39:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007355
2025-06-21T16:39:11.464301073Z 2025-06-21 16:39:11.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007471
2025-06-21T16:39:11.539141793Z 2025-06-21 16:39:11.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:01.004386
2025-06-21T16:39:16.577341552Z 2025-06-21 16:39:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:05.000078
2025-06-21T16:39:16.845100668Z 2025-06-21 16:39:16.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:39:16.845431332Z 2025-06-21 16:39:16.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:39:16.845442603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850583', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:16.850070361Z 2025-06-21 16:39:16.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:39:17.749253149Z 2025-06-21 16:39:17.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006).
2025-06-21T16:39:17.749339452Z 2025-06-21 16:39:17.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_3, port=6006):
2025-06-21T16:39:17.749360161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346055', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346055', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346055', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:17.757248075Z 2025-06-21 16:39:17.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:39:17.821005087Z 2025-06-21 16:39:17.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:39:17.821085559Z 2025-06-21 16:39:17.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:39:17.821092953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430332', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:17.837633855Z 2025-06-21 16:39:17.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.010107
2025-06-21T16:39:17.840247620Z 2025-06-21 16:39:17.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:39:18.807195608Z 2025-06-21 16:39:18.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005633
2025-06-21T16:39:25.580491180Z 2025-06-21 16:39:25.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:39:25.580580659Z 2025-06-21 16:39:25.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:39:25.580591840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207554', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:25.583854030Z 2025-06-21 16:39:25.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:39:26.476530595Z 2025-06-21 16:39:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:15.016287
2025-06-21T16:39:26.495030205Z 2025-06-21 16:39:26.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:39:26.495322687Z 2025-06-21 16:39:26.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:39:26.495335902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860340', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:26.504408462Z 2025-06-21 16:39:26.504 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:39:26.568672060Z 2025-06-21 16:39:26.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:39:26.568785364Z 2025-06-21 16:39:26.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:39:26.568803128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899038', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:26.571502875Z 2025-06-21 16:39:26.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:39:31.451998960Z 2025-06-21 16:39:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:04.991078
2025-06-21T16:39:31.542765951Z 2025-06-21 16:39:31.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:15.004919
2025-06-21T16:39:31.608066998Z 2025-06-21 16:39:31.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:39:31.608255404Z 2025-06-21 16:39:31.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:39:31.608261125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_70465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_70465', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_70465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:31.612699745Z 2025-06-21 16:39:31.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:39:32.868637388Z 2025-06-21 16:39:32.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:39:32.868831825Z 2025-06-21 16:39:32.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:39:32.868848497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334549', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:32.872742629Z 2025-06-21 16:39:32.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:39:33.827703747Z 2025-06-21 16:39:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.001275
2025-06-21T16:39:33.841538048Z 2025-06-21 16:39:33.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:39:33.842776346Z 2025-06-21 16:39:33.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:39:33.842793358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526881', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:33.854993905Z 2025-06-21 16:39:33.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:39:34.779930813Z 2025-06-21 16:39:34.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006027
2025-06-21T16:39:41.504714333Z 2025-06-21 16:39:41.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:39:41.504854939Z 2025-06-21 16:39:41.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:39:41.504874636Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861019', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:41.508648973Z 2025-06-21 16:39:41.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:39:46.478195447Z 2025-06-21 16:39:46.477 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006).
2025-06-21T16:39:46.478406596Z 2025-06-21 16:39:46.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_2, port=6006):
2025-06-21T16:39:46.478423858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247644', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:46.482768592Z 2025-06-21 16:39:46.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:39:46.577103860Z 2025-06-21 16:39:46.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006).
2025-06-21T16:39:46.577472346Z 2025-06-21 16:39:46.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_0, port=6006):
2025-06-21T16:39:46.577477145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_33832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_33832', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_33832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:46.588995934Z 2025-06-21 16:39:46.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:39:48.874634328Z 2025-06-21 16:39:48.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:39:48.874905991Z 2025-06-21 16:39:48.874 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:39:48.874917433Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895743', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:48.880085190Z 2025-06-21 16:39:48.879 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:39:49.812601070Z 2025-06-21 16:39:49.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006).
2025-06-21T16:39:49.812980016Z 2025-06-21 16:39:49.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_1, port=6006):
2025-06-21T16:39:49.812991307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619058', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:39:49.818043797Z 2025-06-21 16:39:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.008960
2025-06-21T16:39:49.826842731Z 2025-06-21 16:39:49.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:39:50.552061545Z 2025-06-21 16:39:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.006500
2025-06-21T16:39:50.783049734Z 2025-06-21 16:39:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004304
2025-06-21T16:39:51.461522585Z 2025-06-21 16:39:51.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005436
2025-06-21T16:40:04.855467031Z 2025-06-21 16:40:04.855 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006).
2025-06-21T16:40:04.855585585Z 2025-06-21 16:40:04.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G16T5R0_validator_4, port=6006):
2025-06-21T16:40:04.855604210Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713468', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:40:04.859301020Z 2025-06-21 16:40:04.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
