2025-06-21T23:49:11.023599468Z 2025-06-21 23:49:11.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:11.800331099Z 2025-06-21 23:52:11.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.001206
2025-06-21T23:52:12.046812854Z 2025-06-21 23:52:12.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002008
2025-06-21T23:52:14.801873708Z 2025-06-21 23:52:14.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000826
2025-06-21T23:52:15.033455873Z 2025-06-21 23:52:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.000180
2025-06-21T23:52:17.807283309Z 2025-06-21 23:52:17.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.002571
2025-06-21T23:52:18.050621787Z 2025-06-21 23:52:18.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.003653
2025-06-21T23:52:20.804212793Z 2025-06-21 23:52:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000545
2025-06-21T23:52:21.020021982Z 2025-06-21 23:52:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999832
2025-06-21T23:52:23.771939588Z 2025-06-21 23:52:23.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000745
2025-06-21T23:52:24.037976891Z 2025-06-21 23:52:24.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001031
2025-06-21T23:52:26.802143446Z 2025-06-21 23:52:26.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001279
2025-06-21T23:52:27.018395692Z 2025-06-21 23:52:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000799
2025-06-21T23:52:29.779629893Z 2025-06-21 23:52:29.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001113
2025-06-21T23:52:30.021474611Z 2025-06-21 23:52:30.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002128
2025-06-21T23:52:30.220063505Z 2025-06-21 23:52:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005255
2025-06-21T23:52:30.368227534Z 2025-06-21 23:52:30.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.012181
2025-06-21T23:52:30.718204167Z 2025-06-21 23:52:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006771
2025-06-21T23:52:32.775229421Z 2025-06-21 23:52:32.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001794
2025-06-21T23:52:33.065282415Z 2025-06-21 23:52:33.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001008
2025-06-21T23:52:35.816104710Z 2025-06-21 23:52:35.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000738
2025-06-21T23:52:36.021353087Z 2025-06-21 23:52:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001617
2025-06-21T23:52:38.775657887Z 2025-06-21 23:52:38.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000918
2025-06-21T23:52:39.022645558Z 2025-06-21 23:52:39.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001151
2025-06-21T23:52:41.775827807Z 2025-06-21 23:52:41.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001400
2025-06-21T23:52:42.045908186Z 2025-06-21 23:52:42.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.016759
2025-06-21T23:52:44.815641317Z 2025-06-21 23:52:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001339
2025-06-21T23:52:45.049066933Z 2025-06-21 23:52:45.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.987591
2025-06-21T23:52:47.823010572Z 2025-06-21 23:52:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003141
2025-06-21T23:52:48.026500607Z 2025-06-21 23:52:48.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.998985
2025-06-21T23:52:50.260946446Z 2025-06-21 23:52:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005904
2025-06-21T23:52:50.375580198Z 2025-06-21 23:52:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.010857
2025-06-21T23:52:50.743219188Z 2025-06-21 23:52:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005988
2025-06-21T23:52:50.786828671Z 2025-06-21 23:52:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002692
2025-06-21T23:52:51.035423960Z 2025-06-21 23:52:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001563
2025-06-21T23:52:53.817364354Z 2025-06-21 23:52:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.998074
2025-06-21T23:52:54.053608679Z 2025-06-21 23:52:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003604
2025-06-21T23:52:56.783809792Z 2025-06-21 23:52:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001162
2025-06-21T23:52:57.031319236Z 2025-06-21 23:52:57.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999043
2025-06-21T23:52:59.820095835Z 2025-06-21 23:52:59.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001975
2025-06-21T23:53:00.035412260Z 2025-06-21 23:53:00.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003479
2025-06-21T23:53:02.808852007Z 2025-06-21 23:53:02.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000800
2025-06-21T23:53:03.056138143Z 2025-06-21 23:53:03.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999078
2025-06-21T23:53:05.789917410Z 2025-06-21 23:53:05.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002356
2025-06-21T23:53:06.035925166Z 2025-06-21 23:53:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001657
2025-06-21T23:53:08.789215930Z 2025-06-21 23:53:08.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000808
2025-06-21T23:53:09.039134293Z 2025-06-21 23:53:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000842
2025-06-21T23:53:10.269152765Z 2025-06-21 23:53:10.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006147
2025-06-21T23:53:10.415888852Z 2025-06-21 23:53:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006255
2025-06-21T23:53:10.782955576Z 2025-06-21 23:53:10.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.004442
2025-06-21T23:53:11.823289457Z 2025-06-21 23:53:11.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000698
2025-06-21T23:53:12.074482186Z 2025-06-21 23:53:12.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.003588
2025-06-21T23:53:14.814697757Z 2025-06-21 23:53:14.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002076
2025-06-21T23:53:15.082584044Z 2025-06-21 23:53:15.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999823
2025-06-21T23:53:17.794596415Z 2025-06-21 23:53:17.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001218
2025-06-21T23:53:18.080173591Z 2025-06-21 23:53:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003385
2025-06-21T23:53:20.827776026Z 2025-06-21 23:53:20.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001286
2025-06-21T23:53:21.075712938Z 2025-06-21 23:53:21.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000382
2025-06-21T23:53:23.820943052Z 2025-06-21 23:53:23.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001470
2025-06-21T23:53:24.067784729Z 2025-06-21 23:53:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001499
2025-06-21T23:53:26.800323059Z 2025-06-21 23:53:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000456
2025-06-21T23:53:27.079411130Z 2025-06-21 23:53:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001483
2025-06-21T23:53:29.797474633Z 2025-06-21 23:53:29.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001957
2025-06-21T23:53:30.049576464Z 2025-06-21 23:53:30.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001588
2025-06-21T23:53:30.237068470Z 2025-06-21 23:53:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005560
2025-06-21T23:53:30.386113276Z 2025-06-21 23:53:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005991
2025-06-21T23:53:30.731931204Z 2025-06-21 23:53:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005552
2025-06-21T23:53:32.799132251Z 2025-06-21 23:53:32.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000152
2025-06-21T23:53:33.047132969Z 2025-06-21 23:53:33.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:02.999126
2025-06-21T23:53:35.803448030Z 2025-06-21 23:53:35.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001462
2025-06-21T23:53:36.088342747Z 2025-06-21 23:53:36.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.005225
2025-06-21T23:53:38.838846782Z 2025-06-21 23:53:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001470
2025-06-21T23:53:39.087043271Z 2025-06-21 23:53:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:02.999157
2025-06-21T23:53:41.840137165Z 2025-06-21 23:53:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.001790
2025-06-21T23:53:42.073934816Z 2025-06-21 23:53:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.000223
2025-06-21T23:53:44.806206509Z 2025-06-21 23:53:44.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:03.001163
2025-06-21T23:53:45.099091723Z 2025-06-21 23:53:45.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:03.005880
2025-06-21T23:53:45.276338409Z 2025-06-21 23:53:45.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:15.006177
2025-06-21T23:53:45.398051315Z 2025-06-21 23:53:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:15.004739
2025-06-21T23:53:45.737138537Z 2025-06-21 23:53:45.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:15.004954
2025-06-21T23:53:45.737731876Z 2025-06-21 23:53:45.737 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:53:45.782241080Z 2025-06-21 23:53:45.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D890F69E0CC1E517A9DB4D59F07BDA333D84963415B90FF5A8EC660F00169367 validated: False
2025-06-21T23:53:45.825439111Z 2025-06-21 23:53:45.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC2206FAC1740BB977A0EA814194F8EDFEA29E712ABADC1A959AD8BB2061CE37 validated: False
2025-06-21T23:53:45.864487915Z 2025-06-21 23:53:45.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEEA61066249D6136D6FF0303545CD3546052EAD23DF128D80C66D60B0EABDB0 validated: False
2025-06-21T23:53:45.901666933Z 2025-06-21 23:53:45.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF21430D7D7A76404345E42C0501862D2256270E16B431C627D96189BBBEA073 validated: False
2025-06-21T23:53:45.937238979Z 2025-06-21 23:53:45.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9BF29CC7C93D00E404247089B040EC4FCDF9A1C94FB221A5C30E2C6068673C9 validated: False
2025-06-21T23:53:45.975164906Z 2025-06-21 23:53:45.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B37C3E3207298B1A71B959A96FA2E7363A8CEA103A7084ADC3DE11E242C2174 validated: False
2025-06-21T23:53:46.012790757Z 2025-06-21 23:53:46.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24EF673B78C7622D3545EEC95BC826C003CA5D5152DD43807EF89E7356B3400E validated: False
2025-06-21T23:53:51.362079295Z 2025-06-21 23:53:51.361 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:53:51.386986295Z 2025-06-21 23:53:51.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:53:51.387100691Z 2025-06-21 23:53:51.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:53:51.387181954Z 2025-06-21 23:53:51.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:53:51.388786000Z 2025-06-21 23:53:51.388 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:53:51.389474308Z 2025-06-21 23:53:51.389 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:53:51.389593904Z 2025-06-21 23:53:51.389 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:53:51.389679485Z 2025-06-21 23:53:51.389 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:54:10.002676848Z 2025-06-21 23:54:10.002 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:54:10.002938231Z 2025-06-21 23:54:10.002 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:54:10.003622601Z 2025-06-21 23:54:10.003 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:54:10.016180078Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dd33f94f9ca9132c0c8f51b9f43d50c9147cc0ee844a80119968f1ade761dfe6/json: Not Found ("No such container: dd33f94f9ca9132c0c8f51b9f43d50c9147cc0ee844a80119968f1ade761dfe6")
2025-06-21T23:54:10.016215826Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:54:10.016221085Z Removed container: AMG_TimeTournament_G20T1R0_validator_4
2025-06-21T23:54:10.016227437Z Removed container: AMG_TimeTournament_G20T1R0_validator_3
2025-06-21T23:54:10.016233559Z Removed container: AMG_TimeTournament_G20T1R0_validator_2
2025-06-21T23:54:10.016239671Z Removed container: AMG_TimeTournament_G20T1R0_validator_1
2025-06-21T23:54:10.016244399Z Removed container: AMG_TimeTournament_G20T1R0_validator_0
