2025-06-22T01:08:57.280472947Z 2025-06-22 01:08:57.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:12:29.519873956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625509', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:29.524650623Z 2025-06-22 01:12:29.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:12:29.612245256Z 2025-06-22 01:12:29.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_0, port=6006).
2025-06-22T01:12:29.612452548Z 2025-06-22 01:12:29.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_0, port=6006):
2025-06-22T01:12:29.612481272Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710337', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:29.624210804Z 2025-06-22 01:12:29.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:12:30.265216096Z 2025-06-22 01:12:30.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006850
2025-06-22T01:12:30.528652658Z 2025-06-22 01:12:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.012290
2025-06-22T01:12:30.619194405Z 2025-06-22 01:12:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.009668
2025-06-22T01:12:35.658645056Z 2025-06-22 01:12:35.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006).
2025-06-22T01:12:35.658886111Z 2025-06-22 01:12:35.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006):
2025-06-22T01:12:35.658903965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712307', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:35.664205924Z 2025-06-22 01:12:35.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:12:35.972354008Z 2025-06-22 01:12:35.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006).
2025-06-22T01:12:35.972539608Z 2025-06-22 01:12:35.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006):
2025-06-22T01:12:35.972551701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729471', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:35.977866954Z 2025-06-22 01:12:35.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:12:40.622821096Z 2025-06-22 01:12:40.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006159
2025-06-22T01:12:40.947089109Z 2025-06-22 01:12:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008185
2025-06-22T01:12:44.588058918Z 2025-06-22 01:12:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:04.000952
2025-06-22T01:12:44.954913833Z 2025-06-22 01:12:44.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:04.003330
2025-06-22T01:12:45.299048999Z 2025-06-22 01:12:45.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006).
2025-06-22T01:12:45.299125213Z 2025-06-22 01:12:45.298 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006):
2025-06-22T01:12:45.299144710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943688', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:45.301903077Z 2025-06-22 01:12:45.301 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:12:45.569166943Z 2025-06-22 01:12:45.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_2, port=6006).
2025-06-22T01:12:45.569366049Z 2025-06-22 01:12:45.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_2, port=6006):
2025-06-22T01:12:45.569379484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_390341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390341', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:45.574779738Z 2025-06-22 01:12:45.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:12:45.652236043Z 2025-06-22 01:12:45.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_0, port=6006).
2025-06-22T01:12:45.652406445Z 2025-06-22 01:12:45.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_0, port=6006):
2025-06-22T01:12:45.652428396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_982776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982776', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:45.656630528Z 2025-06-22 01:12:45.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:12:46.276601212Z 2025-06-22 01:12:46.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007638
2025-06-22T01:12:46.667054584Z 2025-06-22 01:12:46.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.045775
2025-06-22T01:12:46.997713751Z 2025-06-22 01:12:46.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.044426
2025-06-22T01:12:55.656475942Z 2025-06-22 01:12:55.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006).
2025-06-22T01:12:55.656588535Z 2025-06-22 01:12:55.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006):
2025-06-22T01:12:55.656605116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655630', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655630', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655630', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:55.660127426Z 2025-06-22 01:12:55.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:12:55.978379211Z 2025-06-22 01:12:55.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006).
2025-06-22T01:12:55.978491974Z 2025-06-22 01:12:55.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006):
2025-06-22T01:12:55.978499889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417278', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:55.981397048Z 2025-06-22 01:12:55.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:12:59.625303620Z 2025-06-22 01:12:59.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006).
2025-06-22T01:12:59.625413277Z 2025-06-22 01:12:59.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006):
2025-06-22T01:12:59.625427914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78374', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:59.628676917Z 2025-06-22 01:12:59.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:12:59.981097033Z 2025-06-22 01:12:59.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006).
2025-06-22T01:12:59.981197683Z 2025-06-22 01:12:59.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006):
2025-06-22T01:12:59.981210327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_241542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_241542', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_241542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:59.984304547Z 2025-06-22 01:12:59.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:13:01.311101178Z 2025-06-22 01:13:01.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006).
2025-06-22T01:13:01.311184235Z 2025-06-22 01:13:01.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_1, port=6006):
2025-06-22T01:13:01.311190046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252907', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252907', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252907', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:13:01.314168448Z 2025-06-22 01:13:01.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:13:01.697432277Z 2025-06-22 01:13:01.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006).
2025-06-22T01:13:01.697594694Z 2025-06-22 01:13:01.697 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_3, port=6006):
2025-06-22T01:13:01.697622586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136130', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:13:01.700288318Z 2025-06-22 01:13:01.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:13:02.024350562Z 2025-06-22 01:13:02.023 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006).
2025-06-22T01:13:02.024529630Z 2025-06-22 01:13:02.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T10R0_validator_4, port=6006):
2025-06-22T01:13:02.024552623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228687', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:13:02.027953744Z 2025-06-22 01:13:02.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:13:10.262956560Z 2025-06-22 01:13:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:24.012408
2025-06-22T01:13:10.535634375Z 2025-06-22 01:13:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:40.014600
2025-06-22T01:13:10.605254757Z 2025-06-22 01:13:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.963848
2025-06-22T01:13:10.649402916Z 2025-06-22 01:13:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:40.061073
2025-06-22T01:13:10.931616271Z 2025-06-22 01:13:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:23.963152
2025-06-22T01:13:30.279739856Z 2025-06-22 01:13:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.003840
2025-06-22T01:13:30.531960092Z 2025-06-22 01:13:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006879
2025-06-22T01:13:30.626805912Z 2025-06-22 01:13:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.958858
2025-06-22T01:13:30.702714475Z 2025-06-22 01:13:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.069915
2025-06-22T01:13:30.966366731Z 2025-06-22 01:13:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006053
2025-06-22T01:13:30.967045021Z 2025-06-22 01:13:30.966 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:13:31.019936795Z 2025-06-22 01:13:31.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56814590E3F2B134B5F083A5C508A79C130DF668F659D19E5627C605E572C301 validated: True
2025-06-22T01:13:31.057707004Z 2025-06-22 01:13:31.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F18FAB00BB9895B05DE6EF05476EB31E9CB19ED5B6185FE7770157347CC4071 validated: True
2025-06-22T01:13:31.095429312Z 2025-06-22 01:13:31.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D5DB61F57A9E085D9E58496F5AC25D68FD491FA16250F9CACBDBC815185164 validated: True
2025-06-22T01:13:31.095665238Z 2025-06-22 01:13:31.095 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:13:31.095788771Z 2025-06-22 01:13:31.095 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:13:31.133031263Z 2025-06-22 01:13:31.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48371979A68CEE7F48739923592FEFB13F4EDE5075EEF7FB71C0F29C1D463F8B validated: True
2025-06-22T01:13:31.169844496Z 2025-06-22 01:13:31.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAB79543F3C2D78B8219AD77F96C849DE27F9B7B7CE545702DF6CA1AD99623A8 validated: False
2025-06-22T01:13:36.121642279Z 2025-06-22 01:13:36.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:13:36.147575543Z 2025-06-22 01:13:36.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:13:36.147778266Z 2025-06-22 01:13:36.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:36.147873015Z 2025-06-22 01:13:36.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:36.149347428Z 2025-06-22 01:13:36.149 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:13:36.150300968Z 2025-06-22 01:13:36.150 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:13:36.150444088Z 2025-06-22 01:13:36.150 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:13:36.150601134Z 2025-06-22 01:13:36.150 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:13:41.131498945Z 2025-06-22 01:13:41.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:13:41.131785997Z 2025-06-22 01:13:41.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:13:41.132696426Z 2025-06-22 01:13:41.132 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:13:41.145829116Z Removed container: AMG_Random_G32T10R0_validator_4
2025-06-22T01:13:41.145881826Z Removed container: AMG_Random_G32T10R0_validator_3
2025-06-22T01:13:41.145891644Z Removed container: AMG_Random_G32T10R0_validator_2
2025-06-22T01:13:41.145900301Z Removed container: AMG_Random_G32T10R0_validator_1
2025-06-22T01:13:41.145908957Z Removed container: AMG_Random_G32T10R0_validator_0
