2025-06-22T02:04:28.833490472Z 2025-06-22 02:04:28.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:07:28.834426100Z 2025-06-22 02:07:28.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002733
2025-06-22T02:07:28.908588035Z 2025-06-22 02:07:28.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.994606
2025-06-22T02:07:30.126519368Z 2025-06-22 02:07:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006534
2025-06-22T02:07:30.189885884Z 2025-06-22 02:07:30.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.030774
2025-06-22T02:07:30.467239402Z 2025-06-22 02:07:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.003449
2025-06-22T02:07:31.835131302Z 2025-06-22 02:07:31.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000951
2025-06-22T02:07:31.873931130Z 2025-06-22 02:07:31.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000252
2025-06-22T02:07:34.871266271Z 2025-06-22 02:07:34.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002253
2025-06-22T02:07:34.933460032Z 2025-06-22 02:07:34.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.036936
2025-06-22T02:07:37.837591701Z 2025-06-22 02:07:37.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000210
2025-06-22T02:07:37.900397237Z 2025-06-22 02:07:37.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.965798
2025-06-22T02:07:40.840505477Z 2025-06-22 02:07:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000837
2025-06-22T02:07:40.883314177Z 2025-06-22 02:07:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002035
2025-06-22T02:07:43.877166644Z 2025-06-22 02:07:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001654
2025-06-22T02:07:43.940352407Z 2025-06-22 02:07:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.037349
2025-06-22T02:07:46.877767081Z 2025-06-22 02:07:46.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001142
2025-06-22T02:07:46.951110948Z 2025-06-22 02:07:46.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001180
2025-06-22T02:07:49.856195849Z 2025-06-22 02:07:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001768
2025-06-22T02:07:49.894906448Z 2025-06-22 02:07:49.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.977170
2025-06-22T02:07:50.108149959Z 2025-06-22 02:07:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007370
2025-06-22T02:07:50.175661782Z 2025-06-22 02:07:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.981680
2025-06-22T02:07:50.513846276Z 2025-06-22 02:07:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007170
2025-06-22T02:07:52.868873876Z 2025-06-22 02:07:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000986
2025-06-22T02:07:52.955605717Z 2025-06-22 02:07:52.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.013494
2025-06-22T02:07:55.882782562Z 2025-06-22 02:07:55.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001139
2025-06-22T02:07:55.960590318Z 2025-06-22 02:07:55.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.015698
2025-06-22T02:07:58.882641589Z 2025-06-22 02:07:58.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001188
2025-06-22T02:07:58.923688138Z 2025-06-22 02:07:58.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.998356
2025-06-22T02:08:01.848215681Z 2025-06-22 02:08:01.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001383
2025-06-22T02:08:01.924445357Z 2025-06-22 02:08:01.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.964488
2025-06-22T02:08:04.884785550Z 2025-06-22 02:08:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001581
2025-06-22T02:08:04.946061995Z 2025-06-22 02:08:04.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.037708
2025-06-22T02:08:07.876154850Z 2025-06-22 02:08:07.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.003163
2025-06-22T02:08:07.951010480Z 2025-06-22 02:08:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.993849
2025-06-22T02:08:10.139084992Z 2025-06-22 02:08:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.966183
2025-06-22T02:08:10.179898521Z 2025-06-22 02:08:10.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.072460
2025-06-22T02:08:10.480634259Z 2025-06-22 02:08:10.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006998
2025-06-22T02:08:10.856960896Z 2025-06-22 02:08:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000295
2025-06-22T02:08:10.898096363Z 2025-06-22 02:08:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.978285
2025-06-22T02:08:13.887824345Z 2025-06-22 02:08:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000865
2025-06-22T02:08:13.968435784Z 2025-06-22 02:08:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.030128
2025-06-22T02:08:16.855984360Z 2025-06-22 02:08:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001774
2025-06-22T02:08:16.933775172Z 2025-06-22 02:08:16.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.969948
2025-06-22T02:08:19.901694448Z 2025-06-22 02:08:19.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001865
2025-06-22T02:08:19.942196548Z 2025-06-22 02:08:19.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.043978
2025-06-22T02:08:22.859499119Z 2025-06-22 02:08:22.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001444
2025-06-22T02:08:22.935717029Z 2025-06-22 02:08:22.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.957624
2025-06-22T02:08:24.142106347Z 2025-06-22 02:08:24.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.007025
2025-06-22T02:08:24.199892529Z 2025-06-22 02:08:24.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:14.002732
2025-06-22T02:08:24.484775993Z 2025-06-22 02:08:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:14.004262
2025-06-22T02:08:24.485200485Z 2025-06-22 02:08:24.485 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:08:24.520536207Z 2025-06-22 02:08:24.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3786EEFAC74237621684C723D8164A9B5407EAE6640D2EB5F5C9387E4A37F140 validated: False
2025-06-22T02:08:24.556939186Z 2025-06-22 02:08:24.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C56744AD208745DF79228FFBBE8369C8E270B33C4FE4EAF68008101B44EAB274 validated: False
2025-06-22T02:08:24.593902823Z 2025-06-22 02:08:24.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC3707CFDF501FFBF81FF1C561ED410185597D7997DEC25465C0884924F05C08 validated: False
2025-06-22T02:08:24.631101925Z 2025-06-22 02:08:24.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BFE2D0FC11C2551B87C203C8B39B0DEB4E25DA8B18B1E4B7BE58146E156C902 validated: False
2025-06-22T02:08:24.667664746Z 2025-06-22 02:08:24.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9949A8794043DFDD6C7DC972F2358386F355020FF2A8947897CDA9EFDE047607 validated: False
2025-06-22T02:08:24.704621260Z 2025-06-22 02:08:24.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF60B28FEED0F95C78850184ED0228C887834FAC9A1CE3701AB5AFF486DED312 validated: False
2025-06-22T02:08:24.741654619Z 2025-06-22 02:08:24.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 806EDD35EC2F703CC4489876EF0F228F831EE0B79EAF924D3A718CEA45845DB2 validated: False
2025-06-22T02:08:29.934116345Z 2025-06-22 02:08:29.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:08:29.959701423Z 2025-06-22 02:08:29.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:08:29.959849963Z 2025-06-22 02:08:29.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:29.959983626Z 2025-06-22 02:08:29.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:29.961526469Z 2025-06-22 02:08:29.961 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:08:29.962489248Z 2025-06-22 02:08:29.962 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:08:29.962545133Z 2025-06-22 02:08:29.962 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:08:29.962696940Z 2025-06-22 02:08:29.962 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:08:35.193135324Z 2025-06-22 02:08:35.192 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:08:35.193361711Z 2025-06-22 02:08:35.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:08:35.194194063Z 2025-06-22 02:08:35.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:08:35.216703793Z Removed container: AMG_Random_G39T9R0_validator_4
2025-06-22T02:08:35.216762104Z Removed container: AMG_Random_G39T9R0_validator_3
2025-06-22T02:08:35.216771431Z Removed container: AMG_Random_G39T9R0_validator_2
2025-06-22T02:08:35.216780188Z Removed container: AMG_Random_G39T9R0_validator_1
2025-06-22T02:08:35.216788784Z Removed container: AMG_Random_G39T9R0_validator_0
