2025-06-21T16:40:37.585469192Z 2025-06-21 16:40:37.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:43:27.027714882Z 2025-06-21 16:43:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999781
2025-06-21T16:43:29.287086257Z 2025-06-21 16:43:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002103
2025-06-21T16:43:30.029261006Z 2025-06-21 16:43:30.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003343
2025-06-21T16:43:30.176253512Z 2025-06-21 16:43:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006035
2025-06-21T16:43:32.288036808Z 2025-06-21 16:43:32.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999397
2025-06-21T16:43:33.030464985Z 2025-06-21 16:43:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000510
2025-06-21T16:43:35.322463367Z 2025-06-21 16:43:35.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001965
2025-06-21T16:43:35.994658042Z 2025-06-21 16:43:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001023
2025-06-21T16:43:38.324229178Z 2025-06-21 16:43:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001091
2025-06-21T16:43:39.014357534Z 2025-06-21 16:43:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002702
2025-06-21T16:43:40.351961613Z 2025-06-21 16:43:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.955242
2025-06-21T16:43:40.592423675Z 2025-06-21 16:43:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007198
2025-06-21T16:43:41.310413610Z 2025-06-21 16:43:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000808
2025-06-21T16:43:42.035289646Z 2025-06-21 16:43:42.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002603
2025-06-21T16:43:44.324973690Z 2025-06-21 16:43:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001486
2025-06-21T16:43:45.024597726Z 2025-06-21 16:43:45.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000417
2025-06-21T16:43:47.291466102Z 2025-06-21 16:43:47.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000831
2025-06-21T16:43:48.035138609Z 2025-06-21 16:43:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000294
2025-06-21T16:43:50.163744041Z 2025-06-21 16:43:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006280
2025-06-21T16:43:50.291543528Z 2025-06-21 16:43:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001208
2025-06-21T16:43:51.001403382Z 2025-06-21 16:43:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000716
2025-06-21T16:43:53.333073915Z 2025-06-21 16:43:53.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001597
2025-06-21T16:43:54.028533850Z 2025-06-21 16:43:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002337
2025-06-21T16:43:56.295989896Z 2025-06-21 16:43:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001481
2025-06-21T16:43:57.042148559Z 2025-06-21 16:43:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001540
2025-06-21T16:43:59.321249944Z 2025-06-21 16:43:59.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001367
2025-06-21T16:44:00.011913412Z 2025-06-21 16:44:00.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001407
2025-06-21T16:44:00.358468797Z 2025-06-21 16:44:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.002965
2025-06-21T16:44:00.592462967Z 2025-06-21 16:44:00.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008104
2025-06-21T16:44:02.329447816Z 2025-06-21 16:44:02.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000165
2025-06-21T16:44:03.030226975Z 2025-06-21 16:44:03.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001010
2025-06-21T16:44:05.331549258Z 2025-06-21 16:44:05.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001342
2025-06-21T16:44:06.045387375Z 2025-06-21 16:44:06.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001442
2025-06-21T16:44:08.319831608Z 2025-06-21 16:44:08.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001745
2025-06-21T16:44:09.048093039Z 2025-06-21 16:44:09.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002241
2025-06-21T16:44:10.203303210Z 2025-06-21 16:44:10.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.009474
2025-06-21T16:44:11.337015850Z 2025-06-21 16:44:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001821
2025-06-21T16:44:12.034504827Z 2025-06-21 16:44:12.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002689
2025-06-21T16:44:14.304139871Z 2025-06-21 16:44:14.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001665
2025-06-21T16:44:15.036505392Z 2025-06-21 16:44:15.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001007
2025-06-21T16:44:17.302971813Z 2025-06-21 16:44:17.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000960
2025-06-21T16:44:18.053008049Z 2025-06-21 16:44:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000643
2025-06-21T16:44:20.331484298Z 2025-06-21 16:44:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002074
2025-06-21T16:44:20.409649867Z 2025-06-21 16:44:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.058285
2025-06-21T16:44:20.616478315Z 2025-06-21 16:44:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008645
2025-06-21T16:44:21.019157872Z 2025-06-21 16:44:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001826
2025-06-21T16:44:23.320113476Z 2025-06-21 16:44:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001086
2025-06-21T16:44:24.056044749Z 2025-06-21 16:44:24.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001878
2025-06-21T16:44:26.310862699Z 2025-06-21 16:44:26.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002271
2025-06-21T16:44:27.054768099Z 2025-06-21 16:44:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000882
2025-06-21T16:44:29.339939010Z 2025-06-21 16:44:29.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000499
2025-06-21T16:44:30.058487471Z 2025-06-21 16:44:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001331
2025-06-21T16:44:30.197520910Z 2025-06-21 16:44:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005479
2025-06-21T16:44:32.345216125Z 2025-06-21 16:44:32.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002157
2025-06-21T16:44:33.061699177Z 2025-06-21 16:44:33.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001727
2025-06-21T16:44:35.333354720Z 2025-06-21 16:44:35.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000476
2025-06-21T16:44:36.045269757Z 2025-06-21 16:44:36.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001523
2025-06-21T16:44:37.219726061Z 2025-06-21 16:44:37.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:07.045618
2025-06-21T16:44:37.358753709Z 2025-06-21 16:44:37.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:16.983665
2025-06-21T16:44:37.580741681Z 2025-06-21 16:44:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.005953
2025-06-21T16:44:37.581233950Z 2025-06-21 16:44:37.581 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:44:37.617793811Z 2025-06-21 16:44:37.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5312185F93C931E2DB70D7BD5A8C63004B01DA81930E30030015DAFE862AFF6C validated: False
2025-06-21T16:44:37.654113920Z 2025-06-21 16:44:37.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2AD7053B1EEC0143376965EA4B65B865B2A43D8250EBC5FCB0109DDA9DCFCE9 validated: False
2025-06-21T16:44:37.690049272Z 2025-06-21 16:44:37.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7CCBA483275114915A78D7E9A52BA6C07442A9E535DEBDFF515ED300F4B5FCF validated: False
2025-06-21T16:44:37.726418072Z 2025-06-21 16:44:37.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9F496DE9ECE434C9868F9B92B433C6E7B4B4BDFDB6A80BD5C8F17D93E30FAD3 validated: False
2025-06-21T16:44:37.763022718Z 2025-06-21 16:44:37.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8DAC2F6393000F7CFE2A1F34C0C214F55CA3B93C0963B8457BFED9F8FCF0079 validated: False
2025-06-21T16:44:37.799669113Z 2025-06-21 16:44:37.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ABC758D4F587C7E676422F552ED18527C5866944FDE0A9F6B7F3B4F6D47E3BE validated: False
2025-06-21T16:44:37.835012427Z 2025-06-21 16:44:37.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 458D67C5BA04AC42C79D0FA2EF4BC19944BBE7F0F808A6A3590F8BCCD480EA70 validated: False
2025-06-21T16:44:43.043611763Z 2025-06-21 16:44:43.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:44:43.069662422Z 2025-06-21 16:44:43.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:44:43.069866327Z 2025-06-21 16:44:43.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:43.069967207Z 2025-06-21 16:44:43.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:43.071480635Z 2025-06-21 16:44:43.071 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:44:43.072356107Z 2025-06-21 16:44:43.072 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:44:43.072476355Z 2025-06-21 16:44:43.072 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:44:43.072682684Z 2025-06-21 16:44:43.072 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:44:56.430995744Z 2025-06-21 16:44:56.430 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:44:56.431287535Z 2025-06-21 16:44:56.431 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:44:56.432088979Z 2025-06-21 16:44:56.431 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:44:56.444868499Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/266f84f330613d7350adedef9bcf5cea97554ff9e0fee21be6fcab8f1c14dd72/json: Not Found ("No such container: 266f84f330613d7350adedef9bcf5cea97554ff9e0fee21be6fcab8f1c14dd72")
2025-06-21T16:44:56.444889037Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:44:56.444893185Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c413edb1ba1fc707ccecfda3d6a79ea1551f859c97d0807b4ada46f0213ff8f/json: Not Found ("No such container: 6c413edb1ba1fc707ccecfda3d6a79ea1551f859c97d0807b4ada46f0213ff8f")
2025-06-21T16:44:56.444897493Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:44:56.444901491Z Removed container: AMG_TournamentDCD_G17T8R0_validator_4
2025-06-21T16:44:56.444905489Z Removed container: AMG_TournamentDCD_G17T8R0_validator_3
2025-06-21T16:44:56.444909316Z Removed container: AMG_TournamentDCD_G17T8R0_validator_2
2025-06-21T16:44:56.444913393Z Removed container: AMG_TournamentDCD_G17T8R0_validator_1
2025-06-21T16:44:56.444918233Z Removed container: AMG_TournamentDCD_G17T8R0_validator_0
