2025-06-21T17:13:49.275057555Z 2025-06-21 17:13:49.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:15.857829859Z 2025-06-21 17:17:15.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:17:19.239407614Z 2025-06-21 17:17:19.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_0, port=6006).
2025-06-21T17:17:19.239717299Z 2025-06-21 17:17:19.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_0, port=6006):
2025-06-21T17:17:19.239754930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960618', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:19.253297730Z 2025-06-21 17:17:19.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:17:19.319945738Z 2025-06-21 17:17:19.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_2, port=6006).
2025-06-21T17:17:19.320785824Z 2025-06-21 17:17:19.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_2, port=6006):
2025-06-21T17:17:19.320804088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22631', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:19.332446400Z 2025-06-21 17:17:19.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:17:20.232968590Z 2025-06-21 17:17:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008043
2025-06-21T17:17:20.308067394Z 2025-06-21 17:17:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.034230
2025-06-21T17:17:20.545213378Z 2025-06-21 17:17:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005703
2025-06-21T17:17:20.666282357Z 2025-06-21 17:17:20.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007126
2025-06-21T17:17:20.866049817Z 2025-06-21 17:17:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008878
2025-06-21T17:17:35.267396122Z 2025-06-21 17:17:35.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_0, port=6006).
2025-06-21T17:17:35.267473678Z 2025-06-21 17:17:35.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_0, port=6006):
2025-06-21T17:17:35.267494928Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_876020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876020', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:35.271551568Z 2025-06-21 17:17:35.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:17:35.338299684Z 2025-06-21 17:17:35.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_2, port=6006).
2025-06-21T17:17:35.338521503Z 2025-06-21 17:17:35.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_2, port=6006):
2025-06-21T17:17:35.338548494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430201', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:35.342919327Z 2025-06-21 17:17:35.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:17:35.515200039Z 2025-06-21 17:17:35.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.005857
2025-06-21T17:17:35.588495638Z 2025-06-21 17:17:35.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_1, port=6006).
2025-06-21T17:17:35.588551202Z 2025-06-21 17:17:35.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_1, port=6006):
2025-06-21T17:17:35.588562704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_165254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_165254', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_165254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:35.591806509Z 2025-06-21 17:17:35.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:17:35.637862126Z 2025-06-21 17:17:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:15.007286
2025-06-21T17:17:35.700724176Z 2025-06-21 17:17:35.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_3, port=6006).
2025-06-21T17:17:35.700913293Z 2025-06-21 17:17:35.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_3, port=6006):
2025-06-21T17:17:35.700949481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_741882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741882', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:35.706074959Z 2025-06-21 17:17:35.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:17:35.848540838Z 2025-06-21 17:17:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.006995
2025-06-21T17:17:35.897897077Z 2025-06-21 17:17:35.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_4, port=6006).
2025-06-21T17:17:35.898017594Z 2025-06-21 17:17:35.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G20T8R0_validator_4, port=6006):
2025-06-21T17:17:35.898030910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446878', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:35.902580059Z 2025-06-21 17:17:35.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:17:36.231713574Z 2025-06-21 17:17:36.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.935865
2025-06-21T17:17:37.289870675Z 2025-06-21 17:17:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.051563
2025-06-21T17:17:37.555309979Z 2025-06-21 17:17:37.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.004129
2025-06-21T17:17:37.667957899Z 2025-06-21 17:17:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.004804
2025-06-21T17:17:37.845042431Z 2025-06-21 17:17:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.005003
2025-06-21T17:17:40.251630567Z 2025-06-21 17:17:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.957611
2025-06-21T17:17:40.324952065Z 2025-06-21 17:17:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.082980
2025-06-21T17:17:40.555497667Z 2025-06-21 17:17:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998114
2025-06-21T17:17:40.640903341Z 2025-06-21 17:17:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997319
2025-06-21T17:17:40.873933013Z 2025-06-21 17:17:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996761
2025-06-21T17:17:43.218913929Z 2025-06-21 17:17:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001520
2025-06-21T17:17:43.291765941Z 2025-06-21 17:17:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.967433
2025-06-21T17:17:43.556592598Z 2025-06-21 17:17:43.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000830
2025-06-21T17:17:43.640111390Z 2025-06-21 17:17:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000828
2025-06-21T17:17:43.843451736Z 2025-06-21 17:17:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001963
2025-06-21T17:17:43.844035528Z 2025-06-21 17:17:43.843 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:17:43.880640632Z 2025-06-21 17:17:43.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42DFA8387DFBD544AB002E2AA8AB1F99F2D4A4D4C60CB25034A9182F395139C0 validated: True
2025-06-21T17:17:43.916281105Z 2025-06-21 17:17:43.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A973037BCC6B939B63D53C14550C3E154659D3328023D5E0A0310C16A71175D validated: True
2025-06-21T17:17:43.952132926Z 2025-06-21 17:17:43.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D167B76338C01CAA7512784789550B98E5441F361E93F0784D70ED3F18BB171 validated: True
2025-06-21T17:17:43.986895501Z 2025-06-21 17:17:43.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6BE16B333697110BBCAF92C7B69077DE572C0EF54602C2E883909ED163DC088 validated: True
2025-06-21T17:17:44.022198858Z 2025-06-21 17:17:44.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC68CA17CC20018607863E67133EDE8B9FB3B44D4C90BD8914CFF45CFB8F8D2E validated: False
2025-06-21T17:17:44.056468913Z 2025-06-21 17:17:44.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A0BEE1B09C1FBFF1DC4BC2BE2C2694CC2A0AE83AF647AAAFE73692E5B5BB9F1 validated: False
2025-06-21T17:17:44.091081735Z 2025-06-21 17:17:44.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8B7F2A8E95C2401E14C6C477C35538F3F4B70EDDBF04F0E483F8A8FA7A2A6EF validated: False
2025-06-21T17:17:49.102733229Z 2025-06-21 17:17:49.102 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:17:49.128294601Z 2025-06-21 17:17:49.128 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:17:49.128434054Z 2025-06-21 17:17:49.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:17:49.128536007Z 2025-06-21 17:17:49.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:17:49.129962039Z 2025-06-21 17:17:49.129 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:17:49.130861578Z 2025-06-21 17:17:49.130 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:17:49.130959032Z 2025-06-21 17:17:49.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:17:49.131085491Z 2025-06-21 17:17:49.130 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:17:53.812567104Z 2025-06-21 17:17:53.812 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:17:53.813171365Z 2025-06-21 17:17:53.812 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:17:53.814409613Z 2025-06-21 17:17:53.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:17:53.830677759Z Removed container: AMG_ProposalElitism_G20T8R0_validator_4
2025-06-21T17:17:53.830714027Z Removed container: AMG_ProposalElitism_G20T8R0_validator_3
2025-06-21T17:17:53.830721942Z Removed container: AMG_ProposalElitism_G20T8R0_validator_2
2025-06-21T17:17:53.830728795Z Removed container: AMG_ProposalElitism_G20T8R0_validator_1
2025-06-21T17:17:53.830735468Z Removed container: AMG_ProposalElitism_G20T8R0_validator_0
