2025-06-22T08:15:11.658931788Z 2025-06-22 08:15:11.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:25.605596258Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf5ebd8ba855f47747a4b554d461fd5de923f75badcee460dad577d283b93b61/json: Not Found ("No such container: bf5ebd8ba855f47747a4b554d461fd5de923f75badcee460dad577d283b93b61")
2025-06-22T08:17:25.605649568Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:17:25.605659387Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d/json: Not Found ("No such container: 248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d")
2025-06-22T08:17:25.605668574Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:17:25.605676759Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4fcee38009bd91439c19ff77c2326edcc2f8fdc67d8afdef4341c98a0eb3eb41/json: Not Found ("No such container: 4fcee38009bd91439c19ff77c2326edcc2f8fdc67d8afdef4341c98a0eb3eb41")
2025-06-22T08:17:25.605685987Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:17:25.605694202Z Removed container: AMG_TimeRoulette_G25T2R0_validator_4
2025-06-22T08:17:25.605702257Z Removed container: AMG_TimeRoulette_G25T2R0_validator_3
2025-06-22T08:17:25.605710874Z Removed container: AMG_TimeRoulette_G25T2R0_validator_2
2025-06-22T08:17:25.605718879Z Removed container: AMG_TimeRoulette_G25T2R0_validator_1
2025-06-22T08:17:25.605726894Z Removed container: AMG_TimeRoulette_G25T2R0_validator_0
