2025-06-22T02:48:33.127158737Z 2025-06-22 02:48:33.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:51:33.363068494Z 2025-06-22 02:51:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000744
2025-06-22T02:51:34.272904954Z 2025-06-22 02:51:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001263
2025-06-22T02:51:36.394961624Z 2025-06-22 02:51:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001672
2025-06-22T02:51:37.309372689Z 2025-06-22 02:51:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001920
2025-06-22T02:51:39.364469830Z 2025-06-22 02:51:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.004445
2025-06-22T02:51:40.187455804Z 2025-06-22 02:51:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005135
2025-06-22T02:51:40.254960554Z 2025-06-22 02:51:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.000938
2025-06-22T02:51:40.298195874Z 2025-06-22 02:51:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.020153
2025-06-22T02:51:40.696730706Z 2025-06-22 02:51:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005576
2025-06-22T02:51:42.405898261Z 2025-06-22 02:51:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.998336
2025-06-22T02:51:43.314110897Z 2025-06-22 02:51:43.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.981416
2025-06-22T02:51:45.401006732Z 2025-06-22 02:51:45.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001528
2025-06-22T02:51:46.313882450Z 2025-06-22 02:51:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003252
2025-06-22T02:51:48.394879921Z 2025-06-22 02:51:48.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000581
2025-06-22T02:51:49.281166972Z 2025-06-22 02:51:49.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000319
2025-06-22T02:51:51.382292287Z 2025-06-22 02:51:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001403
2025-06-22T02:51:52.317374212Z 2025-06-22 02:51:52.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002506
2025-06-22T02:51:54.397946874Z 2025-06-22 02:51:54.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001055
2025-06-22T02:51:55.302958479Z 2025-06-22 02:51:55.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001336
2025-06-22T02:51:57.378616124Z 2025-06-22 02:51:57.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001602
2025-06-22T02:51:58.307235992Z 2025-06-22 02:51:58.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001955
2025-06-22T02:52:00.230556660Z 2025-06-22 02:52:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008249
2025-06-22T02:52:00.308661810Z 2025-06-22 02:52:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.044607
2025-06-22T02:52:00.398203626Z 2025-06-22 02:52:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001123
2025-06-22T02:52:00.738343575Z 2025-06-22 02:52:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006346
2025-06-22T02:52:01.284669636Z 2025-06-22 02:52:01.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.998930
2025-06-22T02:52:03.385951340Z 2025-06-22 02:52:03.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001472
2025-06-22T02:52:04.322696856Z 2025-06-22 02:52:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003125
2025-06-22T02:52:06.390993539Z 2025-06-22 02:52:06.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000886
2025-06-22T02:52:07.312524427Z 2025-06-22 02:52:07.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002296
2025-06-22T02:52:09.402740476Z 2025-06-22 02:52:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001137
2025-06-22T02:52:10.303990422Z 2025-06-22 02:52:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999315
2025-06-22T02:52:12.370946366Z 2025-06-22 02:52:12.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001568
2025-06-22T02:52:13.292824240Z 2025-06-22 02:52:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001704
2025-06-22T02:52:15.375670569Z 2025-06-22 02:52:15.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001001
2025-06-22T02:52:16.330612775Z 2025-06-22 02:52:16.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000136
2025-06-22T02:52:18.373179153Z 2025-06-22 02:52:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001133
2025-06-22T02:52:19.291642092Z 2025-06-22 02:52:19.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001439
2025-06-22T02:52:20.202119156Z 2025-06-22 02:52:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004363
2025-06-22T02:52:20.285208113Z 2025-06-22 02:52:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.971388
2025-06-22T02:52:20.707790439Z 2025-06-22 02:52:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006869
2025-06-22T02:52:21.380673708Z 2025-06-22 02:52:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002243
2025-06-22T02:52:22.295971281Z 2025-06-22 02:52:22.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000917
2025-06-22T02:52:24.374571758Z 2025-06-22 02:52:24.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000506
2025-06-22T02:52:25.328194354Z 2025-06-22 02:52:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001286
2025-06-22T02:52:27.384127947Z 2025-06-22 02:52:27.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001383
2025-06-22T02:52:28.299121407Z 2025-06-22 02:52:28.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002624
2025-06-22T02:52:30.384198291Z 2025-06-22 02:52:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001477
2025-06-22T02:52:31.298540081Z 2025-06-22 02:52:31.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999957
2025-06-22T02:52:33.243997934Z 2025-06-22 02:52:33.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:13.006049
2025-06-22T02:52:33.282785779Z 2025-06-22 02:52:33.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:13.040711
2025-06-22T02:52:33.379164912Z 2025-06-22 02:52:33.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001063
2025-06-22T02:52:33.753607231Z 2025-06-22 02:52:33.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:13.012507
2025-06-22T02:52:33.754243772Z 2025-06-22 02:52:33.754 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:52:33.792027853Z 2025-06-22 02:52:33.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0D378EAEEA03FE53DC51276C80F2BA8620B70FD5D4617BF37A87A941C8ADE29 validated: True
2025-06-22T02:52:33.829198155Z 2025-06-22 02:52:33.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59CC129255052CB8423EBFEF47D86E63584CF6C9D8479D34ADADCD49E10186DF validated: True
2025-06-22T02:52:33.865918187Z 2025-06-22 02:52:33.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F3EB794D6F731C19931DD975BCE13210D19BF736E20309C6926561DE7E8F3FA validated: True
2025-06-22T02:52:33.906641355Z 2025-06-22 02:52:33.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 487EA7A81DC60467C232CFC969B3DDC0CBE91A41E401085A243F29F94E4323B9 validated: True
2025-06-22T02:52:33.947943125Z 2025-06-22 02:52:33.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4C8D5310F1FD923776026E6292D059D959C67024F6174D3CEB0123FAEE51B6D validated: False
2025-06-22T02:52:33.989557436Z 2025-06-22 02:52:33.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7750BBC4904F8CB1A2BC245EEECCB249C1D29764782448C536199D645D29256 validated: False
2025-06-22T02:52:34.029668618Z 2025-06-22 02:52:34.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD2EECDE58D6E26D518EA4C166318C04EE4669782EFA9BF41B1A95133CB4FA17 validated: True
2025-06-22T02:52:39.410796949Z 2025-06-22 02:52:39.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:52:39.437845214Z 2025-06-22 02:52:39.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:52:39.438069898Z 2025-06-22 02:52:39.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:52:39.438196747Z 2025-06-22 02:52:39.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:52:39.439826163Z 2025-06-22 02:52:39.439 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:52:39.440825820Z 2025-06-22 02:52:39.440 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:52:39.440995731Z 2025-06-22 02:52:39.440 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:52:39.441196460Z 2025-06-22 02:52:39.441 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:53:02.267946913Z 2025-06-22 02:53:02.267 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:53:02.268406721Z 2025-06-22 02:53:02.268 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:53:02.269428529Z 2025-06-22 02:53:02.269 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:53:02.285232330Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/edbb84f7e88b55a9b86a50700321911863faa6ff6e82c2d5c8c2348b818985f2/json: Not Found ("No such container: edbb84f7e88b55a9b86a50700321911863faa6ff6e82c2d5c8c2348b818985f2")
2025-06-22T02:53:02.285265643Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:53:02.285272947Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6951752c10e1ac7e68046c867cdc4c5b8900135c6687fa6824b641c08d311507/json: Not Found ("No such container: 6951752c10e1ac7e68046c867cdc4c5b8900135c6687fa6824b641c08d311507")
2025-06-22T02:53:02.285294097Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:53:02.285300899Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f14c9b490de9c785724d994e233b35545f49f06e7180cd05e384274d34ae13c1/json: Not Found ("No such container: f14c9b490de9c785724d994e233b35545f49f06e7180cd05e384274d34ae13c1")
2025-06-22T02:53:02.285308143Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:53:02.285314625Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f0eaa2232075e6eb99d9e65a3a02d4ed463baa1e8c28663fa52f29d15b08d7c/json: Not Found ("No such container: 0f0eaa2232075e6eb99d9e65a3a02d4ed463baa1e8c28663fa52f29d15b08d7c")
2025-06-22T02:53:02.285321899Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:53:02.285328331Z Removed container: AMG_TimeElitism_G38T5R0_validator_4
2025-06-22T02:53:02.285334803Z Removed container: AMG_TimeElitism_G38T5R0_validator_3
2025-06-22T02:53:02.285341316Z Removed container: AMG_TimeElitism_G38T5R0_validator_2
2025-06-22T02:53:02.285347748Z Removed container: AMG_TimeElitism_G38T5R0_validator_1
2025-06-22T02:53:02.285354220Z Removed container: AMG_TimeElitism_G38T5R0_validator_0
