2025-06-21T15:22:57.248574022Z 2025-06-21 15:22:57.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:25:51.671223178Z 2025-06-21 15:25:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000613
2025-06-21T15:25:54.557075471Z 2025-06-21 15:25:54.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001489
2025-06-21T15:25:54.698242511Z 2025-06-21 15:25:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000285
2025-06-21T15:25:57.553994759Z 2025-06-21 15:25:57.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000909
2025-06-21T15:25:57.664332526Z 2025-06-21 15:25:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002445
2025-06-21T15:26:00.584757259Z 2025-06-21 15:26:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001354
2025-06-21T15:26:00.698544254Z 2025-06-21 15:26:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000355
2025-06-21T15:26:00.770425566Z 2025-06-21 15:26:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.061581
2025-06-21T15:26:00.876369710Z 2025-06-21 15:26:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005557
2025-06-21T15:26:01.036343179Z 2025-06-21 15:26:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006402
2025-06-21T15:26:03.589201741Z 2025-06-21 15:26:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003150
2025-06-21T15:26:03.668825484Z 2025-06-21 15:26:03.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001432
2025-06-21T15:26:06.552239250Z 2025-06-21 15:26:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999883
2025-06-21T15:26:06.666511190Z 2025-06-21 15:26:06.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000849
2025-06-21T15:26:09.591047547Z 2025-06-21 15:26:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000835
2025-06-21T15:26:09.708446806Z 2025-06-21 15:26:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002656
2025-06-21T15:26:12.565193493Z 2025-06-21 15:26:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001008
2025-06-21T15:26:12.705630908Z 2025-06-21 15:26:12.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000005
2025-06-21T15:26:15.581071170Z 2025-06-21 15:26:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001505
2025-06-21T15:26:15.692892677Z 2025-06-21 15:26:15.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002514
2025-06-21T15:26:18.557074872Z 2025-06-21 15:26:18.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001654
2025-06-21T15:26:18.694751839Z 2025-06-21 15:26:18.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000350
2025-06-21T15:26:20.687596220Z 2025-06-21 15:26:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.948514
2025-06-21T15:26:20.878690191Z 2025-06-21 15:26:20.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006833
2025-06-21T15:26:21.008028649Z 2025-06-21 15:26:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005619
2025-06-21T15:26:21.558869722Z 2025-06-21 15:26:21.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001357
2025-06-21T15:26:21.673965665Z 2025-06-21 15:26:21.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000820
2025-06-21T15:26:24.558973885Z 2025-06-21 15:26:24.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000713
2025-06-21T15:26:24.684602351Z 2025-06-21 15:26:24.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001301
2025-06-21T15:26:27.561703367Z 2025-06-21 15:26:27.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002268
2025-06-21T15:26:27.698369800Z 2025-06-21 15:26:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001555
2025-06-21T15:26:30.561547093Z 2025-06-21 15:26:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000190
2025-06-21T15:26:30.676320013Z 2025-06-21 15:26:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001018
2025-06-21T15:26:33.572501484Z 2025-06-21 15:26:33.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001369
2025-06-21T15:26:33.699668014Z 2025-06-21 15:26:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000873
2025-06-21T15:26:36.593853301Z 2025-06-21 15:26:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003220
2025-06-21T15:26:36.687563387Z 2025-06-21 15:26:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002734
2025-06-21T15:26:39.600326330Z 2025-06-21 15:26:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999920
2025-06-21T15:26:39.690619198Z 2025-06-21 15:26:39.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001222
2025-06-21T15:26:40.691593746Z 2025-06-21 15:26:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005222
2025-06-21T15:26:40.897586823Z 2025-06-21 15:26:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007101
2025-06-21T15:26:41.046648966Z 2025-06-21 15:26:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005516
2025-06-21T15:26:42.569980922Z 2025-06-21 15:26:42.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002353
2025-06-21T15:26:42.705069088Z 2025-06-21 15:26:42.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000223
2025-06-21T15:26:45.607145937Z 2025-06-21 15:26:45.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000982
2025-06-21T15:26:45.708489656Z 2025-06-21 15:26:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001121
2025-06-21T15:26:48.570129030Z 2025-06-21 15:26:48.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001332
2025-06-21T15:26:48.690171382Z 2025-06-21 15:26:48.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000038
2025-06-21T15:26:48.727802884Z 2025-06-21 15:26:48.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.037741
2025-06-21T15:26:48.940994620Z 2025-06-21 15:26:48.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.043473
2025-06-21T15:26:49.032606127Z 2025-06-21 15:26:49.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.001997
2025-06-21T15:26:49.033042281Z 2025-06-21 15:26:49.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:26:49.067809761Z 2025-06-21 15:26:49.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E2FA03CC672009FE405179AA5011A8AFD3032D28765C643F6A1ABC4B9C64DF3 validated: False
2025-06-21T15:26:49.103937541Z 2025-06-21 15:26:49.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 608C5A39E59C46B5E38D0030BFB7FC093298E103471DBFF47CCE7392854C0DA9 validated: False
2025-06-21T15:26:49.139647942Z 2025-06-21 15:26:49.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73EF070B1E9A3885BDBE2F77D906B2FC4D317624E3A4653609871C1199C37CE6 validated: False
2025-06-21T15:26:49.175365107Z 2025-06-21 15:26:49.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79D0CDAE8764DD60BB3AF3C78CF89A52C4A73E84227C5A983F943B4C16215B99 validated: False
2025-06-21T15:26:49.212861282Z 2025-06-21 15:26:49.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F00A4D6DE8FDF08F694B419561DE7E0FE1DDCE19DFB5849D36FD6A06026F1880 validated: False
2025-06-21T15:26:49.248584127Z 2025-06-21 15:26:49.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A057E4AB7E09CFFD0B3B206E3F8D668AFF335E5A015FCBF7040D7C46DEBB8D validated: False
2025-06-21T15:26:49.283182658Z 2025-06-21 15:26:49.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F09F83A6CE49ED5435288856B212CC66034907E91AF28F4158699DD86321067 validated: False
2025-06-21T15:26:54.429298801Z 2025-06-21 15:26:54.428 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:26:54.453941898Z 2025-06-21 15:26:54.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:26:54.454108613Z 2025-06-21 15:26:54.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:26:54.454170700Z 2025-06-21 15:26:54.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:26:54.455533035Z 2025-06-21 15:26:54.455 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:26:54.456037117Z 2025-06-21 15:26:54.455 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:26:54.456132187Z 2025-06-21 15:26:54.456 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:26:54.456237546Z 2025-06-21 15:26:54.456 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:00.665791464Z 2025-06-21 15:27:00.665 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:27:00.666192071Z 2025-06-21 15:27:00.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:27:00.666931829Z 2025-06-21 15:27:00.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:27:00.679416271Z Removed container: AMG_ProposalElitism_G6T2R0_validator_4
2025-06-21T15:27:00.679467026Z Removed container: AMG_ProposalElitism_G6T2R0_validator_3
2025-06-21T15:27:00.679476875Z Removed container: AMG_ProposalElitism_G6T2R0_validator_2
2025-06-21T15:27:00.679486143Z Removed container: AMG_ProposalElitism_G6T2R0_validator_1
2025-06-21T15:27:00.679494679Z Removed container: AMG_ProposalElitism_G6T2R0_validator_0
