2025-06-22T09:27:44.707092229Z 2025-06-22 09:27:44.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:29.026297416Z 2025-06-22 09:31:29.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:31:29.428643080Z 2025-06-22 09:31:29.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_0, port=6006).
2025-06-22T09:31:29.428758248Z 2025-06-22 09:31:29.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_0, port=6006):
2025-06-22T09:31:29.428769789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346514', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:29.431717322Z 2025-06-22 09:31:29.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:31:29.965232595Z 2025-06-22 09:31:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006229
2025-06-22T09:31:30.089234567Z 2025-06-22 09:31:30.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004824
2025-06-22T09:31:30.401409394Z 2025-06-22 09:31:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006783
2025-06-22T09:31:30.755196380Z 2025-06-22 09:31:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006634
2025-06-22T09:31:35.209571404Z 2025-06-22 09:31:35.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_4, port=6006).
2025-06-22T09:31:35.209836825Z 2025-06-22 09:31:35.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_4, port=6006):
2025-06-22T09:31:35.209847254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138738', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:35.214903255Z 2025-06-22 09:31:35.214 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:31:41.076521587Z 2025-06-22 09:31:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.005243
2025-06-22T09:31:41.114040141Z 2025-06-22 09:31:41.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:21.012682
2025-06-22T09:31:41.744368451Z 2025-06-22 09:31:41.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.004980
2025-06-22T09:31:44.994822392Z 2025-06-22 09:31:44.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_3, port=6006).
2025-06-22T09:31:44.995060151Z 2025-06-22 09:31:44.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_3, port=6006):
2025-06-22T09:31:44.995084697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184109', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184109', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184109', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:45.000031022Z 2025-06-22 09:31:44.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:31:45.097339380Z 2025-06-22 09:31:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000580
2025-06-22T09:31:45.116653911Z 2025-06-22 09:31:45.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_1, port=6006).
2025-06-22T09:31:45.116873285Z 2025-06-22 09:31:45.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_1, port=6006):
2025-06-22T09:31:45.116894525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809310', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:45.121928685Z 2025-06-22 09:31:45.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:31:45.175322398Z 2025-06-22 09:31:45.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.020683
2025-06-22T09:31:45.422536375Z 2025-06-22 09:31:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.009750
2025-06-22T09:31:45.432449934Z 2025-06-22 09:31:45.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_0, port=6006).
2025-06-22T09:31:45.432547387Z 2025-06-22 09:31:45.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_0, port=6006):
2025-06-22T09:31:45.432552617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368899', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:45.436574527Z 2025-06-22 09:31:45.436 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:31:45.759278768Z 2025-06-22 09:31:45.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.001785
2025-06-22T09:31:45.784407541Z 2025-06-22 09:31:45.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_2, port=6006).
2025-06-22T09:31:45.784491840Z 2025-06-22 09:31:45.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T5R0_validator_2, port=6006):
2025-06-22T09:31:45.784504884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177540', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:45.789178875Z 2025-06-22 09:31:45.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:31:46.009228768Z 2025-06-22 09:31:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006011
2025-06-22T09:31:48.085136698Z 2025-06-22 09:31:48.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002213
2025-06-22T09:31:48.125612894Z 2025-06-22 09:31:48.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988144
2025-06-22T09:31:48.421907626Z 2025-06-22 09:31:48.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997389
2025-06-22T09:31:48.749868708Z 2025-06-22 09:31:48.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001363
2025-06-22T09:31:48.972467091Z 2025-06-22 09:31:48.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001232
2025-06-22T09:31:51.101304793Z 2025-06-22 09:31:51.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000732
2025-06-22T09:31:51.176891258Z 2025-06-22 09:31:51.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.017446
2025-06-22T09:31:51.380258780Z 2025-06-22 09:31:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002094
2025-06-22T09:31:51.730311122Z 2025-06-22 09:31:51.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001104
2025-06-22T09:31:51.972886797Z 2025-06-22 09:31:51.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000721
2025-06-22T09:31:51.973344751Z 2025-06-22 09:31:51.973 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:52.011060698Z 2025-06-22 09:31:52.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED3B28B12F7D250D500FE12039C10A5914B4C6D751CE5F925BA704E2D6BFED38 validated: True
2025-06-22T09:31:52.051751259Z 2025-06-22 09:31:52.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECCCE5BDE14618FC5FC20B28939B0F3137BBAD8BC6799B0C697D9EBBD93D1ADE validated: True
2025-06-22T09:31:52.092201235Z 2025-06-22 09:31:52.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1C7FA5901FB1A5337D12DBC4B078AC955CA522464E4514ACB294997B5EBAE07 validated: True
2025-06-22T09:31:52.131227975Z 2025-06-22 09:31:52.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 100EBD79604ED3D28A700AD71C0B34FAF3C65DAFEA05DE8545807A5DE42E926B validated: False
2025-06-22T09:31:52.170123318Z 2025-06-22 09:31:52.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6F43C687C656F964A85B1F65375D69C4D2863153788CC4450D3775D923F9C17 validated: False
2025-06-22T09:31:52.211116240Z 2025-06-22 09:31:52.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 220C63C147352AD24BFFC8CC2D0EFCB987DCB590287D2E22F0BE0B69F98AC080 validated: True
2025-06-22T09:31:52.249024499Z 2025-06-22 09:31:52.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF00DB3B25C17C69C4A73367E731B66305E59C5DAB96FF5637197624A9AE06AA validated: False
2025-06-22T09:31:57.447050692Z 2025-06-22 09:31:57.446 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:57.471966944Z 2025-06-22 09:31:57.471 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:57.472123188Z 2025-06-22 09:31:57.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:57.472210814Z 2025-06-22 09:31:57.472 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:57.473326479Z 2025-06-22 09:31:57.473 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:57.473868873Z 2025-06-22 09:31:57.473 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:31:57.473997966Z 2025-06-22 09:31:57.473 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:57.474080943Z 2025-06-22 09:31:57.473 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:32:23.456370635Z 2025-06-22 09:32:23.456 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:32:23.456607582Z 2025-06-22 09:32:23.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:32:23.457233794Z 2025-06-22 09:32:23.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:32:23.467853205Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6dab41648b1491ac3a76f93ef159013372cc37cdec7e2a80e1ef6591547bd42a/json: Not Found ("No such container: 6dab41648b1491ac3a76f93ef159013372cc37cdec7e2a80e1ef6591547bd42a")
2025-06-22T09:32:23.467888331Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:32:23.467894883Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/44adce325d829af76de36c388f265913c517aea7717dda016c7b532cb1fbf4ee/json: Not Found ("No such container: 44adce325d829af76de36c388f265913c517aea7717dda016c7b532cb1fbf4ee")
2025-06-22T09:32:23.467902097Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:32:23.467908579Z Removed container: AMG_ProposalTournament_G36T5R0_validator_4
2025-06-22T09:32:23.467915041Z Removed container: AMG_ProposalTournament_G36T5R0_validator_3
2025-06-22T09:32:23.467921684Z Removed container: AMG_ProposalTournament_G36T5R0_validator_2
2025-06-22T09:32:23.467928076Z Removed container: AMG_ProposalTournament_G36T5R0_validator_1
2025-06-22T09:32:23.467934779Z Removed container: AMG_ProposalTournament_G36T5R0_validator_0
