2025-06-22T09:27:44.782041447Z 2025-06-22 09:27:44.781 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:02.883571425Z 2025-06-22 09:30:02.883 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:30:02.897933448Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/639c7494ad8300909c06b742d94304bf25c61feab6fec0d54cf1c01631a4f183/json: Not Found ("No such container: 639c7494ad8300909c06b742d94304bf25c61feab6fec0d54cf1c01631a4f183")
2025-06-22T09:30:02.897971299Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:30:02.897980286Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/efacefe060fb06e8313e87e6d08a474a7142afecfa1e4fd4de30d15bea98d4d1/json: Not Found ("No such container: efacefe060fb06e8313e87e6d08a474a7142afecfa1e4fd4de30d15bea98d4d1")
2025-06-22T09:30:02.897989704Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:30:02.897997949Z Removed container: AMG_ProposalTournament_G36T4R0_validator_4
2025-06-22T09:30:02.898006626Z Removed container: AMG_ProposalTournament_G36T4R0_validator_3
2025-06-22T09:30:02.898015012Z Removed container: AMG_ProposalTournament_G36T4R0_validator_2
2025-06-22T09:30:02.898023478Z Removed container: AMG_ProposalTournament_G36T4R0_validator_1
2025-06-22T09:30:02.898031873Z Removed container: AMG_ProposalTournament_G36T4R0_validator_0
