2025-06-21T18:01:59.915064201Z 2025-06-21 18:01:59.914 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:30.940912838Z 2025-06-21 18:04:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009188
2025-06-21T18:04:31.208773260Z 2025-06-21 18:04:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.004924
2025-06-21T18:04:33.625061588Z 2025-06-21 18:04:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.001801
2025-06-21T18:04:34.247632911Z 2025-06-21 18:04:34.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:02.999616
2025-06-21T18:04:36.599163000Z 2025-06-21 18:04:36.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.003174
2025-06-21T18:04:37.211442523Z 2025-06-21 18:04:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002056
2025-06-21T18:04:39.605731484Z 2025-06-21 18:04:39.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.999967
2025-06-21T18:04:40.209853228Z 2025-06-21 18:04:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000600
2025-06-21T18:04:42.623265644Z 2025-06-21 18:04:42.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000879
2025-06-21T18:04:43.217348297Z 2025-06-21 18:04:43.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001071
2025-06-21T18:04:45.625095634Z 2025-06-21 18:04:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001281
2025-06-21T18:04:46.208333223Z 2025-06-21 18:04:46.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000673
2025-06-21T18:04:48.629128721Z 2025-06-21 18:04:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002265
2025-06-21T18:04:49.247511471Z 2025-06-21 18:04:49.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001178
2025-06-21T18:04:50.309605614Z 2025-06-21 18:04:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005880
2025-06-21T18:04:50.862022824Z 2025-06-21 18:04:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004730
2025-06-21T18:04:50.972429330Z 2025-06-21 18:04:50.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.002964
2025-06-21T18:04:51.628775092Z 2025-06-21 18:04:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001450
2025-06-21T18:04:52.247430223Z 2025-06-21 18:04:52.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002559
2025-06-21T18:04:54.629250836Z 2025-06-21 18:04:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000719
2025-06-21T18:04:55.215861427Z 2025-06-21 18:04:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001317
2025-06-21T18:04:57.632685877Z 2025-06-21 18:04:57.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002228
2025-06-21T18:04:58.250596015Z 2025-06-21 18:04:58.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001368
2025-06-21T18:05:00.632628278Z 2025-06-21 18:05:00.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001722
2025-06-21T18:05:01.218850892Z 2025-06-21 18:05:01.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000320
2025-06-21T18:05:03.598232840Z 2025-06-21 18:05:03.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000601
2025-06-21T18:05:04.253422717Z 2025-06-21 18:05:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001253
2025-06-21T18:05:06.641257629Z 2025-06-21 18:05:06.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001509
2025-06-21T18:05:07.225599186Z 2025-06-21 18:05:07.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002660
2025-06-21T18:05:09.629963114Z 2025-06-21 18:05:09.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001331
2025-06-21T18:05:10.220452769Z 2025-06-21 18:05:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000289
2025-06-21T18:05:10.333708784Z 2025-06-21 18:05:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004919
2025-06-21T18:05:10.852873691Z 2025-06-21 18:05:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007827
2025-06-21T18:05:10.964333844Z 2025-06-21 18:05:10.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.013419
2025-06-21T18:05:12.619365071Z 2025-06-21 18:05:12.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001389
2025-06-21T18:05:13.262553095Z 2025-06-21 18:05:13.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001510
2025-06-21T18:05:15.616115785Z 2025-06-21 18:05:15.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001342
2025-06-21T18:05:16.230863035Z 2025-06-21 18:05:16.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001636
2025-06-21T18:05:18.615428715Z 2025-06-21 18:05:18.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001216
2025-06-21T18:05:19.255632838Z 2025-06-21 18:05:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000772
2025-06-21T18:05:21.609403823Z 2025-06-21 18:05:21.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001034
2025-06-21T18:05:22.263439605Z 2025-06-21 18:05:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002458
2025-06-21T18:05:24.608300884Z 2025-06-21 18:05:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000598
2025-06-21T18:05:25.226331648Z 2025-06-21 18:05:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000048
2025-06-21T18:05:27.614807303Z 2025-06-21 18:05:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001818
2025-06-21T18:05:28.250637509Z 2025-06-21 18:05:28.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000848
2025-06-21T18:05:30.339877695Z 2025-06-21 18:05:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004658
2025-06-21T18:05:30.612401491Z 2025-06-21 18:05:30.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000837
2025-06-21T18:05:30.863033184Z 2025-06-21 18:05:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005893
2025-06-21T18:05:30.974514835Z 2025-06-21 18:05:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.998965
2025-06-21T18:05:31.229274103Z 2025-06-21 18:05:31.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001582
2025-06-21T18:05:33.609685320Z 2025-06-21 18:05:33.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000697
2025-06-21T18:05:34.254284772Z 2025-06-21 18:05:34.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002457
2025-06-21T18:05:36.646138338Z 2025-06-21 18:05:36.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001165
2025-06-21T18:05:37.252766359Z 2025-06-21 18:05:37.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001071
2025-06-21T18:05:39.644328165Z 2025-06-21 18:05:39.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001676
2025-06-21T18:05:40.234689374Z 2025-06-21 18:05:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002437
2025-06-21T18:05:42.636678634Z 2025-06-21 18:05:42.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001415
2025-06-21T18:05:43.271181621Z 2025-06-21 18:05:43.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000531
2025-06-21T18:05:45.628284354Z 2025-06-21 18:05:45.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002132
2025-06-21T18:05:46.258434289Z 2025-06-21 18:05:46.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001993
2025-06-21T18:05:48.643470304Z 2025-06-21 18:05:48.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000265
2025-06-21T18:05:49.237375068Z 2025-06-21 18:05:49.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999863
2025-06-21T18:05:50.302287830Z 2025-06-21 18:05:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005534
2025-06-21T18:05:50.855460113Z 2025-06-21 18:05:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.003151
2025-06-21T18:05:50.988284636Z 2025-06-21 18:05:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006119
2025-06-21T18:05:51.616862086Z 2025-06-21 18:05:51.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000518
2025-06-21T18:05:52.261853593Z 2025-06-21 18:05:52.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001181
2025-06-21T18:05:54.642958800Z 2025-06-21 18:05:54.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002227
2025-06-21T18:05:55.247021243Z 2025-06-21 18:05:55.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001211
2025-06-21T18:05:57.642072195Z 2025-06-21 18:05:57.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001406
2025-06-21T18:05:58.274654664Z 2025-06-21 18:05:58.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000710
2025-06-21T18:06:00.643040581Z 2025-06-21 18:06:00.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.002009
2025-06-21T18:06:01.242292935Z 2025-06-21 18:06:01.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001917
2025-06-21T18:06:03.629353099Z 2025-06-21 18:06:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:02.999607
2025-06-21T18:06:04.242541829Z 2025-06-21 18:06:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001744
2025-06-21T18:06:06.648182443Z 2025-06-21 18:06:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.001336
2025-06-21T18:06:07.245381415Z 2025-06-21 18:06:07.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.001675
2025-06-21T18:06:09.627273211Z 2025-06-21 18:06:09.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:03.001175
2025-06-21T18:06:10.282199235Z 2025-06-21 18:06:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:03.000549
2025-06-21T18:06:10.358024566Z 2025-06-21 18:06:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:20.022341
2025-06-21T18:06:10.864400482Z 2025-06-21 18:06:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:20.007147
2025-06-21T18:06:10.963621555Z 2025-06-21 18:06:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:20.007249
2025-06-21T18:06:10.964326796Z 2025-06-21 18:06:10.964 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:06:11.011182420Z 2025-06-21 18:06:11.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 396E36991E17DFBE1ADAE55EF4412806BDB2D421D98BEA74D7B83008E7FBDF2B validated: False
2025-06-21T18:06:11.047748042Z 2025-06-21 18:06:11.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA1DCDFF8AC667C62828ADF92DBB75E37DE7165A56F9C0592FB1B3A72B6DF94C validated: False
2025-06-21T18:06:11.083604164Z 2025-06-21 18:06:11.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCE83A75C6ABD0C42AEB522822F37E0A89E01C90AFEA6FC584F612CC900318F5 validated: False
2025-06-21T18:06:11.083809892Z 2025-06-21 18:06:11.083 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:06:11.083939838Z 2025-06-21 18:06:11.083 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:06:11.120217064Z 2025-06-21 18:06:11.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7418CBE44C2283780CA580BA7BF3042A250B32E021AC52083C1CFBAEB993DAC validated: False
2025-06-21T18:06:11.158027457Z 2025-06-21 18:06:11.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B079E96E506D5BD96D85BA37304F50F1B5489245B0C56F65CB72DFA7929B368B validated: False
2025-06-21T18:06:16.066740078Z 2025-06-21 18:06:16.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:06:16.091762201Z 2025-06-21 18:06:16.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:06:16.091885965Z 2025-06-21 18:06:16.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:16.091959604Z 2025-06-21 18:06:16.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:16.093376409Z 2025-06-21 18:06:16.093 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:06:16.093928872Z 2025-06-21 18:06:16.093 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:06:16.093980089Z 2025-06-21 18:06:16.093 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:06:16.094114864Z 2025-06-21 18:06:16.093 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:06:47.428792802Z 2025-06-21 18:06:47.428 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:06:47.429088530Z 2025-06-21 18:06:47.428 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:06:47.429767933Z 2025-06-21 18:06:47.429 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:06:47.448298987Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c84767063256105ad92368131756606de42d45fa673be5050bc7e3e0f337ec9/json: Not Found ("No such container: 4c84767063256105ad92368131756606de42d45fa673be5050bc7e3e0f337ec9")
2025-06-21T18:06:47.448326018Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:06:47.448330056Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b126b4d16ecd3229aac0d783470431c4cc9e17025867ce732592c09a709f2dbb/json: Not Found ("No such container: b126b4d16ecd3229aac0d783470431c4cc9e17025867ce732592c09a709f2dbb")
2025-06-21T18:06:47.448334304Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:06:47.448338101Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a61222089a377ba670719bb57cef079b36b6a4261ac755104104dc6800bf497/json: Not Found ("No such container: 3a61222089a377ba670719bb57cef079b36b6a4261ac755104104dc6800bf497")
2025-06-21T18:06:47.448342269Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:06:47.448346036Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0596e18e1725b6d8b93a7e8bb447d3fd7763c72fc6e5ef0551eeff4938031313/json: Not Found ("No such container: 0596e18e1725b6d8b93a7e8bb447d3fd7763c72fc6e5ef0551eeff4938031313")
2025-06-21T18:06:47.448350274Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:06:47.448355974Z Removed container: AMG_TournamentDCD_G28T6R0_validator_4
2025-06-21T18:06:47.448359722Z Removed container: AMG_TournamentDCD_G28T6R0_validator_3
2025-06-21T18:06:47.448363599Z Removed container: AMG_TournamentDCD_G28T6R0_validator_2
2025-06-21T18:06:47.448367346Z Removed container: AMG_TournamentDCD_G28T6R0_validator_1
2025-06-21T18:06:47.448371143Z Removed container: AMG_TournamentDCD_G28T6R0_validator_0
