2025-06-21T23:25:18.214147825Z 2025-06-21 23:25:18.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:28:41.609059735Z 2025-06-21 23:28:41.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001180
2025-06-21T23:28:42.368053152Z 2025-06-21 23:28:42.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000744
2025-06-21T23:28:44.608624003Z 2025-06-21 23:28:44.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001915
2025-06-21T23:28:45.333783252Z 2025-06-21 23:28:45.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000627
2025-06-21T23:28:47.633239297Z 2025-06-21 23:28:47.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001351
2025-06-21T23:28:48.336859208Z 2025-06-21 23:28:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002830
2025-06-21T23:28:50.090651552Z 2025-06-21 23:28:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008238
2025-06-21T23:28:50.647354635Z 2025-06-21 23:28:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000836
2025-06-21T23:28:51.360373351Z 2025-06-21 23:28:51.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001202
2025-06-21T23:28:53.634089828Z 2025-06-21 23:28:53.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000517
2025-06-21T23:28:54.374265407Z 2025-06-21 23:28:54.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001038
2025-06-21T23:28:56.611492742Z 2025-06-21 23:28:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001340
2025-06-21T23:28:57.376428226Z 2025-06-21 23:28:57.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002582
2025-06-21T23:28:59.614264119Z 2025-06-21 23:28:59.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002131
2025-06-21T23:29:00.415205102Z 2025-06-21 23:29:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.026674
2025-06-21T23:29:00.660723109Z 2025-06-21 23:29:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.992056
2025-06-21T23:29:00.989427401Z 2025-06-21 23:29:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006651
2025-06-21T23:29:02.656141398Z 2025-06-21 23:29:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001245
2025-06-21T23:29:03.372701058Z 2025-06-21 23:29:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000813
2025-06-21T23:29:05.616151079Z 2025-06-21 23:29:05.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000967
2025-06-21T23:29:06.401949722Z 2025-06-21 23:29:06.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002148
2025-06-21T23:29:08.623869794Z 2025-06-21 23:29:08.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000664
2025-06-21T23:29:09.370964314Z 2025-06-21 23:29:09.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000117
2025-06-21T23:29:10.114931759Z 2025-06-21 23:29:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008420
2025-06-21T23:29:11.618953463Z 2025-06-21 23:29:11.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001468
2025-06-21T23:29:12.380342370Z 2025-06-21 23:29:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002087
2025-06-21T23:29:14.654140936Z 2025-06-21 23:29:14.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001735
2025-06-21T23:29:15.376766609Z 2025-06-21 23:29:15.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001134
2025-06-21T23:29:17.630061133Z 2025-06-21 23:29:17.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002225
2025-06-21T23:29:18.376084209Z 2025-06-21 23:29:18.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001698
2025-06-21T23:29:20.641058504Z 2025-06-21 23:29:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000232
2025-06-21T23:29:20.718035866Z 2025-06-21 23:29:20.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.023456
2025-06-21T23:29:20.979396483Z 2025-06-21 23:29:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006095
2025-06-21T23:29:21.376689018Z 2025-06-21 23:29:21.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000413
2025-06-21T23:29:23.150119932Z 2025-06-21 23:29:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:13.045891
2025-06-21T23:29:23.624839268Z 2025-06-21 23:29:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000821
2025-06-21T23:29:23.671914175Z 2025-06-21 23:29:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.991653
2025-06-21T23:29:23.994722044Z 2025-06-21 23:29:23.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002117
2025-06-21T23:29:23.995368354Z 2025-06-21 23:29:23.995 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:29:24.047093641Z 2025-06-21 23:29:24.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF3BFC342DD664AADAE1DD4E7AF329A5559DF98C077E34B6897359BB8F3986D8 validated: False
2025-06-21T23:29:24.082976127Z 2025-06-21 23:29:24.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 379F4E94E8D4FCFA96A7FF24D75DC3278DFC078CB678A0E0F7D89C2FB89D894D validated: False
2025-06-21T23:29:24.119996331Z 2025-06-21 23:29:24.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E238DD24C43F7AE53E5A945732DBE180B6DB47558386550303AD17C0D5BE85E3 validated: False
2025-06-21T23:29:24.156167221Z 2025-06-21 23:29:24.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D31313123AAE27D78808004199254816FFCA1AEE607CA68C1D0AF6120397E390 validated: False
2025-06-21T23:29:24.192472245Z 2025-06-21 23:29:24.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DB6A4A55F678CF70D02764C00B9850B3A5D9B1BA3FE688EE4D0DE0233C6635A validated: False
2025-06-21T23:29:24.228879441Z 2025-06-21 23:29:24.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11263E4400A55DDD0B44D484482B690B5B823E5EC5164A4162B02447DCDD1BFA validated: False
2025-06-21T23:29:24.265612724Z 2025-06-21 23:29:24.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE366D8BF16A21318DA3C363D99B8B39CEE05CBE2610F5186F82A75AA7EA4351 validated: False
2025-06-21T23:29:29.487202832Z 2025-06-21 23:29:29.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:29:29.513163516Z 2025-06-21 23:29:29.512 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:29:29.513304933Z 2025-06-21 23:29:29.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:29:29.513423046Z 2025-06-21 23:29:29.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:29:29.514919601Z 2025-06-21 23:29:29.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:29:29.515807036Z 2025-06-21 23:29:29.515 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:29:29.515920340Z 2025-06-21 23:29:29.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:29:29.516091173Z 2025-06-21 23:29:29.515 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:29:36.123080118Z 2025-06-21 23:29:36.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:29:36.123571025Z 2025-06-21 23:29:36.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:29:36.124900736Z 2025-06-21 23:29:36.124 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:29:36.141685605Z Removed container: AMG_Random_G18T3R0_validator_4
2025-06-21T23:29:36.141723477Z Removed container: AMG_Random_G18T3R0_validator_3
2025-06-21T23:29:36.141730991Z Removed container: AMG_Random_G18T3R0_validator_2
2025-06-21T23:29:36.141737503Z Removed container: AMG_Random_G18T3R0_validator_1
2025-06-21T23:29:36.141744146Z Removed container: AMG_Random_G18T3R0_validator_0
