2025-06-22T09:34:13.302740559Z 2025-06-22 09:34:13.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:36:54.992523520Z 2025-06-22 09:36:54.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000882
2025-06-22T09:36:57.750080188Z 2025-06-22 09:36:57.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000996
2025-06-22T09:36:57.995678952Z 2025-06-22 09:36:57.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001813
2025-06-22T09:37:00.412638575Z 2025-06-22 09:37:00.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008137
2025-06-22T09:37:00.703149544Z 2025-06-22 09:37:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000517
2025-06-22T09:37:00.755972579Z 2025-06-22 09:37:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006659
2025-06-22T09:37:01.027808371Z 2025-06-22 09:37:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001641
2025-06-22T09:37:03.726248382Z 2025-06-22 09:37:03.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001272
2025-06-22T09:37:03.998744632Z 2025-06-22 09:37:03.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001256
2025-06-22T09:37:06.733951837Z 2025-06-22 09:37:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001537
2025-06-22T09:37:07.000345429Z 2025-06-22 09:37:06.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001408
2025-06-22T09:37:09.709667132Z 2025-06-22 09:37:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000674
2025-06-22T09:37:10.002284698Z 2025-06-22 09:37:10.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000073
2025-06-22T09:37:10.402405719Z 2025-06-22 09:37:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008426
2025-06-22T09:37:12.731825074Z 2025-06-22 09:37:12.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001229
2025-06-22T09:37:13.025897686Z 2025-06-22 09:37:13.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001623
2025-06-22T09:37:15.743161705Z 2025-06-22 09:37:15.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001116
2025-06-22T09:37:16.039830286Z 2025-06-22 09:37:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003257
2025-06-22T09:37:18.731923733Z 2025-06-22 09:37:18.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002115
2025-06-22T09:37:19.045433600Z 2025-06-22 09:37:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001972
2025-06-22T09:37:20.431439656Z 2025-06-22 09:37:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005861
2025-06-22T09:37:20.808519211Z 2025-06-22 09:37:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.013385
2025-06-22T09:37:21.737825622Z 2025-06-22 09:37:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001423
2025-06-22T09:37:22.029056983Z 2025-06-22 09:37:22.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002615
2025-06-22T09:37:24.749874106Z 2025-06-22 09:37:24.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000494
2025-06-22T09:37:25.043679164Z 2025-06-22 09:37:25.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000508
2025-06-22T09:37:27.715561333Z 2025-06-22 09:37:27.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001702
2025-06-22T09:37:28.012960645Z 2025-06-22 09:37:28.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001774
2025-06-22T09:37:30.397001533Z 2025-06-22 09:37:30.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008048
2025-06-22T09:37:30.716690273Z 2025-06-22 09:37:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001573
2025-06-22T09:37:31.014001990Z 2025-06-22 09:37:31.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001295
2025-06-22T09:37:33.738984603Z 2025-06-22 09:37:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001403
2025-06-22T09:37:34.049343034Z 2025-06-22 09:37:34.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002471
2025-06-22T09:37:36.744391112Z 2025-06-22 09:37:36.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000990
2025-06-22T09:37:37.024691283Z 2025-06-22 09:37:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000645
2025-06-22T09:37:39.756396609Z 2025-06-22 09:37:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001192
2025-06-22T09:37:40.015166806Z 2025-06-22 09:37:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000953
2025-06-22T09:37:40.426046205Z 2025-06-22 09:37:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008878
2025-06-22T09:37:40.794136287Z 2025-06-22 09:37:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004233
2025-06-22T09:37:42.756038454Z 2025-06-22 09:37:42.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001718
2025-06-22T09:37:43.018444745Z 2025-06-22 09:37:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003282
2025-06-22T09:37:45.722145130Z 2025-06-22 09:37:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000815
2025-06-22T09:37:46.054404076Z 2025-06-22 09:37:46.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000604
2025-06-22T09:37:48.729841232Z 2025-06-22 09:37:48.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003403
2025-06-22T09:37:49.044525329Z 2025-06-22 09:37:49.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001080
2025-06-22T09:37:50.407170458Z 2025-06-22 09:37:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.011649
2025-06-22T09:37:51.763175345Z 2025-06-22 09:37:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000832
2025-06-22T09:37:52.061786477Z 2025-06-22 09:37:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000716
2025-06-22T09:37:54.748053858Z 2025-06-22 09:37:54.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001651
2025-06-22T09:37:55.056290336Z 2025-06-22 09:37:55.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000086
2025-06-22T09:37:56.446139160Z 2025-06-22 09:37:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:06.004026
2025-06-22T09:37:56.524390838Z 2025-06-22 09:37:56.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.059803
2025-06-22T09:37:56.785259137Z 2025-06-22 09:37:56.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.011337
2025-06-22T09:37:56.785717201Z 2025-06-22 09:37:56.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:37:56.822665645Z 2025-06-22 09:37:56.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80044CEAF91FD6FE421EB651CA92CD66C608516FEAD68E50F94715CBC6EBA6BA validated: False
2025-06-22T09:37:56.858379701Z 2025-06-22 09:37:56.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DF80B0E147BD6AD74446CE63912ADBCBEA9831FFE47E02D1BCEA8C1F2B01195 validated: False
2025-06-22T09:37:56.894261292Z 2025-06-22 09:37:56.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE84D3F9692F0ABC9082AB2C347DA1073177C89090D965E1CE2AD841CBA64BFE validated: False
2025-06-22T09:37:56.929766452Z 2025-06-22 09:37:56.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B148F8D2E96A34F25955ACD8848B458A9CBED3A2391DB0DFF950CACDD5FAC581 validated: False
2025-06-22T09:37:56.965383133Z 2025-06-22 09:37:56.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3CA35A651DC0F2440A62C8887FFB74161EFDC05A3C73EE111D72E2AE5BC7AC1 validated: False
2025-06-22T09:37:57.003002374Z 2025-06-22 09:37:57.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A334FE8D9F4F374457B9C9C807773C1C7E639677DFD7D2A9AC765E37717F805D validated: False
2025-06-22T09:37:57.038657467Z 2025-06-22 09:37:57.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEB08E8BD8FBABF93713DF8B33C4BAD1EC77B0EEEC6DB20CC601374B6C5932C0 validated: False
2025-06-22T09:38:02.234098262Z 2025-06-22 09:38:02.233 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:38:02.259859693Z 2025-06-22 09:38:02.259 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:38:02.259990169Z 2025-06-22 09:38:02.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:02.260103823Z 2025-06-22 09:38:02.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:02.261576863Z 2025-06-22 09:38:02.261 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:38:02.262553256Z 2025-06-22 09:38:02.262 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:38:02.262651171Z 2025-06-22 09:38:02.262 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:38:02.262754917Z 2025-06-22 09:38:02.262 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:38:08.067233296Z 2025-06-22 09:38:08.066 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:38:08.067748408Z 2025-06-22 09:38:08.067 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:38:08.068934106Z 2025-06-22 09:38:08.068 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:38:11.086953342Z Removed container: AMG_ProposalRoulette_G38T10R0_validator_4
2025-06-22T09:38:11.086984200Z Removed container: AMG_ProposalRoulette_G38T10R0_validator_3
2025-06-22T09:38:11.086988488Z Removed container: AMG_ProposalRoulette_G38T10R0_validator_2
2025-06-22T09:38:11.086992907Z Removed container: AMG_ProposalRoulette_G38T10R0_validator_1
2025-06-22T09:38:11.086996664Z Removed container: AMG_ProposalRoulette_G38T10R0_validator_0
