2025-06-22T02:35:30.284003830Z 2025-06-22 02:35:30.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:38:23.351353089Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/77656bbf271c51f140d19c1cfe9fd4233911958056c07ab8b9ee49946d637945/json: Not Found ("No such container: 77656bbf271c51f140d19c1cfe9fd4233911958056c07ab8b9ee49946d637945")
2025-06-22T02:38:23.351395339Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:38:23.351399797Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/03c29d730b5e595aaf54b866ce70a1324ef695123a97ae16909cedb72ed5df37/json: Not Found ("No such container: 03c29d730b5e595aaf54b866ce70a1324ef695123a97ae16909cedb72ed5df37")
2025-06-22T02:38:23.351404386Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:38:23.351408624Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/406fe10d87cef95f4533add117ea3c01ce6c9bfdaeeec15f902dc00864e27452/json: Not Found ("No such container: 406fe10d87cef95f4533add117ea3c01ce6c9bfdaeeec15f902dc00864e27452")
2025-06-22T02:38:23.351412702Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:38:23.351416449Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/036cb39b62cd5ff63f0e55d4fd4e3a212bd0576a7f95d335f6186cb9adfd3a2b/json: Not Found ("No such container: 036cb39b62cd5ff63f0e55d4fd4e3a212bd0576a7f95d335f6186cb9adfd3a2b")
2025-06-22T02:38:23.351420556Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:38:23.351424314Z Removed container: AMG_TimeElitism_G36T5R0_validator_4
2025-06-22T02:38:23.351428000Z Removed container: AMG_TimeElitism_G36T5R0_validator_3
2025-06-22T02:38:23.351431808Z Removed container: AMG_TimeElitism_G36T5R0_validator_2
2025-06-22T02:38:23.351435465Z Removed container: AMG_TimeElitism_G36T5R0_validator_1
2025-06-22T02:38:23.351439683Z Removed container: AMG_TimeElitism_G36T5R0_validator_0
