2025-06-22T03:11:00.502310801Z 2025-06-22 03:11:00.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:50.919912219Z 2025-06-22 03:13:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005263
2025-06-22T03:13:51.363171749Z 2025-06-22 03:13:51.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999588
2025-06-22T03:13:53.842913288Z 2025-06-22 03:13:53.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002543
2025-06-22T03:13:54.379968844Z 2025-06-22 03:13:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001564
2025-06-22T03:13:56.878746238Z 2025-06-22 03:13:56.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000514
2025-06-22T03:13:57.362288352Z 2025-06-22 03:13:57.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000682
2025-06-22T03:13:59.860779053Z 2025-06-22 03:13:59.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000591
2025-06-22T03:14:00.379395867Z 2025-06-22 03:14:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.004862
2025-06-22T03:14:00.561804150Z 2025-06-22 03:14:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007120
2025-06-22T03:14:02.867437980Z 2025-06-22 03:14:02.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001669
2025-06-22T03:14:03.369249338Z 2025-06-22 03:14:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.998651
2025-06-22T03:14:05.886190487Z 2025-06-22 03:14:05.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002151
2025-06-22T03:14:06.385277156Z 2025-06-22 03:14:06.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002054
2025-06-22T03:14:08.857220328Z 2025-06-22 03:14:08.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000937
2025-06-22T03:14:09.376362347Z 2025-06-22 03:14:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002444
2025-06-22T03:14:10.765103031Z 2025-06-22 03:14:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005523
2025-06-22T03:14:10.913008441Z 2025-06-22 03:14:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009507
2025-06-22T03:14:11.884980943Z 2025-06-22 03:14:11.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001660
2025-06-22T03:14:12.389642007Z 2025-06-22 03:14:12.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000089
2025-06-22T03:14:14.851171147Z 2025-06-22 03:14:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000250
2025-06-22T03:14:15.352297472Z 2025-06-22 03:14:15.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000864
2025-06-22T03:14:17.889436636Z 2025-06-22 03:14:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001570
2025-06-22T03:14:18.381164166Z 2025-06-22 03:14:18.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001570
2025-06-22T03:14:20.550497677Z 2025-06-22 03:14:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010498
2025-06-22T03:14:20.863898187Z 2025-06-22 03:14:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000867
2025-06-22T03:14:21.377670604Z 2025-06-22 03:14:21.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001296
2025-06-22T03:14:23.857990213Z 2025-06-22 03:14:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001412
2025-06-22T03:14:24.354499842Z 2025-06-22 03:14:24.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000607
2025-06-22T03:14:26.875788895Z 2025-06-22 03:14:26.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001293
2025-06-22T03:14:27.369441465Z 2025-06-22 03:14:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001394
2025-06-22T03:14:29.858800497Z 2025-06-22 03:14:29.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000779
2025-06-22T03:14:30.360090761Z 2025-06-22 03:14:30.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000478
2025-06-22T03:14:30.772128573Z 2025-06-22 03:14:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008175
2025-06-22T03:14:30.943137678Z 2025-06-22 03:14:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.019391
2025-06-22T03:14:32.861071734Z 2025-06-22 03:14:32.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001029
2025-06-22T03:14:33.361047883Z 2025-06-22 03:14:33.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003137
2025-06-22T03:14:35.881074619Z 2025-06-22 03:14:35.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001450
2025-06-22T03:14:36.397777651Z 2025-06-22 03:14:36.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000475
2025-06-22T03:14:38.883741177Z 2025-06-22 03:14:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001710
2025-06-22T03:14:39.398552744Z 2025-06-22 03:14:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002349
2025-06-22T03:14:40.558347334Z 2025-06-22 03:14:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008576
2025-06-22T03:14:41.886092967Z 2025-06-22 03:14:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001270
2025-06-22T03:14:42.399729653Z 2025-06-22 03:14:42.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000064
2025-06-22T03:14:44.885615332Z 2025-06-22 03:14:44.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001511
2025-06-22T03:14:45.366163828Z 2025-06-22 03:14:45.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001671
2025-06-22T03:14:47.899446880Z 2025-06-22 03:14:47.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001013
2025-06-22T03:14:48.401104034Z 2025-06-22 03:14:48.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000888
2025-06-22T03:14:50.812992517Z 2025-06-22 03:14:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004714
2025-06-22T03:14:50.897058370Z 2025-06-22 03:14:50.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000721
2025-06-22T03:14:50.972184016Z 2025-06-22 03:14:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004855
2025-06-22T03:14:51.369472308Z 2025-06-22 03:14:51.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001871
2025-06-22T03:14:53.869321479Z 2025-06-22 03:14:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001479
2025-06-22T03:14:54.369957962Z 2025-06-22 03:14:54.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001200
2025-06-22T03:14:56.871548923Z 2025-06-22 03:14:56.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001413
2025-06-22T03:14:57.391524781Z 2025-06-22 03:14:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000268
2025-06-22T03:14:59.562268156Z 2025-06-22 03:14:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:19.005672
2025-06-22T03:14:59.778955639Z 2025-06-22 03:14:59.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:09.001810
2025-06-22T03:14:59.869571242Z 2025-06-22 03:14:59.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000678
2025-06-22T03:14:59.923676174Z 2025-06-22 03:14:59.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:08.988698
2025-06-22T03:14:59.923993653Z 2025-06-22 03:14:59.923 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:14:59.963203522Z 2025-06-22 03:14:59.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D965F20AA1F7951F5184C35247C85E23A45A863578DD9D44F0D6F3AF31B2E584 validated: True
2025-06-22T03:14:59.999873363Z 2025-06-22 03:14:59.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50FB2560D46592ECDD8B965A4DEB207D15B3CEA66FBA2ACED26326D9C81FDB61 validated: True
2025-06-22T03:15:00.036545358Z 2025-06-22 03:15:00.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F7FBE82E351498E7621210017DA70B3EF7D86EA146CD0E32DDCED4C1D1F5F98 validated: True
2025-06-22T03:15:00.036756888Z 2025-06-22 03:15:00.036 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:15:00.072888973Z 2025-06-22 03:15:00.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A1BED50AC17C6AA3AE1E7A97D39A83BB8E167A91CB5B728CF9BF12BB99CAFE3 validated: False
2025-06-22T03:15:00.111062674Z 2025-06-22 03:15:00.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A27D9A36497EB409C505713A76E6A12FB683374D520A71659B02893686CA58E validated: True
2025-06-22T03:15:00.148357585Z 2025-06-22 03:15:00.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A995D1859BF33924421083ADFF8B7F6813E14989CF1A15971241608A492B63E validated: False
2025-06-22T03:15:05.178275087Z 2025-06-22 03:15:05.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:15:05.203408128Z 2025-06-22 03:15:05.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:15:05.203517264Z 2025-06-22 03:15:05.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:05.203640737Z 2025-06-22 03:15:05.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:05.205025012Z 2025-06-22 03:15:05.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:15:05.205672795Z 2025-06-22 03:15:05.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:15:05.205746485Z 2025-06-22 03:15:05.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:15:05.205837977Z 2025-06-22 03:15:05.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:15:12.035868483Z 2025-06-22 03:15:12.035 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:15:12.036431928Z 2025-06-22 03:15:12.036 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:15:12.037374067Z 2025-06-22 03:15:12.037 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:15:12.048536410Z Removed container: AMG_TimeTournament_G48T8R0_validator_4
2025-06-22T03:15:12.048575273Z Removed container: AMG_TimeTournament_G48T8R0_validator_3
2025-06-22T03:15:12.048582697Z Removed container: AMG_TimeTournament_G48T8R0_validator_2
2025-06-22T03:15:12.048588949Z Removed container: AMG_TimeTournament_G48T8R0_validator_1
2025-06-22T03:15:12.048595261Z Removed container: AMG_TimeTournament_G48T8R0_validator_0
