2025-06-22T08:58:51.230959525Z 2025-06-22 08:58:51.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:02.640902478Z 2025-06-22 09:01:02.640 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:01:02.652914042Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5ceacecc04d7b5ae52388e7bc64638238fdcc9dd4b092940d677042e89bfd133/json: Not Found ("No such container: 5ceacecc04d7b5ae52388e7bc64638238fdcc9dd4b092940d677042e89bfd133")
2025-06-22T09:01:02.652944369Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:01:02.652948276Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cdbacdb6baaeb0a60fe83b60912c7d8ee26cc012f51f19209c906352250359e4/json: Not Found ("No such container: cdbacdb6baaeb0a60fe83b60912c7d8ee26cc012f51f19209c906352250359e4")
2025-06-22T09:01:02.652952855Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:01:02.652956993Z Removed container: AMG_TimeRoulette_G31T3R0_validator_4
2025-06-22T09:01:02.652960860Z Removed container: AMG_TimeRoulette_G31T3R0_validator_3
2025-06-22T09:01:02.652964848Z Removed container: AMG_TimeRoulette_G31T3R0_validator_2
2025-06-22T09:01:02.652969036Z Removed container: AMG_TimeRoulette_G31T3R0_validator_1
2025-06-22T09:01:02.652973073Z Removed container: AMG_TimeRoulette_G31T3R0_validator_0
