2025-06-21T23:25:51.876416012Z 2025-06-21 23:25:51.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:28:44.201659746Z 2025-06-21 23:28:44.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001588
2025-06-21T23:28:44.917556236Z 2025-06-21 23:28:44.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002029
2025-06-21T23:28:47.238456458Z 2025-06-21 23:28:47.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001305
2025-06-21T23:28:47.886253737Z 2025-06-21 23:28:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001390
2025-06-21T23:28:50.225529040Z 2025-06-21 23:28:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002040
2025-06-21T23:28:50.636928320Z 2025-06-21 23:28:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004024
2025-06-21T23:28:50.898013959Z 2025-06-21 23:28:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007643
2025-06-21T23:28:50.969591457Z 2025-06-21 23:28:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.051140
2025-06-21T23:28:53.240973146Z 2025-06-21 23:28:53.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000926
2025-06-21T23:28:53.890423786Z 2025-06-21 23:28:53.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.951462
2025-06-21T23:28:56.229550988Z 2025-06-21 23:28:56.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001456
2025-06-21T23:28:56.891489504Z 2025-06-21 23:28:56.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000667
2025-06-21T23:28:59.230221639Z 2025-06-21 23:28:59.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001375
2025-06-21T23:28:59.898372164Z 2025-06-21 23:28:59.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002632
2025-06-21T23:29:00.973224690Z 2025-06-21 23:29:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007539
2025-06-21T23:29:02.210985045Z 2025-06-21 23:29:02.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000906
2025-06-21T23:29:02.932343766Z 2025-06-21 23:29:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000246
2025-06-21T23:29:05.248705644Z 2025-06-21 23:29:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002536
2025-06-21T23:29:05.927376751Z 2025-06-21 23:29:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000291
2025-06-21T23:29:08.222646938Z 2025-06-21 23:29:08.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001417
2025-06-21T23:29:08.893435913Z 2025-06-21 23:29:08.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001865
2025-06-21T23:29:10.681663125Z 2025-06-21 23:29:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007893
2025-06-21T23:29:10.903527613Z 2025-06-21 23:29:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007206
2025-06-21T23:29:11.221259259Z 2025-06-21 23:29:11.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001445
2025-06-21T23:29:11.929536211Z 2025-06-21 23:29:11.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001684
2025-06-21T23:29:14.256692677Z 2025-06-21 23:29:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001011
2025-06-21T23:29:14.931377567Z 2025-06-21 23:29:14.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002261
2025-06-21T23:29:17.217402546Z 2025-06-21 23:29:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000698
2025-06-21T23:29:17.899279765Z 2025-06-21 23:29:17.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001965
2025-06-21T23:29:20.237144867Z 2025-06-21 23:29:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001173
2025-06-21T23:29:20.923910466Z 2025-06-21 23:29:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001172
2025-06-21T23:29:21.017148148Z 2025-06-21 23:29:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006539
2025-06-21T23:29:23.217727274Z 2025-06-21 23:29:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001154
2025-06-21T23:29:23.939337228Z 2025-06-21 23:29:23.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001577
2025-06-21T23:29:26.254197325Z 2025-06-21 23:29:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001591
2025-06-21T23:29:26.941193538Z 2025-06-21 23:29:26.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000411
2025-06-21T23:29:29.245119721Z 2025-06-21 23:29:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001231
2025-06-21T23:29:29.940549286Z 2025-06-21 23:29:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001954
2025-06-21T23:29:30.674248885Z 2025-06-21 23:29:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009139
2025-06-21T23:29:30.903431670Z 2025-06-21 23:29:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007226
2025-06-21T23:29:32.241315733Z 2025-06-21 23:29:32.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001292
2025-06-21T23:29:32.936566380Z 2025-06-21 23:29:32.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001754
2025-06-21T23:29:35.241374346Z 2025-06-21 23:29:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001650
2025-06-21T23:29:35.942532606Z 2025-06-21 23:29:35.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000604
2025-06-21T23:29:38.223714746Z 2025-06-21 23:29:38.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001135
2025-06-21T23:29:38.737227223Z 2025-06-21 23:29:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:08.046656
2025-06-21T23:29:38.933316007Z 2025-06-21 23:29:38.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001986
2025-06-21T23:29:38.991008450Z 2025-06-21 23:29:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:08.093715
2025-06-21T23:29:39.063479555Z 2025-06-21 23:29:39.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.049301
2025-06-21T23:29:39.064092782Z 2025-06-21 23:29:39.063 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:29:39.115663237Z 2025-06-21 23:29:39.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A42DD92B5CEB359559D1045F90A22390F45B7FC5B729AD6A2A13E3D320874310 validated: False
2025-06-21T23:29:39.151513772Z 2025-06-21 23:29:39.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B37987D053AE9C382CCDEA1E3C8774F96287AB2DF858789F771B11D14F1726C6 validated: False
2025-06-21T23:29:39.185981687Z 2025-06-21 23:29:39.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CF315F5F6497586562E9E8FE2B0A661C8D51BCB315F31AA7EBF543B3C2A559F validated: False
2025-06-21T23:29:39.221712326Z 2025-06-21 23:29:39.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E428BCEE64A07B801DBBE23E95EFF02E14EB86C160812C1A78D390160085E9F9 validated: False
2025-06-21T23:29:39.257294014Z 2025-06-21 23:29:39.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E1D8DA89121DEB4C023F5E6BFE7E10E81E068BF4A871B5FA2F2C1659D5E1557 validated: False
2025-06-21T23:29:39.291327800Z 2025-06-21 23:29:39.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC09CEEAB912EA9095920ABA8CC933065BABC51FB9BC14245007EFC01C6645F validated: False
2025-06-21T23:29:39.326433599Z 2025-06-21 23:29:39.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED7A8CDEDA0A2C1FB8540E216113CDF7F6DC84E0EFDD0BE1EB28B0DFEFB6240A validated: False
2025-06-21T23:29:44.466139482Z 2025-06-21 23:29:44.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:29:44.490735840Z 2025-06-21 23:29:44.490 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:29:44.490876656Z 2025-06-21 23:29:44.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:29:44.490981193Z 2025-06-21 23:29:44.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:29:44.492274595Z 2025-06-21 23:29:44.492 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:29:44.492845954Z 2025-06-21 23:29:44.492 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:29:44.492973264Z 2025-06-21 23:29:44.492 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:29:44.493061200Z 2025-06-21 23:29:44.492 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:29:56.202183023Z 2025-06-21 23:29:56.201 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:29:56.202584110Z 2025-06-21 23:29:56.202 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:29:56.203433915Z 2025-06-21 23:29:56.203 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:29:56.218706579Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2f50401862195a447d7be6d6f8d93afd82bf7caf3a389135d6cbb7e3e9632016/json: Not Found ("No such container: 2f50401862195a447d7be6d6f8d93afd82bf7caf3a389135d6cbb7e3e9632016")
2025-06-21T23:29:56.218742798Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:29:56.218752606Z Removed container: AMG_TimeTournament_G17T7R0_validator_4
2025-06-21T23:29:56.218761403Z Removed container: AMG_TimeTournament_G17T7R0_validator_3
2025-06-21T23:29:56.218769638Z Removed container: AMG_TimeTournament_G17T7R0_validator_2
2025-06-21T23:29:56.218778004Z Removed container: AMG_TimeTournament_G17T7R0_validator_1
2025-06-21T23:29:56.218786330Z Removed container: AMG_TimeTournament_G17T7R0_validator_0
