2025-06-21T16:16:48.501824681Z 2025-06-21 16:16:48.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:19:30.196037394Z 2025-06-21 16:19:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001140
2025-06-21T16:19:32.786842232Z 2025-06-21 16:19:32.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002471
2025-06-21T16:19:33.217346901Z 2025-06-21 16:19:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001276
2025-06-21T16:19:35.790009038Z 2025-06-21 16:19:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000658
2025-06-21T16:19:36.204237349Z 2025-06-21 16:19:36.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001505
2025-06-21T16:19:38.785798735Z 2025-06-21 16:19:38.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000955
2025-06-21T16:19:39.201264693Z 2025-06-21 16:19:39.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001209
2025-06-21T16:19:40.101718079Z 2025-06-21 16:19:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006205
2025-06-21T16:19:40.628463202Z 2025-06-21 16:19:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007963
2025-06-21T16:19:40.824954669Z 2025-06-21 16:19:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.997524
2025-06-21T16:19:41.810850184Z 2025-06-21 16:19:41.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001082
2025-06-21T16:19:42.209627025Z 2025-06-21 16:19:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.007763
2025-06-21T16:19:44.819821828Z 2025-06-21 16:19:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001511
2025-06-21T16:19:45.202758743Z 2025-06-21 16:19:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.993956
2025-06-21T16:19:47.790044277Z 2025-06-21 16:19:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001176
2025-06-21T16:19:48.212723436Z 2025-06-21 16:19:48.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002752
2025-06-21T16:19:50.797678253Z 2025-06-21 16:19:50.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001187
2025-06-21T16:19:51.207833295Z 2025-06-21 16:19:51.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001748
2025-06-21T16:19:53.796746243Z 2025-06-21 16:19:53.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002146
2025-06-21T16:19:54.233700399Z 2025-06-21 16:19:54.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000029
2025-06-21T16:19:56.804411043Z 2025-06-21 16:19:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.003353
2025-06-21T16:19:57.209671270Z 2025-06-21 16:19:57.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001748
2025-06-21T16:19:59.798107561Z 2025-06-21 16:19:59.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999164
2025-06-21T16:20:00.086252929Z 2025-06-21 16:20:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006647
2025-06-21T16:20:00.206572629Z 2025-06-21 16:20:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999537
2025-06-21T16:20:00.606193323Z 2025-06-21 16:20:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.003881
2025-06-21T16:20:00.852571646Z 2025-06-21 16:20:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.995188
2025-06-21T16:20:02.807883883Z 2025-06-21 16:20:02.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.005350
2025-06-21T16:20:03.212864565Z 2025-06-21 16:20:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001131
2025-06-21T16:20:05.816282057Z 2025-06-21 16:20:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999443
2025-06-21T16:20:06.247195959Z 2025-06-21 16:20:06.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002576
2025-06-21T16:20:08.804074530Z 2025-06-21 16:20:08.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001790
2025-06-21T16:20:09.216073021Z 2025-06-21 16:20:09.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000154
2025-06-21T16:20:11.804879587Z 2025-06-21 16:20:11.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000676
2025-06-21T16:20:12.248782379Z 2025-06-21 16:20:12.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003527
2025-06-21T16:20:14.826662803Z 2025-06-21 16:20:14.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001106
2025-06-21T16:20:15.215145743Z 2025-06-21 16:20:15.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.998976
2025-06-21T16:20:17.809370877Z 2025-06-21 16:20:17.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001647
2025-06-21T16:20:18.244601024Z 2025-06-21 16:20:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001220
2025-06-21T16:20:20.086410282Z 2025-06-21 16:20:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005122
2025-06-21T16:20:20.649387523Z 2025-06-21 16:20:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005500
2025-06-21T16:20:20.834081284Z 2025-06-21 16:20:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000618
2025-06-21T16:20:20.873147501Z 2025-06-21 16:20:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.060543
2025-06-21T16:20:21.254198116Z 2025-06-21 16:20:21.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000960
2025-06-21T16:20:23.844999279Z 2025-06-21 16:20:23.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001894
2025-06-21T16:20:24.256663078Z 2025-06-21 16:20:24.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001417
2025-06-21T16:20:26.844608362Z 2025-06-21 16:20:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001567
2025-06-21T16:20:27.244291949Z 2025-06-21 16:20:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002164
2025-06-21T16:20:29.851927249Z 2025-06-21 16:20:29.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002607
2025-06-21T16:20:30.222594930Z 2025-06-21 16:20:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001419
2025-06-21T16:20:32.851555011Z 2025-06-21 16:20:32.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001156
2025-06-21T16:20:33.261150070Z 2025-06-21 16:20:33.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000754
2025-06-21T16:20:35.093241333Z 2025-06-21 16:20:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:15.005760
2025-06-21T16:20:35.651677134Z 2025-06-21 16:20:35.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:15.005262
2025-06-21T16:20:35.836838861Z 2025-06-21 16:20:35.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:02.999837
2025-06-21T16:20:35.874610206Z 2025-06-21 16:20:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:15.002491
2025-06-21T16:20:35.875102655Z 2025-06-21 16:20:35.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:20:35.922280074Z 2025-06-21 16:20:35.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 771B049E31F6DB82AE9312FD783577C173266CE75DCF6DF4D866CA827A92FA75 validated: False
2025-06-21T16:20:35.957927919Z 2025-06-21 16:20:35.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 685CBA1FE83B64BE521698533E4CE5A30CF7F0E74A95A0ACF5919A7468F2F843 validated: False
2025-06-21T16:20:35.993488771Z 2025-06-21 16:20:35.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF03A6BDF559C1659039BA955181C377219BCA665546AEFD0841D41E49F38DDB validated: False
2025-06-21T16:20:36.029927861Z 2025-06-21 16:20:36.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51677B04612D5EE7AF68AF6DF20DB156C21560BFD5EB88F154E2C42BF5709E1A validated: False
2025-06-21T16:20:36.067552288Z 2025-06-21 16:20:36.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA169286FE3ED80B9499D641E2BB6AE09B63F27B5CD4E4B00CA22762BD30B316 validated: False
2025-06-21T16:20:36.129594064Z 2025-06-21 16:20:36.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD91E89B480633AA0286CE615506CAA238F4B9FD8A2CA84E1213B596FF18C3C3 validated: False
2025-06-21T16:20:36.164330359Z 2025-06-21 16:20:36.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CDCCEFC006DCD23F755CBA09380508DFCE97942D6CE3C6527E1FFA16C645FDF validated: False
2025-06-21T16:20:41.203303623Z 2025-06-21 16:20:41.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:20:41.229566705Z 2025-06-21 16:20:41.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:20:41.229781962Z 2025-06-21 16:20:41.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:41.229919331Z 2025-06-21 16:20:41.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:41.231423090Z 2025-06-21 16:20:41.231 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:20:41.232121949Z 2025-06-21 16:20:41.231 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:20:41.232191731Z 2025-06-21 16:20:41.232 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:20:41.232299334Z 2025-06-21 16:20:41.232 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:20:48.569439082Z 2025-06-21 16:20:48.568 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:20:48.570045326Z 2025-06-21 16:20:48.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:20:48.571069980Z 2025-06-21 16:20:48.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:20:48.593174193Z Removed container: AMG_ProposalElitism_G13T8R0_validator_4
2025-06-21T16:20:48.593206153Z Removed container: AMG_ProposalElitism_G13T8R0_validator_3
2025-06-21T16:20:48.593210491Z Removed container: AMG_ProposalElitism_G13T8R0_validator_2
2025-06-21T16:20:48.593215210Z Removed container: AMG_ProposalElitism_G13T8R0_validator_1
2025-06-21T16:20:48.593218967Z Removed container: AMG_ProposalElitism_G13T8R0_validator_0
