2025-06-22T10:13:26.186113193Z 2025-06-22 10:13:26.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:16:04.913782295Z 2025-06-22 10:16:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001435
2025-06-22T10:16:07.651626375Z 2025-06-22 10:16:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.001113
2025-06-22T10:16:07.924968101Z 2025-06-22 10:16:07.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001155
2025-06-22T10:16:10.497115614Z 2025-06-22 10:16:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005147
2025-06-22T10:16:10.665638003Z 2025-06-22 10:16:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000532
2025-06-22T10:16:10.908330177Z 2025-06-22 10:16:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004505
2025-06-22T10:16:10.949918330Z 2025-06-22 10:16:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.046819
2025-06-22T10:16:10.987467789Z 2025-06-22 10:16:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.039416
2025-06-22T10:16:13.668473220Z 2025-06-22 10:16:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002506
2025-06-22T10:16:13.902759003Z 2025-06-22 10:16:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.955257
2025-06-22T10:16:16.657264671Z 2025-06-22 10:16:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000020
2025-06-22T10:16:16.903653683Z 2025-06-22 10:16:16.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000608
2025-06-22T10:16:19.638280580Z 2025-06-22 10:16:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000951
2025-06-22T10:16:19.906316999Z 2025-06-22 10:16:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002226
2025-06-22T10:16:22.638042136Z 2025-06-22 10:16:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002026
2025-06-22T10:16:22.909197955Z 2025-06-22 10:16:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001116
2025-06-22T10:16:25.640666665Z 2025-06-22 10:16:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000692
2025-06-22T10:16:25.910301632Z 2025-06-22 10:16:25.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001859
2025-06-22T10:16:28.660838649Z 2025-06-22 10:16:28.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001009
2025-06-22T10:16:28.932214472Z 2025-06-22 10:16:28.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000765
2025-06-22T10:16:30.526900336Z 2025-06-22 10:16:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006757
2025-06-22T10:16:30.914205209Z 2025-06-22 10:16:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004997
2025-06-22T10:16:30.993896105Z 2025-06-22 10:16:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.964984
2025-06-22T10:16:31.645762275Z 2025-06-22 10:16:31.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002012
2025-06-22T10:16:31.912206488Z 2025-06-22 10:16:31.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001183
2025-06-22T10:16:34.648524687Z 2025-06-22 10:16:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000733
2025-06-22T10:16:34.929387680Z 2025-06-22 10:16:34.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001141
2025-06-22T10:16:37.642655932Z 2025-06-22 10:16:37.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002031
2025-06-22T10:16:37.951756344Z 2025-06-22 10:16:37.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002850
2025-06-22T10:16:40.678315946Z 2025-06-22 10:16:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001356
2025-06-22T10:16:40.952416752Z 2025-06-22 10:16:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001145
2025-06-22T10:16:43.681756230Z 2025-06-22 10:16:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003465
2025-06-22T10:16:43.952831886Z 2025-06-22 10:16:43.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001406
2025-06-22T10:16:46.681750667Z 2025-06-22 10:16:46.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999464
2025-06-22T10:16:46.940650455Z 2025-06-22 10:16:46.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999867
2025-06-22T10:16:49.648198720Z 2025-06-22 10:16:49.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000752
2025-06-22T10:16:49.954915911Z 2025-06-22 10:16:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001590
2025-06-22T10:16:50.546197132Z 2025-06-22 10:16:50.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006834
2025-06-22T10:16:50.924742846Z 2025-06-22 10:16:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006393
2025-06-22T10:16:50.987567281Z 2025-06-22 10:16:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.009946
2025-06-22T10:16:52.652206438Z 2025-06-22 10:16:52.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001420
2025-06-22T10:16:52.943452723Z 2025-06-22 10:16:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003538
2025-06-22T10:16:55.686616611Z 2025-06-22 10:16:55.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001155
2025-06-22T10:16:55.946371663Z 2025-06-22 10:16:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000004
2025-06-22T10:16:58.687090113Z 2025-06-22 10:16:58.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001980
2025-06-22T10:16:58.961120766Z 2025-06-22 10:16:58.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000718
2025-06-22T10:17:01.654314833Z 2025-06-22 10:17:01.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001260
2025-06-22T10:17:01.967866376Z 2025-06-22 10:17:01.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001544
2025-06-22T10:17:04.655847780Z 2025-06-22 10:17:04.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001481
2025-06-22T10:17:04.929130281Z 2025-06-22 10:17:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001240
2025-06-22T10:17:07.660083188Z 2025-06-22 10:17:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001214
2025-06-22T10:17:07.963635833Z 2025-06-22 10:17:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001690
2025-06-22T10:17:10.552237789Z 2025-06-22 10:17:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006789
2025-06-22T10:17:10.692745348Z 2025-06-22 10:17:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001174
2025-06-22T10:17:10.943575591Z 2025-06-22 10:17:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.003746
2025-06-22T10:17:11.019503653Z 2025-06-22 10:17:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.018409
2025-06-22T10:17:11.086893816Z 2025-06-22 10:17:11.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.131183
2025-06-22T10:17:13.695183348Z 2025-06-22 10:17:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001861
2025-06-22T10:17:13.962624189Z 2025-06-22 10:17:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.872224
2025-06-22T10:17:16.682882790Z 2025-06-22 10:17:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001189
2025-06-22T10:17:16.931878089Z 2025-06-22 10:17:16.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000222
2025-06-22T10:17:19.665483966Z 2025-06-22 10:17:19.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001270
2025-06-22T10:17:19.966226476Z 2025-06-22 10:17:19.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000040
2025-06-22T10:17:22.665270473Z 2025-06-22 10:17:22.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001521
2025-06-22T10:17:22.934846154Z 2025-06-22 10:17:22.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002595
2025-06-22T10:17:25.686115944Z 2025-06-22 10:17:25.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002211
2025-06-22T10:17:25.956691703Z 2025-06-22 10:17:25.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001239
2025-06-22T10:17:28.669563692Z 2025-06-22 10:17:28.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002692
2025-06-22T10:17:28.970151379Z 2025-06-22 10:17:28.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000937
2025-06-22T10:17:30.522910297Z 2025-06-22 10:17:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006561
2025-06-22T10:17:30.909551631Z 2025-06-22 10:17:30.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005971
2025-06-22T10:17:30.984627253Z 2025-06-22 10:17:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.965624
2025-06-22T10:17:30.985079346Z 2025-06-22 10:17:30.984 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:17:31.022327125Z 2025-06-22 10:17:31.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 095ED8713C16AFACEB972C9E53E2B3BC2113A23BCF228CB6F4173B2971C3780A validated: True
2025-06-22T10:17:31.059497838Z 2025-06-22 10:17:31.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B84E11B9C63B156BB09E09D541AA785FF26AA7D4650236B7F0D53D5F502DBEF4 validated: True
2025-06-22T10:17:31.096794018Z 2025-06-22 10:17:31.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86EC0F4975446D6819905F7361B79C8C7EA0F50F4CFFE77CD81A13CD01FF9D21 validated: True
2025-06-22T10:17:31.134251793Z 2025-06-22 10:17:31.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A74BC370E6F5BB94E2B63A9391AA67A490BDB426F009822D154DAC5430929A9 validated: True
2025-06-22T10:17:31.170856307Z 2025-06-22 10:17:31.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69B3D2347985F8990360F3DB9B87E7E04596C8395D1794875A0E31E2E8B3A959 validated: False
2025-06-22T10:17:31.223067204Z 2025-06-22 10:17:31.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A639FD0FBDA33BCFFD741CA112F82E7477401F002A147B94118EA3A32B09EC52 validated: False
2025-06-22T10:17:31.258688722Z 2025-06-22 10:17:31.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E78A173BF41E28F348910F3C26496CB56CB1E515559B7586BE946782C91B1AF validated: False
2025-06-22T10:17:36.500693207Z 2025-06-22 10:17:36.500 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:17:36.526334464Z 2025-06-22 10:17:36.526 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:17:36.526505627Z 2025-06-22 10:17:36.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:36.526602680Z 2025-06-22 10:17:36.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:36.528105287Z 2025-06-22 10:17:36.527 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:17:36.528831728Z 2025-06-22 10:17:36.528 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:17:36.528953768Z 2025-06-22 10:17:36.528 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:17:36.529061622Z 2025-06-22 10:17:36.528 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:17:41.777026363Z 2025-06-22 10:17:41.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:17:41.777451736Z 2025-06-22 10:17:41.777 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:17:41.778330845Z 2025-06-22 10:17:41.778 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:17:41.795298187Z Removed container: AMG_ProposalRoulette_G43T6R0_validator_4
2025-06-22T10:17:41.795348362Z Removed container: AMG_ProposalRoulette_G43T6R0_validator_3
2025-06-22T10:17:41.795359303Z Removed container: AMG_ProposalRoulette_G43T6R0_validator_2
2025-06-22T10:17:41.795368720Z Removed container: AMG_ProposalRoulette_G43T6R0_validator_1
2025-06-22T10:17:41.795377457Z Removed container: AMG_ProposalRoulette_G43T6R0_validator_0
