2025-06-22T06:17:58.883447438Z 2025-06-22 06:17:58.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:21:55.527991831Z 2025-06-22 06:21:55.527 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006):
2025-06-22T06:21:55.527999645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151837', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:55.532265849Z 2025-06-22 06:21:55.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:21:55.590780579Z 2025-06-22 06:21:55.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006).
2025-06-22T06:21:55.590845852Z 2025-06-22 06:21:55.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006):
2025-06-22T06:21:55.590854759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690817', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:55.595910961Z 2025-06-22 06:21:55.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:21:55.628577339Z 2025-06-22 06:21:55.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006).
2025-06-22T06:21:55.628788747Z 2025-06-22 06:21:55.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006):
2025-06-22T06:21:55.628812822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883594', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:55.633789074Z 2025-06-22 06:21:55.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:21:55.871855762Z 2025-06-22 06:21:55.871 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006).
2025-06-22T06:21:55.872031934Z 2025-06-22 06:21:55.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006):
2025-06-22T06:21:55.872037374Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590250', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590250', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590250', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:55.876528141Z 2025-06-22 06:21:55.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:00.372121391Z 2025-06-22 06:22:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006329
2025-06-22T06:22:00.499529069Z 2025-06-22 06:22:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006614
2025-06-22T06:22:00.570916169Z 2025-06-22 06:22:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005497
2025-06-22T06:22:00.633883474Z 2025-06-22 06:22:00.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.022303
2025-06-22T06:22:00.859588348Z 2025-06-22 06:22:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007532
2025-06-22T06:22:15.401441998Z 2025-06-22 06:22:15.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006).
2025-06-22T06:22:15.401478056Z 2025-06-22 06:22:15.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006):
2025-06-22T06:22:15.401482945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904069', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:15.405209611Z 2025-06-22 06:22:15.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:22:15.543696572Z 2025-06-22 06:22:15.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006).
2025-06-22T06:22:15.543777885Z 2025-06-22 06:22:15.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006):
2025-06-22T06:22:15.543783375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_917089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_917089', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_917089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:15.547871734Z 2025-06-22 06:22:15.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:22:15.601869600Z 2025-06-22 06:22:15.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006).
2025-06-22T06:22:15.602083944Z 2025-06-22 06:22:15.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006):
2025-06-22T06:22:15.602090507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711813', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:15.606766713Z 2025-06-22 06:22:15.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:15.666900268Z 2025-06-22 06:22:15.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006).
2025-06-22T06:22:15.667068074Z 2025-06-22 06:22:15.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006):
2025-06-22T06:22:15.667098271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735859', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:15.671172272Z 2025-06-22 06:22:15.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:15.889104858Z 2025-06-22 06:22:15.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006).
2025-06-22T06:22:15.889378363Z 2025-06-22 06:22:15.889 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006):
2025-06-22T06:22:15.889398060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231075', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:15.893916800Z 2025-06-22 06:22:15.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:20.344218141Z 2025-06-22 06:22:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006686
2025-06-22T06:22:20.528575707Z 2025-06-22 06:22:20.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006291
2025-06-22T06:22:20.570145884Z 2025-06-22 06:22:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.028837
2025-06-22T06:22:20.610313575Z 2025-06-22 06:22:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.997578
2025-06-22T06:22:20.890857220Z 2025-06-22 06:22:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006430
2025-06-22T06:22:35.376839859Z 2025-06-22 06:22:35.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006).
2025-06-22T06:22:35.377089189Z 2025-06-22 06:22:35.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006):
2025-06-22T06:22:35.377115569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105957', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.382143850Z 2025-06-22 06:22:35.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:22:35.555241751Z 2025-06-22 06:22:35.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006).
2025-06-22T06:22:35.555388388Z 2025-06-22 06:22:35.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006):
2025-06-22T06:22:35.555412483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281949', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.559816446Z 2025-06-22 06:22:35.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:22:35.607138929Z 2025-06-22 06:22:35.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006).
2025-06-22T06:22:35.607272631Z 2025-06-22 06:22:35.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006):
2025-06-22T06:22:35.607300203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748398', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.611837488Z 2025-06-22 06:22:35.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:35.636920960Z 2025-06-22 06:22:35.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006).
2025-06-22T06:22:35.637020558Z 2025-06-22 06:22:35.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006):
2025-06-22T06:22:35.637032110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96084', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.641093958Z 2025-06-22 06:22:35.640 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:35.925037029Z 2025-06-22 06:22:35.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006).
2025-06-22T06:22:35.925083486Z 2025-06-22 06:22:35.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006):
2025-06-22T06:22:35.925095780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527157', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.927909695Z 2025-06-22 06:22:35.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:36.358658406Z 2025-06-22 06:22:36.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004511
2025-06-22T06:22:36.538710970Z 2025-06-22 06:22:36.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.010820
2025-06-22T06:22:36.605251757Z 2025-06-22 06:22:36.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.010556
2025-06-22T06:22:36.680928670Z 2025-06-22 06:22:36.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.037231
2025-06-22T06:22:36.870079698Z 2025-06-22 06:22:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.003083
2025-06-22T06:22:51.396611791Z 2025-06-22 06:22:51.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006).
2025-06-22T06:22:51.396915674Z 2025-06-22 06:22:51.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006):
2025-06-22T06:22:51.396930763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179150', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:51.401808570Z 2025-06-22 06:22:51.401 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:22:51.571644415Z 2025-06-22 06:22:51.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006).
2025-06-22T06:22:51.571834624Z 2025-06-22 06:22:51.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006):
2025-06-22T06:22:51.571845194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605113', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:51.576807791Z 2025-06-22 06:22:51.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:22:51.638509656Z 2025-06-22 06:22:51.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006).
2025-06-22T06:22:51.638800214Z 2025-06-22 06:22:51.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006):
2025-06-22T06:22:51.638825562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_517410', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_517410', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_517410', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:51.644192260Z 2025-06-22 06:22:51.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:51.716741187Z 2025-06-22 06:22:51.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006).
2025-06-22T06:22:51.716849752Z 2025-06-22 06:22:51.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006):
2025-06-22T06:22:51.716875120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739530', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:51.722983827Z 2025-06-22 06:22:51.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:51.897434544Z 2025-06-22 06:22:51.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006).
2025-06-22T06:22:51.897754136Z 2025-06-22 06:22:51.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006):
2025-06-22T06:22:51.897782961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_579193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_579193', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_579193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:51.902596937Z 2025-06-22 06:22:51.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:23:00.378947657Z 2025-06-22 06:23:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:24.007444
2025-06-22T06:23:00.497851475Z 2025-06-22 06:23:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:24.003146
2025-06-22T06:23:00.538179301Z 2025-06-22 06:23:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:23.959719
2025-06-22T06:23:00.577591932Z 2025-06-22 06:23:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:23.931306
2025-06-22T06:23:00.855451004Z 2025-06-22 06:23:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:24.007739
2025-06-22T06:23:00.855815781Z 2025-06-22 06:23:00.855 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:23:00.894547118Z 2025-06-22 06:23:00.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB494FC67524DD0A4C3501935C82E609422C8CD1419C363D1AB9809D98FC633D validated: False
2025-06-22T06:23:00.934992035Z 2025-06-22 06:23:00.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED65F9C44000E617996979B8A43AC19AE207D6039BFC8EAEE41981239E3D6C4 validated: False
2025-06-22T06:23:00.970155334Z 2025-06-22 06:23:00.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA7045C4C9F01EE0E16B472E4BEACBB60291A875559FC1638174289CD046985 validated: False
2025-06-22T06:23:01.005657622Z 2025-06-22 06:23:01.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDC91C49467496DC1655E5F4CD2DF8C294D3AD096F667DDBA326AAC945C68C5C validated: False
2025-06-22T06:23:01.040597369Z 2025-06-22 06:23:01.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7263972AD508A1FE17C1650960AE78F9B42D7D33EE8AEDB8A8A12A0405F57864 validated: False
2025-06-22T06:23:01.075084624Z 2025-06-22 06:23:01.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18F87C77C872823A6940C78AD5F98BBAA2476B68E7AD27B58FEE61589D3A2CEE validated: False
2025-06-22T06:23:01.110761601Z 2025-06-22 06:23:01.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D2F2A694023DD18B43FBA6E9BFF36ADB273E3821C4C6F683C87D84C6490419 validated: False
2025-06-22T06:23:06.125468234Z 2025-06-22 06:23:06.124 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:23:06.149887546Z 2025-06-22 06:23:06.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:23:06.150121988Z 2025-06-22 06:23:06.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:15.451386114Z 2025-06-22 06:23:15.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006).
