2025-06-22T10:33:00.848183775Z 2025-06-22 10:33:00.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:22.013029590Z 2025-06-22 10:36:22.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000205
2025-06-22T10:36:24.658737408Z 2025-06-22 10:36:24.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001025
2025-06-22T10:36:24.996957834Z 2025-06-22 10:36:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001022
2025-06-22T10:36:27.679998556Z 2025-06-22 10:36:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001485
2025-06-22T10:36:27.991549370Z 2025-06-22 10:36:27.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002555
2025-06-22T10:36:30.637173269Z 2025-06-22 10:36:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007014
2025-06-22T10:36:30.710035475Z 2025-06-22 10:36:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.031659
2025-06-22T10:36:30.750326745Z 2025-06-22 10:36:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.071789
2025-06-22T10:36:30.979107424Z 2025-06-22 10:36:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000863
2025-06-22T10:36:31.023185348Z 2025-06-22 10:36:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009287
2025-06-22T10:36:33.647409701Z 2025-06-22 10:36:33.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.971549
2025-06-22T10:36:34.015195336Z 2025-06-22 10:36:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002234
2025-06-22T10:36:36.649676593Z 2025-06-22 10:36:36.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001534
2025-06-22T10:36:36.982735979Z 2025-06-22 10:36:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001214
2025-06-22T10:36:39.650202868Z 2025-06-22 10:36:39.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000923
2025-06-22T10:36:39.994546093Z 2025-06-22 10:36:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001232
2025-06-22T10:36:42.687658968Z 2025-06-22 10:36:42.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002309
2025-06-22T10:36:43.006948561Z 2025-06-22 10:36:43.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001116
2025-06-22T10:36:45.688072502Z 2025-06-22 10:36:45.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000435
2025-06-22T10:36:46.010273699Z 2025-06-22 10:36:46.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000994
2025-06-22T10:36:48.658253647Z 2025-06-22 10:36:48.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001628
2025-06-22T10:36:49.048793260Z 2025-06-22 10:36:49.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002048
2025-06-22T10:36:50.670558342Z 2025-06-22 10:36:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006974
2025-06-22T10:36:50.739474827Z 2025-06-22 10:36:50.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.964450
2025-06-22T10:36:51.060416831Z 2025-06-22 10:36:51.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.002642
2025-06-22T10:36:51.669831734Z 2025-06-22 10:36:51.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001815
2025-06-22T10:36:51.990181912Z 2025-06-22 10:36:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001079
2025-06-22T10:36:54.656049962Z 2025-06-22 10:36:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000790
2025-06-22T10:36:55.024351054Z 2025-06-22 10:36:55.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000954
2025-06-22T10:36:57.679952141Z 2025-06-22 10:36:57.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001244
2025-06-22T10:36:58.027246114Z 2025-06-22 10:36:58.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001347
2025-06-22T10:37:00.696744714Z 2025-06-22 10:37:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001291
2025-06-22T10:37:01.026739732Z 2025-06-22 10:37:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002177
2025-06-22T10:37:03.695930765Z 2025-06-22 10:37:03.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001767
2025-06-22T10:37:04.032342110Z 2025-06-22 10:37:04.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000636
2025-06-22T10:37:06.685062823Z 2025-06-22 10:37:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:16.005831
2025-06-22T10:37:06.762150095Z 2025-06-22 10:37:06.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.063983
2025-06-22T10:37:06.836866834Z 2025-06-22 10:37:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:16.087507
2025-06-22T10:37:07.032454446Z 2025-06-22 10:37:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001366
2025-06-22T10:37:07.095062832Z 2025-06-22 10:37:07.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:16.048240
2025-06-22T10:37:07.095549420Z 2025-06-22 10:37:07.095 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:07.133948342Z 2025-06-22 10:37:07.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62CEA02A1E1879E454072518F800133F5B677BEEDBA48E4A5E5550A53E826E6A validated: False
2025-06-22T10:37:07.170742577Z 2025-06-22 10:37:07.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C4A2854DFA00E941FCA2DC83B60BBD7FC43B6D1FD18E7A8889F92C5C81CB493 validated: False
2025-06-22T10:37:07.205968484Z 2025-06-22 10:37:07.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC10CD43C50DFB0C404946B5E477ED6847425F5BEC0BE9CA243FC5E7F4AE44BF validated: False
2025-06-22T10:37:07.265344892Z 2025-06-22 10:37:07.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E9C5769D258398E610CA1012B6407723DE673F2CBD0F1EBB681527B167FBEEA validated: False
2025-06-22T10:37:07.301570395Z 2025-06-22 10:37:07.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7CFD2F70B31D78A0D2ADC9CAB0DFA3A2AEFD0A9F753AF9936F1F0ED27AAA193 validated: False
2025-06-22T10:37:07.337860459Z 2025-06-22 10:37:07.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 155C681FA3250A59A6BBD13A5C783F64C0F4BAA1BEEFD2468BB4C7AB2CC470CE validated: False
2025-06-22T10:37:07.374514820Z 2025-06-22 10:37:07.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0833A1242775536D2CCECA35E7847D4AB1CA9D39191E262FD2EA88C3DD734CC validated: False
2025-06-22T10:37:12.590632862Z 2025-06-22 10:37:12.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:12.616671907Z 2025-06-22 10:37:12.616 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:12.616848971Z 2025-06-22 10:37:12.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:12.616976161Z 2025-06-22 10:37:12.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:12.618468417Z 2025-06-22 10:37:12.618 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:12.619443135Z 2025-06-22 10:37:12.619 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:37:12.619530520Z 2025-06-22 10:37:12.619 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:12.619646569Z 2025-06-22 10:37:12.619 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:19.628631148Z 2025-06-22 10:37:19.628 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:37:19.629095524Z 2025-06-22 10:37:19.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:37:19.630205107Z 2025-06-22 10:37:19.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:37:19.655428063Z Removed container: AMG_ProposalRoulette_G46T7R0_validator_4
2025-06-22T10:37:19.655472346Z Removed container: AMG_ProposalRoulette_G46T7R0_validator_3
2025-06-22T10:37:19.655482575Z Removed container: AMG_ProposalRoulette_G46T7R0_validator_2
2025-06-22T10:37:19.655491051Z Removed container: AMG_ProposalRoulette_G46T7R0_validator_1
2025-06-22T10:37:19.655499327Z Removed container: AMG_ProposalRoulette_G46T7R0_validator_0
