2025-06-22T09:18:31.642830899Z 2025-06-22 09:18:31.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:15.828402486Z 2025-06-22 09:22:15.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:22:15.828506182Z 2025-06-22 09:22:15.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:22:15.828517132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625677', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.831363843Z 2025-06-22 09:22:15.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:15.876848631Z 2025-06-22 09:22:15.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
2025-06-22T09:22:15.876867276Z 2025-06-22 09:22:15.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:22:15.876874519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977901', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.880919911Z 2025-06-22 09:22:15.880 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:16.022591507Z 2025-06-22 09:22:16.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:22:16.022649547Z 2025-06-22 09:22:16.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:22:16.022661469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433345', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:16.025551682Z 2025-06-22 09:22:16.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:17.417625925Z 2025-06-22 09:22:17.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:22:17.417799262Z 2025-06-22 09:22:17.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:22:17.417827375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615711', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:17.423675728Z 2025-06-22 09:22:17.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:18.394191095Z 2025-06-22 09:22:18.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006285
2025-06-22T09:22:20.682581958Z 2025-06-22 09:22:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004827
2025-06-22T09:22:20.795847487Z 2025-06-22 09:22:20.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005057
2025-06-22T09:22:20.839007579Z 2025-06-22 09:22:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.999400
2025-06-22T09:22:20.957459151Z 2025-06-22 09:22:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006184
2025-06-22T09:22:29.767741874Z 2025-06-22 09:22:29.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.047007
2025-06-22T09:22:29.813400671Z 2025-06-22 09:22:29.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.025699
2025-06-22T09:22:29.875319805Z 2025-06-22 09:22:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.015994
2025-06-22T09:22:29.961322703Z 2025-06-22 09:22:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.002947
2025-06-22T09:22:33.425159201Z 2025-06-22 09:22:33.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:22:33.425385719Z 2025-06-22 09:22:33.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:22:33.425412920Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447521', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:33.429900336Z 2025-06-22 09:22:33.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:33.688086447Z 2025-06-22 09:22:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.957567
2025-06-22T09:22:33.802089339Z 2025-06-22 09:22:33.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.979039
2025-06-22T09:22:33.844404188Z 2025-06-22 09:22:33.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.990440
2025-06-22T09:22:33.962932809Z 2025-06-22 09:22:33.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.001386
2025-06-22T09:22:34.422613820Z 2025-06-22 09:22:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006948
2025-06-22T09:22:35.711440630Z 2025-06-22 09:22:35.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:22:35.711675022Z 2025-06-22 09:22:35.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:22:35.711684129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_563603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_563603', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_563603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.715092219Z 2025-06-22 09:22:35.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:35.825743298Z 2025-06-22 09:22:35.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:22:35.825841042Z 2025-06-22 09:22:35.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:22:35.825862042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61986', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.829588522Z 2025-06-22 09:22:35.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:35.867883568Z 2025-06-22 09:22:35.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
2025-06-22T09:22:35.868125675Z 2025-06-22 09:22:35.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:22:35.868137918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162836', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.873139063Z 2025-06-22 09:22:35.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:35.985111044Z 2025-06-22 09:22:35.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:22:35.985303327Z 2025-06-22 09:22:35.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:22:35.985327202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398989', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398989', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398989', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.989463305Z 2025-06-22 09:22:35.989 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:44.794476123Z 2025-06-22 09:22:44.794 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:22:44.794685138Z 2025-06-22 09:22:44.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:22:44.794702180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124393', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:44.799054892Z 2025-06-22 09:22:44.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:44.843376307Z 2025-06-22 09:22:44.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:22:44.843548722Z 2025-06-22 09:22:44.843 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:22:44.843555385Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419528', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:44.847917194Z 2025-06-22 09:22:44.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:44.899335588Z 2025-06-22 09:22:44.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
2025-06-22T09:22:44.899409417Z 2025-06-22 09:22:44.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:22:44.899421871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298257', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298257', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298257', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:44.902778103Z 2025-06-22 09:22:44.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:44.991236396Z 2025-06-22 09:22:44.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:22:44.991459016Z 2025-06-22 09:22:44.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:22:44.991481859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410748', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:44.996447988Z 2025-06-22 09:22:44.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:48.714712511Z 2025-06-22 09:22:48.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:22:48.714897289Z 2025-06-22 09:22:48.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:22:48.714925342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430429', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:48.719392890Z 2025-06-22 09:22:48.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:48.834053897Z 2025-06-22 09:22:48.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:22:48.834211104Z 2025-06-22 09:22:48.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:22:48.834221844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322092', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:48.837598825Z 2025-06-22 09:22:48.837 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:48.872294591Z 2025-06-22 09:22:48.871 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
2025-06-22T09:22:48.872415960Z 2025-06-22 09:22:48.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:22:48.872433854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722679', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:48.875759298Z 2025-06-22 09:22:48.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:48.991805097Z 2025-06-22 09:22:48.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:22:48.991850854Z 2025-06-22 09:22:48.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:22:48.991873386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65359', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65359', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65359', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:48.995534874Z 2025-06-22 09:22:48.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:49.450876992Z 2025-06-22 09:22:49.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:22:49.450950812Z 2025-06-22 09:22:49.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:22:49.450980388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620605', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:49.453636438Z 2025-06-22 09:22:49.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:50.427882261Z 2025-06-22 09:22:50.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005782
2025-06-22T09:22:50.694312403Z 2025-06-22 09:22:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.007761
2025-06-22T09:22:50.836689329Z 2025-06-22 09:22:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.007094
2025-06-22T09:22:50.879997994Z 2025-06-22 09:22:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.034011
2025-06-22T09:22:51.000690881Z 2025-06-22 09:22:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.005377
2025-06-22T09:23:05.455515488Z 2025-06-22 09:23:05.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:23:05.455912777Z 2025-06-22 09:23:05.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:23:05.455939538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603894', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:05.461581592Z 2025-06-22 09:23:05.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:23:05.720290915Z 2025-06-22 09:23:05.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:23:05.720357661Z 2025-06-22 09:23:05.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:23:05.720368501Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639593', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:05.723663919Z 2025-06-22 09:23:05.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:23:05.867626970Z 2025-06-22 09:23:05.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:23:05.867730055Z 2025-06-22 09:23:05.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:23:05.867756334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478968', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478968', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478968', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:05.870585703Z 2025-06-22 09:23:05.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:23:05.902446281Z 2025-06-22 09:23:05.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
