2025-06-21T21:03:01.035028859Z 2025-06-21 21:03:01.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:05:25.319000733Z 2025-06-21 21:05:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.001787
2025-06-21T21:05:25.709089813Z 2025-06-21 21:05:25.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.000012
2025-06-21T21:05:25.760860597Z 2025-06-21 21:05:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:02.987752
2025-06-21T21:05:28.278029632Z 2025-06-21 21:05:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001637
2025-06-21T21:05:28.342661850Z 2025-06-21 21:05:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001418
2025-06-21T21:05:28.709444681Z 2025-06-21 21:05:28.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001718
2025-06-21T21:05:28.767416748Z 2025-06-21 21:05:28.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.003402
2025-06-21T21:05:30.165347263Z 2025-06-21 21:05:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007967
2025-06-21T21:05:31.311021103Z 2025-06-21 21:05:31.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.002739
2025-06-21T21:05:31.355067767Z 2025-06-21 21:05:31.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.030107
2025-06-21T21:05:31.739295804Z 2025-06-21 21:05:31.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001031
2025-06-21T21:05:31.817583255Z 2025-06-21 21:05:31.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.019554
2025-06-21T21:05:34.275660680Z 2025-06-21 21:05:34.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000799
2025-06-21T21:05:34.343766644Z 2025-06-21 21:05:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:02.972078
2025-06-21T21:05:34.734454783Z 2025-06-21 21:05:34.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.002491
2025-06-21T21:05:34.812121903Z 2025-06-21 21:05:34.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:02.997522
2025-06-21T21:05:37.271788963Z 2025-06-21 21:05:37.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001748
2025-06-21T21:05:37.360446586Z 2025-06-21 21:05:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.002996
2025-06-21T21:05:37.705613718Z 2025-06-21 21:05:37.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:02.999053
2025-06-21T21:05:37.766191764Z 2025-06-21 21:05:37.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:02.988944
2025-06-21T21:05:40.295283411Z 2025-06-21 21:05:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000105
2025-06-21T21:05:40.371642001Z 2025-06-21 21:05:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.009766
2025-06-21T21:05:40.708522632Z 2025-06-21 21:05:40.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.002116
2025-06-21T21:05:40.769098062Z 2025-06-21 21:05:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001794
2025-06-21T21:05:43.284710074Z 2025-06-21 21:05:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001739
2025-06-21T21:05:43.353613673Z 2025-06-21 21:05:43.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:02.991902
2025-06-21T21:05:43.718866272Z 2025-06-21 21:05:43.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.000682
2025-06-21T21:05:43.781145068Z 2025-06-21 21:05:43.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001694
2025-06-21T21:05:46.309485477Z 2025-06-21 21:05:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.002120
2025-06-21T21:05:46.349162734Z 2025-06-21 21:05:46.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.021897
2025-06-21T21:05:46.740037924Z 2025-06-21 21:05:46.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.001602
2025-06-21T21:05:46.817061678Z 2025-06-21 21:05:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.014115
2025-06-21T21:05:49.317092702Z 2025-06-21 21:05:49.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001583
2025-06-21T21:05:49.394800668Z 2025-06-21 21:05:49.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.008284
2025-06-21T21:05:49.747276161Z 2025-06-21 21:05:49.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.000786
2025-06-21T21:05:49.807385862Z 2025-06-21 21:05:49.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.004695
2025-06-21T21:05:50.136224763Z 2025-06-21 21:05:50.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008807
2025-06-21T21:05:52.294143749Z 2025-06-21 21:05:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000480
2025-06-21T21:05:52.353088632Z 2025-06-21 21:05:52.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:02.976032
2025-06-21T21:05:52.733904073Z 2025-06-21 21:05:52.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.002098
2025-06-21T21:05:52.778458274Z 2025-06-21 21:05:52.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:02.990007
2025-06-21T21:05:55.305980575Z 2025-06-21 21:05:55.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001438
2025-06-21T21:05:55.379257337Z 2025-06-21 21:05:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.012695
2025-06-21T21:05:55.742489921Z 2025-06-21 21:05:55.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.002134
2025-06-21T21:05:55.821875694Z 2025-06-21 21:05:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.005386
2025-06-21T21:05:58.281531960Z 2025-06-21 21:05:58.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002959
2025-06-21T21:05:58.354231754Z 2025-06-21 21:05:58.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:02.987580
2025-06-21T21:05:58.743373468Z 2025-06-21 21:05:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.001003
2025-06-21T21:05:58.807783685Z 2025-06-21 21:05:58.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002034
2025-06-21T21:06:01.318496560Z 2025-06-21 21:06:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:02.999638
2025-06-21T21:06:01.379637137Z 2025-06-21 21:06:01.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.025170
2025-06-21T21:06:01.754799285Z 2025-06-21 21:06:01.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002012
2025-06-21T21:06:01.816699846Z 2025-06-21 21:06:01.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.010342
2025-06-21T21:06:04.281313409Z 2025-06-21 21:06:04.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001050
2025-06-21T21:06:04.334127720Z 2025-06-21 21:06:04.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.976916
2025-06-21T21:06:04.719881659Z 2025-06-21 21:06:04.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000930
2025-06-21T21:06:04.817755205Z 2025-06-21 21:06:04.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:02.984886
2025-06-21T21:06:07.321452429Z 2025-06-21 21:06:07.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002041
2025-06-21T21:06:07.399741441Z 2025-06-21 21:06:07.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.026982
2025-06-21T21:06:07.751771769Z 2025-06-21 21:06:07.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000634
2025-06-21T21:06:07.832711985Z 2025-06-21 21:06:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.013914
2025-06-21T21:06:10.183488675Z 2025-06-21 21:06:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008312
2025-06-21T21:06:10.290999619Z 2025-06-21 21:06:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001146
2025-06-21T21:06:10.381162121Z 2025-06-21 21:06:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.975963
2025-06-21T21:06:10.766945724Z 2025-06-21 21:06:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002024
2025-06-21T21:06:10.832946653Z 2025-06-21 21:06:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.013365
2025-06-21T21:06:13.309562075Z 2025-06-21 21:06:13.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001405
2025-06-21T21:06:13.353363645Z 2025-06-21 21:06:13.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.010550
2025-06-21T21:06:13.760831755Z 2025-06-21 21:06:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002789
2025-06-21T21:06:13.834617436Z 2025-06-21 21:06:13.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.993240
2025-06-21T21:06:16.291989042Z 2025-06-21 21:06:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001583
2025-06-21T21:06:16.363974807Z 2025-06-21 21:06:16.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.991708
2025-06-21T21:06:16.725988967Z 2025-06-21 21:06:16.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000522
2025-06-21T21:06:16.785291414Z 2025-06-21 21:06:16.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.985645
2025-06-21T21:06:19.313719786Z 2025-06-21 21:06:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001501
2025-06-21T21:06:19.392871015Z 2025-06-21 21:06:19.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.013693
2025-06-21T21:06:19.730190486Z 2025-06-21 21:06:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002833
2025-06-21T21:06:19.828254290Z 2025-06-21 21:06:19.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002579
2025-06-21T21:06:22.297734140Z 2025-06-21 21:06:22.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001015
2025-06-21T21:06:22.344810010Z 2025-06-21 21:06:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.989823
2025-06-21T21:06:22.768032992Z 2025-06-21 21:06:22.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001566
2025-06-21T21:06:22.848432537Z 2025-06-21 21:06:22.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.018614
2025-06-21T21:06:25.223416954Z 2025-06-21 21:06:25.223 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_2, port=6006).
2025-06-21T21:06:25.223642429Z 2025-06-21 21:06:25.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_2, port=6006):
2025-06-21T21:06:25.223736316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_467443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_467443', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_467443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:25.228086547Z 2025-06-21 21:06:25.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:06:25.316220188Z 2025-06-21 21:06:25.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001584
2025-06-21T21:06:25.332341846Z 2025-06-21 21:06:25.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:25.332428560Z 2025-06-21 21:06:25.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:25.332435653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615545', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:25.335884803Z 2025-06-21 21:06:25.335 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:25.359426555Z 2025-06-21 21:06:25.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.011088
2025-06-21T21:06:25.425610249Z 2025-06-21 21:06:25.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:25.430419135Z 2025-06-21 21:06:25.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:25.430436257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_112884', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_112884', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_112884', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:25.431031771Z 2025-06-21 21:06:25.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:25.751437959Z 2025-06-21 21:06:25.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.008692
2025-06-21T21:06:25.793932582Z 2025-06-21 21:06:25.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.985117
2025-06-21T21:06:25.946740699Z 2025-06-21 21:06:25.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:25.947059812Z 2025-06-21 21:06:25.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:25.947088987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476027', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:25.947899526Z 2025-06-21 21:06:25.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:25.948090267Z 2025-06-21 21:06:25.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:25.948097931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187154', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:25.954658664Z 2025-06-21 21:06:25.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:25.955463653Z 2025-06-21 21:06:25.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:28.346416173Z 2025-06-21 21:06:28.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001018
2025-06-21T21:06:28.347744680Z 2025-06-21 21:06:28.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:28.347852243Z 2025-06-21 21:06:28.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:28.347876098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217542', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:28.362724383Z 2025-06-21 21:06:28.362 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:28.384116207Z 2025-06-21 21:06:28.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:28.384210505Z 2025-06-21 21:06:28.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
2025-06-21T21:06:28.384223960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176494', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:28.392200886Z 2025-06-21 21:06:28.391 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:06:28.393049908Z 2025-06-21 21:06:28.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.033048
2025-06-21T21:06:28.730996030Z 2025-06-21 21:06:28.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.992019
2025-06-21T21:06:28.792518857Z 2025-06-21 21:06:28.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999838
2025-06-21T21:06:28.803721400Z 2025-06-21 21:06:28.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006).
2025-06-21T21:06:28.803859040Z 2025-06-21 21:06:28.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_1, port=6006):
2025-06-21T21:06:28.803877535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676158', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:28.807162034Z 2025-06-21 21:06:28.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:06:28.862183661Z 2025-06-21 21:06:28.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006).
2025-06-21T21:06:28.862308436Z 2025-06-21 21:06:28.862 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_3, port=6006):
2025-06-21T21:06:28.862326741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138766', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:28.864896300Z 2025-06-21 21:06:28.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:06:30.152738412Z 2025-06-21 21:06:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008260
2025-06-21T21:06:31.297814060Z 2025-06-21 21:06:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001135
2025-06-21T21:06:31.339206052Z 2025-06-21 21:06:31.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006).
2025-06-21T21:06:31.339442879Z 2025-06-21 21:06:31.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_4, port=6006):
2025-06-21T21:06:31.339527469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136878', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:06:31.343212694Z 2025-06-21 21:06:31.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:06:31.388820543Z 2025-06-21 21:06:31.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.959787
2025-06-21T21:06:31.401935306Z 2025-06-21 21:06:31.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006).
2025-06-21T21:06:31.402273775Z 2025-06-21 21:06:31.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T7R0_validator_0, port=6006):
