2025-06-21T21:20:01.734684043Z 2025-06-21 21:20:01.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:47.441956769Z 2025-06-21 21:23:47.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:23:48.424927497Z 2025-06-21 21:23:48.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007623
2025-06-21T21:23:48.504742212Z 2025-06-21 21:23:48.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_0, port=6006).
2025-06-21T21:23:48.504846299Z 2025-06-21 21:23:48.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_0, port=6006):
2025-06-21T21:23:48.504865185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381674', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:48.513102183Z 2025-06-21 21:23:48.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:23:49.478315276Z 2025-06-21 21:23:49.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005259
2025-06-21T21:23:50.285383394Z 2025-06-21 21:23:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007773
2025-06-21T21:23:51.023846618Z 2025-06-21 21:23:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005944
2025-06-21T21:23:55.952600604Z 2025-06-21 21:23:55.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_4, port=6006).
2025-06-21T21:23:55.952639839Z 2025-06-21 21:23:55.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_4, port=6006):
2025-06-21T21:23:55.952644938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_130010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_130010', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_130010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:55.955286998Z 2025-06-21 21:23:55.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:24:00.305150681Z 2025-06-21 21:24:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.003445
2025-06-21T21:24:00.913909354Z 2025-06-21 21:24:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007597
2025-06-21T21:24:01.008141983Z 2025-06-21 21:24:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004284
2025-06-21T21:24:03.455609511Z 2025-06-21 21:24:03.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_2, port=6006).
2025-06-21T21:24:03.455987877Z 2025-06-21 21:24:03.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_2, port=6006):
2025-06-21T21:24:03.456038794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24844', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:24:03.465649600Z 2025-06-21 21:24:03.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:24:03.506823654Z 2025-06-21 21:24:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.004705
2025-06-21T21:24:03.911995152Z 2025-06-21 21:24:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999562
2025-06-21T21:24:04.006601686Z 2025-06-21 21:24:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999786
2025-06-21T21:24:04.320466721Z 2025-06-21 21:24:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000798
2025-06-21T21:24:04.428154247Z 2025-06-21 21:24:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.003922
2025-06-21T21:24:04.513370011Z 2025-06-21 21:24:04.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_0, port=6006).
2025-06-21T21:24:04.513630704Z 2025-06-21 21:24:04.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_0, port=6006):
2025-06-21T21:24:04.513647596Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245169', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:24:04.517929458Z 2025-06-21 21:24:04.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:24:05.320817527Z 2025-06-21 21:24:05.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_1, port=6006).
2025-06-21T21:24:05.321112555Z 2025-06-21 21:24:05.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_1, port=6006):
2025-06-21T21:24:05.321122774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972776', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:24:05.326038426Z 2025-06-21 21:24:05.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:24:06.534317019Z 2025-06-21 21:24:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010106
2025-06-21T21:24:06.953303306Z 2025-06-21 21:24:06.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001686
2025-06-21T21:24:07.006430698Z 2025-06-21 21:24:07.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000638
2025-06-21T21:24:07.318874385Z 2025-06-21 21:24:07.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001119
2025-06-21T21:24:07.461541530Z 2025-06-21 21:24:07.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001026
2025-06-21T21:24:09.496745503Z 2025-06-21 21:24:09.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.991939
2025-06-21T21:24:09.939582140Z 2025-06-21 21:24:09.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001809
2025-06-21T21:24:10.029597241Z 2025-06-21 21:24:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001289
2025-06-21T21:24:10.312808566Z 2025-06-21 21:24:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001692
2025-06-21T21:24:10.453621608Z 2025-06-21 21:24:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001450
2025-06-21T21:24:10.454024771Z 2025-06-21 21:24:10.453 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:24:10.490922279Z 2025-06-21 21:24:10.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F8F7EAC65BAB3C3C4D7B859A6C4B634DAA8FEEB377296535E225BD6CBED4520 validated: True
2025-06-21T21:24:10.529848457Z 2025-06-21 21:24:10.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B83858B15F06211BA2AAFE3A80C8C81CB9180395846CE27E2481347A95BB5A8 validated: True
2025-06-21T21:24:10.566736789Z 2025-06-21 21:24:10.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D686ABFB414D5806CF042CF75E8CA7AEB88C99C51DD678ABE2B2DC356497D6C validated: True
2025-06-21T21:24:10.604687120Z 2025-06-21 21:24:10.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A867EFA41DB88260B908578428E739C81F2DAEE327D2A6AD21B1886628EC63BA validated: False
2025-06-21T21:24:10.641816668Z 2025-06-21 21:24:10.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27FDC4DF43DFB16A57A3403A957BB4455209B41D6A0BCBAA15CFC77D708F9041 validated: True
2025-06-21T21:24:10.686179984Z 2025-06-21 21:24:10.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F5A445ED682228D3A5ADE448922DF583B3542C1BA55EE4E270B63F9084188A validated: False
2025-06-21T21:24:10.727738763Z 2025-06-21 21:24:10.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE502662A79844B9D73C348250B646A7970F8B09B40ECBC088501CEBC3CCAB41 validated: False
2025-06-21T21:24:15.962463784Z 2025-06-21 21:24:15.962 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:24:15.988361027Z 2025-06-21 21:24:15.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:24:15.988431770Z 2025-06-21 21:24:15.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:24:15.988595881Z 2025-06-21 21:24:15.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:24:15.990113613Z 2025-06-21 21:24:15.989 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:24:15.991016541Z 2025-06-21 21:24:15.990 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:24:15.991155665Z 2025-06-21 21:24:15.990 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:24:15.991268538Z 2025-06-21 21:24:15.991 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:25:06.024526413Z 2025-06-21 21:25:06.024 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:25:06.025217670Z 2025-06-21 21:25:06.024 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:25:06.026381302Z 2025-06-21 21:25:06.026 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:25:06.041145102Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6e72840bb92c80b9ac738fcecf261ca6d5440d0f8fae56b7bebc545685d32ad4/json: Not Found ("No such container: 6e72840bb92c80b9ac738fcecf261ca6d5440d0f8fae56b7bebc545685d32ad4")
2025-06-21T21:25:06.044229296Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:25:06.044242020Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fba78a09c7463508aa780cfac7e0754ba89fe2afd2dfc520ba3c0684461b30a8/json: Not Found ("No such container: fba78a09c7463508aa780cfac7e0754ba89fe2afd2dfc520ba3c0684461b30a8")
2025-06-21T21:25:06.044249504Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:25:06.044255706Z Removed container: AMG_Random_G3T6R0_validator_4
2025-06-21T21:25:06.044261857Z Removed container: AMG_Random_G3T6R0_validator_3
2025-06-21T21:25:06.044267919Z Removed container: AMG_Random_G3T6R0_validator_2
2025-06-21T21:25:06.044298767Z Removed container: AMG_Random_G3T6R0_validator_1
2025-06-21T21:25:06.044304969Z Removed container: AMG_Random_G3T6R0_validator_0
