2025-06-21T20:47:44.538767357Z 2025-06-21 20:47:44.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:35.940902078Z 2025-06-21 20:50:35.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001549
2025-06-21T20:50:36.714618690Z 2025-06-21 20:50:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.003051
2025-06-21T20:50:38.940080374Z 2025-06-21 20:50:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001841
2025-06-21T20:50:39.665354568Z 2025-06-21 20:50:39.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999585
2025-06-21T20:50:40.418664068Z 2025-06-21 20:50:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.017831
2025-06-21T20:50:40.567073058Z 2025-06-21 20:50:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004761
2025-06-21T20:50:41.946281862Z 2025-06-21 20:50:41.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000555
2025-06-21T20:50:42.674555693Z 2025-06-21 20:50:42.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001097
2025-06-21T20:50:44.952885674Z 2025-06-21 20:50:44.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.015219
2025-06-21T20:50:45.673107226Z 2025-06-21 20:50:45.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002306
2025-06-21T20:50:47.938914797Z 2025-06-21 20:50:47.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.986917
2025-06-21T20:50:48.671458067Z 2025-06-21 20:50:48.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001953
2025-06-21T20:50:50.202204312Z 2025-06-21 20:50:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005588
2025-06-21T20:50:50.975626276Z 2025-06-21 20:50:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001952
2025-06-21T20:50:51.699104773Z 2025-06-21 20:50:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000696
2025-06-21T20:50:53.944048281Z 2025-06-21 20:50:53.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001191
2025-06-21T20:50:54.675778618Z 2025-06-21 20:50:54.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001663
2025-06-21T20:50:56.981823340Z 2025-06-21 20:50:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001154
2025-06-21T20:50:57.675590086Z 2025-06-21 20:50:57.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000135
2025-06-21T20:50:59.979676662Z 2025-06-21 20:50:59.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000646
2025-06-21T20:51:00.450862415Z 2025-06-21 20:51:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.996248
2025-06-21T20:51:00.578274762Z 2025-06-21 20:51:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009217
2025-06-21T20:51:00.699119182Z 2025-06-21 20:51:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002425
2025-06-21T20:51:02.944277230Z 2025-06-21 20:51:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000848
2025-06-21T20:51:03.679835293Z 2025-06-21 20:51:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000408
2025-06-21T20:51:05.968748336Z 2025-06-21 20:51:05.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001544
2025-06-21T20:51:06.687755999Z 2025-06-21 20:51:06.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.004606
2025-06-21T20:51:08.948695076Z 2025-06-21 20:51:08.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001227
2025-06-21T20:51:09.718409502Z 2025-06-21 20:51:09.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.998743
2025-06-21T20:51:10.211851338Z 2025-06-21 20:51:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009246
2025-06-21T20:51:11.953626658Z 2025-06-21 20:51:11.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000895
2025-06-21T20:51:12.682567337Z 2025-06-21 20:51:12.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001385
2025-06-21T20:51:14.951035948Z 2025-06-21 20:51:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001135
2025-06-21T20:51:15.684155513Z 2025-06-21 20:51:15.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000768
2025-06-21T20:51:17.951429352Z 2025-06-21 20:51:17.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002376
2025-06-21T20:51:18.688249409Z 2025-06-21 20:51:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001212
2025-06-21T20:51:20.420197393Z 2025-06-21 20:51:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005644
2025-06-21T20:51:20.579336880Z 2025-06-21 20:51:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.011870
2025-06-21T20:51:20.967243032Z 2025-06-21 20:51:20.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000887
2025-06-21T20:51:21.691674651Z 2025-06-21 20:51:21.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001177
2025-06-21T20:51:23.953599748Z 2025-06-21 20:51:23.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001292
2025-06-21T20:51:24.692879665Z 2025-06-21 20:51:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002413
2025-06-21T20:51:26.954491828Z 2025-06-21 20:51:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000955
2025-06-21T20:51:27.699086226Z 2025-06-21 20:51:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000473
2025-06-21T20:51:29.974440672Z 2025-06-21 20:51:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.011658
2025-06-21T20:51:30.219961886Z 2025-06-21 20:51:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006414
2025-06-21T20:51:30.723860557Z 2025-06-21 20:51:30.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001769
2025-06-21T20:51:32.955740973Z 2025-06-21 20:51:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.990577
2025-06-21T20:51:33.694714930Z 2025-06-21 20:51:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001090
2025-06-21T20:51:35.959993166Z 2025-06-21 20:51:35.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001362
2025-06-21T20:51:36.265432360Z 2025-06-21 20:51:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:06.045048
2025-06-21T20:51:36.420886447Z 2025-06-21 20:51:36.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:16.005581
2025-06-21T20:51:36.591314777Z 2025-06-21 20:51:36.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:16.011404
2025-06-21T20:51:36.591750971Z 2025-06-21 20:51:36.591 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:51:36.637342756Z 2025-06-21 20:51:36.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B45BDD1914B71291978E3427C9ACA77A66CAED18EE6A0D13878F63FA286E601B validated: False
2025-06-21T20:51:36.676611218Z 2025-06-21 20:51:36.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 925E9684E247F8A2005562B4E2988D09598896F282459F34E827019D598EE5B6 validated: False
2025-06-21T20:51:36.712838596Z 2025-06-21 20:51:36.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33C5A1782714FC71F18DB791C6451C67322197574AE8578A0512EC3F5CFA9088 validated: False
2025-06-21T20:51:36.748964051Z 2025-06-21 20:51:36.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDB6EBA610B6D0E712485AF3BC04A50DB6994D4CB04B046D4C08BF42283AD5A1 validated: False
2025-06-21T20:51:36.783312349Z 2025-06-21 20:51:36.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42E9E9D001C5ECA9EDA3E5E2AA902FAE319D13B632025B1740EB414760EAD136 validated: False
2025-06-21T20:51:36.818934934Z 2025-06-21 20:51:36.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 178FC88208CF80AD2F7C5F25A3751AA4C0C706E5D70B80D2A2FDD6B41255A187 validated: False
2025-06-21T20:51:36.854028981Z 2025-06-21 20:51:36.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FA43911FA3F0685E11A7DDFEC0599AD60A817BBF62445777C58101B846FFCFC validated: False
2025-06-21T20:51:42.056407233Z 2025-06-21 20:51:42.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:51:42.082289790Z 2025-06-21 20:51:42.081 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:51:42.082549611Z 2025-06-21 20:51:42.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:42.082644440Z 2025-06-21 20:51:42.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:42.084029236Z 2025-06-21 20:51:42.083 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:51:42.084632445Z 2025-06-21 20:51:42.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:51:42.084927863Z 2025-06-21 20:51:42.084 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:51:42.084938793Z 2025-06-21 20:51:42.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:51:49.245936299Z 2025-06-21 20:51:49.245 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:51:49.246389304Z 2025-06-21 20:51:49.246 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:51:49.247195567Z 2025-06-21 20:51:49.246 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:51:49.260097687Z Removed container: AMG_NSGAII_G49T4R2_validator_4
2025-06-21T20:51:49.260134597Z Removed container: AMG_NSGAII_G49T4R2_validator_3
2025-06-21T20:51:49.260141530Z Removed container: AMG_NSGAII_G49T4R2_validator_2
2025-06-21T20:51:49.260147972Z Removed container: AMG_NSGAII_G49T4R2_validator_1
2025-06-21T20:51:49.260154334Z Removed container: AMG_NSGAII_G49T4R2_validator_0
