2025-06-21T19:05:54.274012517Z 2025-06-21 19:05:54.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:51.030358257Z 2025-06-21 19:08:51.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001971
2025-06-21T19:08:53.722001768Z 2025-06-21 19:08:53.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999265
2025-06-21T19:08:54.033452149Z 2025-06-21 19:08:54.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002814
2025-06-21T19:08:56.688289878Z 2025-06-21 19:08:56.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001952
2025-06-21T19:08:56.998157641Z 2025-06-21 19:08:56.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000910
2025-06-21T19:08:59.709478968Z 2025-06-21 19:08:59.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000918
2025-06-21T19:09:00.039423066Z 2025-06-21 19:09:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001113
2025-06-21T19:09:00.279053810Z 2025-06-21 19:09:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007765
2025-06-21T19:09:00.650492530Z 2025-06-21 19:09:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006943
2025-06-21T19:09:01.038025415Z 2025-06-21 19:09:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007381
2025-06-21T19:09:02.712545552Z 2025-06-21 19:09:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001077
2025-06-21T19:09:03.023930228Z 2025-06-21 19:09:03.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001007
2025-06-21T19:09:05.714145203Z 2025-06-21 19:09:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001843
2025-06-21T19:09:06.037956771Z 2025-06-21 19:09:06.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000692
2025-06-21T19:09:08.718500865Z 2025-06-21 19:09:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000633
2025-06-21T19:09:09.025201628Z 2025-06-21 19:09:09.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001830
2025-06-21T19:09:11.702296176Z 2025-06-21 19:09:11.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002016
2025-06-21T19:09:12.039936232Z 2025-06-21 19:09:12.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001783
2025-06-21T19:09:14.717881355Z 2025-06-21 19:09:14.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000858
2025-06-21T19:09:15.040869908Z 2025-06-21 19:09:15.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000380
2025-06-21T19:09:17.733478263Z 2025-06-21 19:09:17.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000776
2025-06-21T19:09:18.025599899Z 2025-06-21 19:09:18.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000911
2025-06-21T19:09:20.287233510Z 2025-06-21 19:09:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008237
2025-06-21T19:09:20.657509182Z 2025-06-21 19:09:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007338
2025-06-21T19:09:20.705477636Z 2025-06-21 19:09:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.005650
2025-06-21T19:09:21.048493611Z 2025-06-21 19:09:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003430
2025-06-21T19:09:21.124237245Z 2025-06-21 19:09:21.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.074220
2025-06-21T19:09:23.701383634Z 2025-06-21 19:09:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.996839
2025-06-21T19:09:24.044701198Z 2025-06-21 19:09:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000115
2025-06-21T19:09:26.739377460Z 2025-06-21 19:09:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002622
2025-06-21T19:09:27.048537314Z 2025-06-21 19:09:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003945
2025-06-21T19:09:29.704506185Z 2025-06-21 19:09:29.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000606
2025-06-21T19:09:30.034003416Z 2025-06-21 19:09:30.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999236
2025-06-21T19:09:32.702303596Z 2025-06-21 19:09:32.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999818
2025-06-21T19:09:33.046924800Z 2025-06-21 19:09:33.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000679
2025-06-21T19:09:35.737030808Z 2025-06-21 19:09:35.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002110
2025-06-21T19:09:36.052467773Z 2025-06-21 19:09:36.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001437
2025-06-21T19:09:38.742821826Z 2025-06-21 19:09:38.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000999
2025-06-21T19:09:39.039718797Z 2025-06-21 19:09:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002266
2025-06-21T19:09:40.329849431Z 2025-06-21 19:09:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008528
2025-06-21T19:09:40.695407674Z 2025-06-21 19:09:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007429
2025-06-21T19:09:41.044981759Z 2025-06-21 19:09:41.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.939899
2025-06-21T19:09:41.741912442Z 2025-06-21 19:09:41.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001219
2025-06-21T19:09:42.052111076Z 2025-06-21 19:09:42.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001547
2025-06-21T19:09:44.744553318Z 2025-06-21 19:09:44.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002027
2025-06-21T19:09:45.056523687Z 2025-06-21 19:09:45.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001385
2025-06-21T19:09:47.732689227Z 2025-06-21 19:09:47.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001114
2025-06-21T19:09:48.057016576Z 2025-06-21 19:09:48.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000600
2025-06-21T19:09:48.300782885Z 2025-06-21 19:09:48.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:08.004909
2025-06-21T19:09:48.743770634Z 2025-06-21 19:09:48.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.043027
2025-06-21T19:09:49.095771190Z 2025-06-21 19:09:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.044211
2025-06-21T19:09:49.096464218Z 2025-06-21 19:09:49.096 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:09:49.144791039Z 2025-06-21 19:09:49.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DF522BEF71BB168EE7C787BDBC0952D8CE009AC25B7C34658D305F537024B52 validated: False
2025-06-21T19:09:49.180548559Z 2025-06-21 19:09:49.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69390BAB24BECF7CBF30FEA757627431177E6444E804BF46685113983A7A0320 validated: False
2025-06-21T19:09:49.216123334Z 2025-06-21 19:09:49.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE03A222A6824FCF000EB2B8B18641A963C108AD9DAC3F69C647237E5EF50A17 validated: False
2025-06-21T19:09:49.250991765Z 2025-06-21 19:09:49.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A560993A5F475B46A20F6131D009A2DBCAF4603DE2D291884DC91F8CE2FCB3 validated: False
2025-06-21T19:09:49.287569283Z 2025-06-21 19:09:49.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4FE5AF2171537658A742E0F179A8B75B19F92D6F61EFC922A29E7433555456 validated: False
2025-06-21T19:09:49.324613212Z 2025-06-21 19:09:49.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BFBF044992505AA6D21086AEC3E9E79F69D546DDF9BDE4CDEA3FC3A9B8439AF validated: False
2025-06-21T19:09:49.360586760Z 2025-06-21 19:09:49.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3BBBB8B11B9C0DF9368B3BAA3CB890BCE5DD818856A7EAD0E39F77C25F6144F validated: False
2025-06-21T19:09:54.534936585Z 2025-06-21 19:09:54.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:09:54.560893551Z 2025-06-21 19:09:54.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:09:54.560971459Z 2025-06-21 19:09:54.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:09:54.561083029Z 2025-06-21 19:09:54.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:09:54.562383094Z 2025-06-21 19:09:54.562 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:09:54.562979640Z 2025-06-21 19:09:54.562 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:09:54.563129683Z 2025-06-21 19:09:54.562 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:09:54.563169719Z 2025-06-21 19:09:54.563 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:10:01.789993101Z 2025-06-21 19:10:01.789 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:10:01.790547858Z 2025-06-21 19:10:01.790 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:10:01.791519753Z 2025-06-21 19:10:01.791 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:10:04.809417250Z Removed container: AMG_TournamentDCD_G35T6R0_validator_4
2025-06-21T19:10:04.809542276Z Removed container: AMG_TournamentDCD_G35T6R0_validator_3
2025-06-21T19:10:04.809561823Z Removed container: AMG_TournamentDCD_G35T6R0_validator_2
2025-06-21T19:10:04.809571441Z Removed container: AMG_TournamentDCD_G35T6R0_validator_1
2025-06-21T19:10:04.809580047Z Removed container: AMG_TournamentDCD_G35T6R0_validator_0
