2025-06-22T02:54:51.590249536Z 2025-06-22 02:54:51.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:06.035795549Z 2025-06-22 02:58:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002444
2025-06-22T02:58:08.731427957Z 2025-06-22 02:58:08.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000850
2025-06-22T02:58:09.058291007Z 2025-06-22 02:58:09.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002340
2025-06-22T02:58:10.604181944Z 2025-06-22 02:58:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005254
2025-06-22T02:58:10.742352706Z 2025-06-22 02:58:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006602
2025-06-22T02:58:10.819656225Z 2025-06-22 02:58:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.020335
2025-06-22T02:58:11.767410063Z 2025-06-22 02:58:11.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001308
2025-06-22T02:58:12.075642134Z 2025-06-22 02:58:12.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999386
2025-06-22T02:58:14.734102077Z 2025-06-22 02:58:14.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001599
2025-06-22T02:58:15.039376706Z 2025-06-22 02:58:15.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001930
2025-06-22T02:58:17.748590271Z 2025-06-22 02:58:17.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002180
2025-06-22T02:58:18.048251515Z 2025-06-22 02:58:18.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003490
2025-06-22T02:58:20.772634014Z 2025-06-22 02:58:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000435
2025-06-22T02:58:21.079413754Z 2025-06-22 02:58:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000677
2025-06-22T02:58:23.740297563Z 2025-06-22 02:58:23.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001105
2025-06-22T02:58:24.049439943Z 2025-06-22 02:58:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000423
2025-06-22T02:58:26.739133704Z 2025-06-22 02:58:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001272
2025-06-22T02:58:27.077849968Z 2025-06-22 02:58:27.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000495
2025-06-22T02:58:29.760800322Z 2025-06-22 02:58:29.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001450
2025-06-22T02:58:30.081481673Z 2025-06-22 02:58:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002197
2025-06-22T02:58:30.625514915Z 2025-06-22 02:58:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007159
2025-06-22T02:58:30.732885589Z 2025-06-22 02:58:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005090
2025-06-22T02:58:30.774236333Z 2025-06-22 02:58:30.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.990869
2025-06-22T02:58:32.777591586Z 2025-06-22 02:58:32.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001509
2025-06-22T02:58:33.082912082Z 2025-06-22 02:58:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000805
2025-06-22T02:58:35.754359072Z 2025-06-22 02:58:35.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001530
2025-06-22T02:58:36.054558111Z 2025-06-22 02:58:36.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001539
2025-06-22T02:58:38.743589424Z 2025-06-22 02:58:38.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000900
2025-06-22T02:58:39.083347675Z 2025-06-22 02:58:39.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001799
2025-06-22T02:58:41.781549439Z 2025-06-22 02:58:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000983
2025-06-22T02:58:42.054526864Z 2025-06-22 02:58:42.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000798
2025-06-22T02:58:44.748264231Z 2025-06-22 02:58:44.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001319
2025-06-22T02:58:45.079898437Z 2025-06-22 02:58:45.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.004880
2025-06-22T02:58:47.782875315Z 2025-06-22 02:58:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001495
2025-06-22T02:58:48.093298473Z 2025-06-22 02:58:48.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000432
2025-06-22T02:58:50.598511531Z 2025-06-22 02:58:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005184
2025-06-22T02:58:50.766340076Z 2025-06-22 02:58:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006194
2025-06-22T02:58:50.809319825Z 2025-06-22 02:58:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.033868
2025-06-22T02:58:50.851444460Z 2025-06-22 02:58:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.101972
2025-06-22T02:58:51.058150951Z 2025-06-22 02:58:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001171
2025-06-22T02:58:53.751429233Z 2025-06-22 02:58:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.900282
2025-06-22T02:58:54.081176919Z 2025-06-22 02:58:54.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000943
2025-06-22T02:58:55.607688259Z 2025-06-22 02:58:55.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:05.002278
2025-06-22T02:58:55.719046039Z 2025-06-22 02:58:55.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:05.002568
2025-06-22T02:58:55.810901677Z 2025-06-22 02:58:55.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:04.950664
2025-06-22T02:58:55.811339814Z 2025-06-22 02:58:55.811 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:55.848182418Z 2025-06-22 02:58:55.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12E6AFE807F6F3AFBE3B675900463A2D3708F16446FA7FDDC0DF647506559F1E validated: False
2025-06-22T02:58:55.886246528Z 2025-06-22 02:58:55.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CDED376420C28DE12D1141107355153B184F8F9E38AD03BC1E54F86B07D7290 validated: False
2025-06-22T02:58:55.921574344Z 2025-06-22 02:58:55.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A68566A650AAE66BA1EA9BA32AF15897566D26A9AE3B2B0CF74FDDE8A5EC65 validated: False
2025-06-22T02:58:55.957737746Z 2025-06-22 02:58:55.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 301409CA0E4D5E7B3581B946B946A0E41F0BFA17431DAB1B221A3C75232C3B56 validated: False
2025-06-22T02:58:55.995019900Z 2025-06-22 02:58:55.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51A652D27F9922DC99489777808E6FA8F920D37EB837E1D6ECAD041B03464E37 validated: False
2025-06-22T02:58:56.030825237Z 2025-06-22 02:58:56.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D474C9296CFC082699F8F47E357F2049A955A723594D4EFC36D7596CC79AA7B6 validated: False
2025-06-22T02:58:56.068005409Z 2025-06-22 02:58:56.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 233686307212869C7FA213414E87B0BA57730A2E8CF8D4A89A33914E2E08BB40 validated: False
2025-06-22T02:59:01.319007921Z 2025-06-22 02:59:01.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:59:01.345114491Z 2025-06-22 02:59:01.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:59:01.345260606Z 2025-06-22 02:59:01.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:01.345393427Z 2025-06-22 02:59:01.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:01.346943453Z 2025-06-22 02:59:01.346 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:59:01.347529789Z 2025-06-22 02:59:01.347 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:59:01.347597748Z 2025-06-22 02:59:01.347 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:59:01.347751278Z 2025-06-22 02:59:01.347 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:59:08.994982081Z 2025-06-22 02:59:08.994 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:59:08.995228917Z 2025-06-22 02:59:08.995 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:59:08.995856441Z 2025-06-22 02:59:08.995 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:59:09.009037923Z Removed container: AMG_TimeElitism_G39T3R0_validator_4
2025-06-22T02:59:09.009063311Z Removed container: AMG_TimeElitism_G39T3R0_validator_3
2025-06-22T02:59:09.009067649Z Removed container: AMG_TimeElitism_G39T3R0_validator_2
2025-06-22T02:59:09.009071777Z Removed container: AMG_TimeElitism_G39T3R0_validator_1
2025-06-22T02:59:09.009076486Z Removed container: AMG_TimeElitism_G39T3R0_validator_0
