2025-06-22T01:48:42.873480030Z 2025-06-22 01:48:42.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:51:42.098438966Z 2025-06-22 01:51:42.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001486
2025-06-22T01:51:42.250558897Z 2025-06-22 01:51:42.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002368
2025-06-22T01:51:45.131619457Z 2025-06-22 01:51:45.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001811
2025-06-22T01:51:45.228582362Z 2025-06-22 01:51:45.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000870
2025-06-22T01:51:48.118661783Z 2025-06-22 01:51:48.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001056
2025-06-22T01:51:48.247655169Z 2025-06-22 01:51:48.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000778
2025-06-22T01:51:50.231438736Z 2025-06-22 01:51:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004790
2025-06-22T01:51:50.457259361Z 2025-06-22 01:51:50.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006797
2025-06-22T01:51:50.528980428Z 2025-06-22 01:51:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009187
2025-06-22T01:51:51.119743328Z 2025-06-22 01:51:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001018
2025-06-22T01:51:51.227453245Z 2025-06-22 01:51:51.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001197
2025-06-22T01:51:54.134445629Z 2025-06-22 01:51:54.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000953
2025-06-22T01:51:54.266279044Z 2025-06-22 01:51:54.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003078
2025-06-22T01:51:57.134931030Z 2025-06-22 01:51:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001582
2025-06-22T01:51:57.266103478Z 2025-06-22 01:51:57.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999523
2025-06-22T01:52:00.144244083Z 2025-06-22 01:52:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001754
2025-06-22T01:52:00.236127532Z 2025-06-22 01:52:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001232
2025-06-22T01:52:03.137344969Z 2025-06-22 01:52:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001205
2025-06-22T01:52:03.268019037Z 2025-06-22 01:52:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001212
2025-06-22T01:52:06.138642487Z 2025-06-22 01:52:06.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001254
2025-06-22T01:52:06.241087729Z 2025-06-22 01:52:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003844
2025-06-22T01:52:09.104064869Z 2025-06-22 01:52:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000074
2025-06-22T01:52:09.276532944Z 2025-06-22 01:52:09.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.998726
2025-06-22T01:52:10.216363722Z 2025-06-22 01:52:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006645
2025-06-22T01:52:10.463475008Z 2025-06-22 01:52:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007648
2025-06-22T01:52:10.504910388Z 2025-06-22 01:52:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.001102
2025-06-22T01:52:12.105549462Z 2025-06-22 01:52:12.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001731
2025-06-22T01:52:12.236589240Z 2025-06-22 01:52:12.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001438
2025-06-22T01:52:15.137227018Z 2025-06-22 01:52:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001859
2025-06-22T01:52:15.246331248Z 2025-06-22 01:52:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003033
2025-06-22T01:52:18.109249120Z 2025-06-22 01:52:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001124
2025-06-22T01:52:18.263559465Z 2025-06-22 01:52:18.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999213
2025-06-22T01:52:21.132160624Z 2025-06-22 01:52:21.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001106
2025-06-22T01:52:21.241584847Z 2025-06-22 01:52:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001044
2025-06-22T01:52:24.125743909Z 2025-06-22 01:52:24.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002323
2025-06-22T01:52:24.244696085Z 2025-06-22 01:52:24.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003369
2025-06-22T01:52:27.146617400Z 2025-06-22 01:52:27.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000771
2025-06-22T01:52:27.276068730Z 2025-06-22 01:52:27.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999260
2025-06-22T01:52:30.134251880Z 2025-06-22 01:52:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000925
2025-06-22T01:52:30.220344251Z 2025-06-22 01:52:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004301
2025-06-22T01:52:30.292907167Z 2025-06-22 01:52:30.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.016037
2025-06-22T01:52:30.505945459Z 2025-06-22 01:52:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006312
2025-06-22T01:52:30.564590578Z 2025-06-22 01:52:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.039640
2025-06-22T01:52:33.155613464Z 2025-06-22 01:52:33.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002161
2025-06-22T01:52:33.247795207Z 2025-06-22 01:52:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.986713
2025-06-22T01:52:36.157377343Z 2025-06-22 01:52:36.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001117
2025-06-22T01:52:36.269616800Z 2025-06-22 01:52:36.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001384
2025-06-22T01:52:39.160727847Z 2025-06-22 01:52:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001897
2025-06-22T01:52:39.273236071Z 2025-06-22 01:52:39.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001331
2025-06-22T01:52:42.123984264Z 2025-06-22 01:52:42.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001095
2025-06-22T01:52:42.251428857Z 2025-06-22 01:52:42.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002078
2025-06-22T01:52:45.158473517Z 2025-06-22 01:52:45.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001003
2025-06-22T01:52:45.277746739Z 2025-06-22 01:52:45.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000537
2025-06-22T01:52:46.266706250Z 2025-06-22 01:52:46.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:16.007365
2025-06-22T01:52:46.512264046Z 2025-06-22 01:52:46.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.006729
2025-06-22T01:52:46.578742850Z 2025-06-22 01:52:46.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.006690
2025-06-22T01:52:46.579333896Z 2025-06-22 01:52:46.579 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:52:46.628462114Z 2025-06-22 01:52:46.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9702FFDBBF8036A3564AF2CD7709D8D54D696E9BA8469ED922952FA44E25556C validated: False
2025-06-22T01:52:46.666927339Z 2025-06-22 01:52:46.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AD17C3ADEB59F6A5EA3A36C247B60A752DBE376AA8B648F3C34CA6D5BDA07E1 validated: False
2025-06-22T01:52:46.703643062Z 2025-06-22 01:52:46.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7227EF88413C8CA6EAF496E1B51BC4DE267A0DBA3C8BBBCDB470E05F8D719A55 validated: False
2025-06-22T01:52:46.740367240Z 2025-06-22 01:52:46.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22324027D08DB0AE9C61863C26D9D0C980B2E36F53AB3F3DCC947B85FC24FB74 validated: False
2025-06-22T01:52:46.803783715Z 2025-06-22 01:52:46.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F6E23A0B7BC00C23A0317763097D71F8A72AA80FBFEF9514093D4B78122CCE6 validated: False
2025-06-22T01:52:46.843664261Z 2025-06-22 01:52:46.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D698B3A03204931C7F8976A8168C0E8CE856B0E77E32FFBEB34DCE5EC30A07C validated: False
2025-06-22T01:52:46.881716085Z 2025-06-22 01:52:46.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AFBC995E959E6FD2D2C86AA9B4B7CF04BD34390C1EF6B583589AF69F7803307 validated: False
2025-06-22T01:52:52.277209593Z 2025-06-22 01:52:52.276 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:52:52.301672161Z 2025-06-22 01:52:52.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:52:52.301845147Z 2025-06-22 01:52:52.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:52:52.301941349Z 2025-06-22 01:52:52.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:52:52.303305613Z 2025-06-22 01:52:52.303 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:52:52.303829492Z 2025-06-22 01:52:52.303 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:52:52.303934300Z 2025-06-22 01:52:52.303 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:52:52.304021484Z 2025-06-22 01:52:52.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:53:14.596866283Z 2025-06-22 01:53:14.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:53:14.597382387Z 2025-06-22 01:53:14.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:53:14.599016862Z 2025-06-22 01:53:14.598 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:53:14.613313394Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bb1b1111cd5233b154401e878a38dde03094624f200a7cc50cad09077560d1d9/json: Not Found ("No such container: bb1b1111cd5233b154401e878a38dde03094624f200a7cc50cad09077560d1d9")
2025-06-22T01:53:14.613380761Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:53:14.613390800Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8a5eb712e6d6f66b5bd86975cf357478d39a0d2e56bc0b6edd7850b1ba408b58/json: Not Found ("No such container: 8a5eb712e6d6f66b5bd86975cf357478d39a0d2e56bc0b6edd7850b1ba408b58")
2025-06-22T01:53:14.613400438Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:53:14.613408774Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8a24f939c4db4027ed361ea82489a920ea30fa5bccb67ab58a3166846d280d5d/json: Not Found ("No such container: 8a24f939c4db4027ed361ea82489a920ea30fa5bccb67ab58a3166846d280d5d")
2025-06-22T01:53:14.613417931Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:53:14.613426086Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cd23710dbdee649b0cc63f0522d3d983c02ea124d9de7d5080800133da1bfbad/json: Not Found ("No such container: cd23710dbdee649b0cc63f0522d3d983c02ea124d9de7d5080800133da1bfbad")
2025-06-22T01:53:14.613435254Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:53:14.613443399Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4eb8a63c9dd401ff1de7a3217b12e794960eb07d6bf6b60a0e887d7a653e6285/json: Not Found ("No such container: 4eb8a63c9dd401ff1de7a3217b12e794960eb07d6bf6b60a0e887d7a653e6285")
2025-06-22T01:53:14.613452506Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T01:53:14.613460782Z Removed container: AMG_TimeTournament_G37T1R0_validator_4
2025-06-22T01:53:14.613468997Z Removed container: AMG_TimeTournament_G37T1R0_validator_3
2025-06-22T01:53:14.613477193Z Removed container: AMG_TimeTournament_G37T1R0_validator_2
2025-06-22T01:53:14.613485358Z Removed container: AMG_TimeTournament_G37T1R0_validator_1
2025-06-22T01:53:14.613512930Z Removed container: AMG_TimeTournament_G37T1R0_validator_0
