2025-06-22T05:20:28.992949168Z 2025-06-22 05:20:28.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:48.917625985Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c6db7f3fc683c8b2fa3a9d3daeee64098c7c6a808d8b35852a72046ad900047d/json: Not Found ("No such container: c6db7f3fc683c8b2fa3a9d3daeee64098c7c6a808d8b35852a72046ad900047d")
2025-06-22T05:22:48.917709763Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:22:48.917720483Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b04607836a0438114318514e57655af5b052577ef60bbd693c5aa3ee10a79ea/json: Not Found ("No such container: 6b04607836a0438114318514e57655af5b052577ef60bbd693c5aa3ee10a79ea")
2025-06-22T05:22:48.917731704Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:22:48.917740952Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1fc147d096707e8c3d5217002396ae160f31c537ba1340d7686e316689300e36/json: Not Found ("No such container: 1fc147d096707e8c3d5217002396ae160f31c537ba1340d7686e316689300e36")
2025-06-22T05:22:48.917751251Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:22:48.917760308Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cd4c78e040056bd48d680a1ca7ddaa1f06632d8d8d0af97c25fc356ae7e7d04f/json: Not Found ("No such container: cd4c78e040056bd48d680a1ca7ddaa1f06632d8d8d0af97c25fc356ae7e7d04f")
2025-06-22T05:22:48.917770438Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:22:48.917779395Z Removed container: AMG_ProposalTournament_G5T7R0_validator_4
2025-06-22T05:22:48.917788682Z Removed container: AMG_ProposalTournament_G5T7R0_validator_3
2025-06-22T05:22:48.917797679Z Removed container: AMG_ProposalTournament_G5T7R0_validator_2
2025-06-22T05:22:48.917806967Z Removed container: AMG_ProposalTournament_G5T7R0_validator_1
2025-06-22T05:22:48.917816024Z Removed container: AMG_ProposalTournament_G5T7R0_validator_0
