2025-06-22T10:30:58.802116872Z 2025-06-22 10:30:58.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:11.327110868Z 2025-06-22 10:33:11.326 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:33:11.338578828Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7b24adabec851ecff111d9c12862c3f1ae3531f344096631c032aea085e868c3/json: Not Found ("No such container: 7b24adabec851ecff111d9c12862c3f1ae3531f344096631c032aea085e868c3")
2025-06-22T10:33:11.338609896Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:33:11.338614024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e9f8f62a0885eb2647001591b3a34b317fbd51e6ce4b40a1747c964084284982/json: Not Found ("No such container: e9f8f62a0885eb2647001591b3a34b317fbd51e6ce4b40a1747c964084284982")
2025-06-22T10:33:11.338618362Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:33:11.338622480Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/293cf2bcc69475418f27a5c48969ea603b007f58cb2aa49c98bc133f81943a0f/json: Not Found ("No such container: 293cf2bcc69475418f27a5c48969ea603b007f58cb2aa49c98bc133f81943a0f")
2025-06-22T10:33:11.338626988Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:33:11.338630625Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5c335a7d5011a8a5535e4ae4e83cf7c67b17267efe56e87845397a3739e35e48/json: Not Found ("No such container: 5c335a7d5011a8a5535e4ae4e83cf7c67b17267efe56e87845397a3739e35e48")
2025-06-22T10:33:11.338635314Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T10:33:11.338639131Z Removed container: AMG_ProposalRoulette_G46T2R0_validator_4
2025-06-22T10:33:11.338642989Z Removed container: AMG_ProposalRoulette_G46T2R0_validator_3
2025-06-22T10:33:11.338646605Z Removed container: AMG_ProposalRoulette_G46T2R0_validator_2
2025-06-22T10:33:11.338650413Z Removed container: AMG_ProposalRoulette_G46T2R0_validator_1
2025-06-22T10:33:11.338654270Z Removed container: AMG_ProposalRoulette_G46T2R0_validator_0
