2025-06-21T17:12:45.576361043Z 2025-06-21 17:12:45.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:15:36.390687703Z 2025-06-21 17:15:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999521
2025-06-21T17:15:38.659269323Z 2025-06-21 17:15:38.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001738
2025-06-21T17:15:39.398326206Z 2025-06-21 17:15:39.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002548
2025-06-21T17:15:40.212103398Z 2025-06-21 17:15:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006761
2025-06-21T17:15:40.284320320Z 2025-06-21 17:15:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007228
2025-06-21T17:15:40.833022879Z 2025-06-21 17:15:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005267
2025-06-21T17:15:41.653724215Z 2025-06-21 17:15:41.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001392
2025-06-21T17:15:42.382438761Z 2025-06-21 17:15:42.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000978
2025-06-21T17:15:44.670101549Z 2025-06-21 17:15:44.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002143
2025-06-21T17:15:45.409778934Z 2025-06-21 17:15:45.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001931
2025-06-21T17:15:47.672571294Z 2025-06-21 17:15:47.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001411
2025-06-21T17:15:48.401770226Z 2025-06-21 17:15:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999819
2025-06-21T17:15:50.660526687Z 2025-06-21 17:15:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002518
2025-06-21T17:15:51.366329805Z 2025-06-21 17:15:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002798
2025-06-21T17:15:53.678503623Z 2025-06-21 17:15:53.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000403
2025-06-21T17:15:54.402042558Z 2025-06-21 17:15:54.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001855
2025-06-21T17:15:56.672119163Z 2025-06-21 17:15:56.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.005351
2025-06-21T17:15:57.369986448Z 2025-06-21 17:15:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000733
2025-06-21T17:15:59.645915644Z 2025-06-21 17:15:59.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.997287
2025-06-21T17:16:00.207427778Z 2025-06-21 17:16:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006227
2025-06-21T17:16:00.290905101Z 2025-06-21 17:16:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006627
2025-06-21T17:16:00.370810710Z 2025-06-21 17:16:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001738
2025-06-21T17:16:00.831952637Z 2025-06-21 17:16:00.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.012995
2025-06-21T17:16:02.679418626Z 2025-06-21 17:16:02.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001411
2025-06-21T17:16:03.371090885Z 2025-06-21 17:16:03.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000271
2025-06-21T17:16:05.679183639Z 2025-06-21 17:16:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001151
2025-06-21T17:16:06.395058184Z 2025-06-21 17:16:06.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002661
2025-06-21T17:16:08.682260726Z 2025-06-21 17:16:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001795
2025-06-21T17:16:09.394823738Z 2025-06-21 17:16:09.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002103
2025-06-21T17:16:11.684132538Z 2025-06-21 17:16:11.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002034
2025-06-21T17:16:12.410368115Z 2025-06-21 17:16:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000479
2025-06-21T17:16:14.684443313Z 2025-06-21 17:16:14.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000917
2025-06-21T17:16:15.402077611Z 2025-06-21 17:16:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002036
2025-06-21T17:16:17.651417395Z 2025-06-21 17:16:17.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001175
2025-06-21T17:16:18.399278835Z 2025-06-21 17:16:18.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001974
2025-06-21T17:16:20.222797602Z 2025-06-21 17:16:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006548
2025-06-21T17:16:20.316614036Z 2025-06-21 17:16:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006613
2025-06-21T17:16:20.686695734Z 2025-06-21 17:16:20.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001489
2025-06-21T17:16:20.836376565Z 2025-06-21 17:16:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005583
2025-06-21T17:16:21.400942957Z 2025-06-21 17:16:21.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999599
2025-06-21T17:16:23.657994964Z 2025-06-21 17:16:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001712
2025-06-21T17:16:24.428639801Z 2025-06-21 17:16:24.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002176
2025-06-21T17:16:26.694667215Z 2025-06-21 17:16:26.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001226
2025-06-21T17:16:27.399028173Z 2025-06-21 17:16:27.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000704
2025-06-21T17:16:29.695094373Z 2025-06-21 17:16:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001729
2025-06-21T17:16:30.386227224Z 2025-06-21 17:16:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002408
2025-06-21T17:16:32.695286818Z 2025-06-21 17:16:32.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000720
2025-06-21T17:16:33.423632240Z 2025-06-21 17:16:33.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002319
2025-06-21T17:16:35.213187222Z 2025-06-21 17:16:35.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.005386
2025-06-21T17:16:35.310043506Z 2025-06-21 17:16:35.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:15.006034
2025-06-21T17:16:35.695234532Z 2025-06-21 17:16:35.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002111
2025-06-21T17:16:35.857838152Z 2025-06-21 17:16:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.006256
2025-06-21T17:16:35.858524187Z 2025-06-21 17:16:35.858 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:16:35.915093896Z 2025-06-21 17:16:35.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 851F895C6BC005F52EC471A666A6331A9FC92FDEB783CE617DCCBC77002A4720 validated: False
2025-06-21T17:16:35.957145884Z 2025-06-21 17:16:35.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAFF3830285029BCC000ABE99D1DCE5EE62621762B47A81C222669EA1563F1B9 validated: False
2025-06-21T17:16:35.992956297Z 2025-06-21 17:16:35.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EB6AA54971E9693D14B785E432F74C6BAA5A03A218C305AFEDA4ECA4F496275 validated: False
2025-06-21T17:16:36.029435974Z 2025-06-21 17:16:36.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1418920BDFD8E91894BE9D16334C0C63DB136FB71858340319DE779445FB131 validated: False
2025-06-21T17:16:36.066090411Z 2025-06-21 17:16:36.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 346E8699788CC13916EA747004B080F2C53BF383ED3EE8B6A746F94504461736 validated: False
2025-06-21T17:16:36.101246129Z 2025-06-21 17:16:36.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF46C9AEBE0AD3F313BFF80A55ECBCBF3FD21FA073AC14DBB815B1DFF8C2BF7A validated: False
2025-06-21T17:16:36.156801071Z 2025-06-21 17:16:36.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45208E1E473EFFF0336505A0CF9A8C564999CF019909BF9A4CFB6DD6099B7115 validated: False
2025-06-21T17:16:41.338001449Z 2025-06-21 17:16:41.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:16:41.363541361Z 2025-06-21 17:16:41.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:16:41.363735618Z 2025-06-21 17:16:41.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:16:41.363802584Z 2025-06-21 17:16:41.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:16:41.365170888Z 2025-06-21 17:16:41.364 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:16:41.365938427Z 2025-06-21 17:16:41.365 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:16:41.366001025Z 2025-06-21 17:16:41.365 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:16:41.366103478Z 2025-06-21 17:16:41.365 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:16:45.991216414Z 2025-06-21 17:16:45.990 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:16:45.991737007Z 2025-06-21 17:16:45.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:16:45.992730192Z 2025-06-21 17:16:45.992 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:16:46.009817906Z Removed container: AMG_NSGAII_G21T10R0_validator_4
2025-06-21T17:16:46.009863181Z Removed container: AMG_NSGAII_G21T10R0_validator_3
2025-06-21T17:16:46.009872899Z Removed container: AMG_NSGAII_G21T10R0_validator_2
2025-06-21T17:16:46.009881305Z Removed container: AMG_NSGAII_G21T10R0_validator_1
2025-06-21T17:16:46.009889841Z Removed container: AMG_NSGAII_G21T10R0_validator_0
