2025-06-22T02:49:04.006435132Z 2025-06-22 02:49:04.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:03.834853776Z 2025-06-22 02:52:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001467
2025-06-22T02:52:05.947974729Z 2025-06-22 02:52:05.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001491
2025-06-22T02:52:06.848955026Z 2025-06-22 02:52:06.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000438
2025-06-22T02:52:08.927679944Z 2025-06-22 02:52:08.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001329
2025-06-22T02:52:09.815742919Z 2025-06-22 02:52:09.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001439
2025-06-22T02:52:10.603850641Z 2025-06-22 02:52:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007883
2025-06-22T02:52:10.997472031Z 2025-06-22 02:52:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005794
2025-06-22T02:52:11.927585199Z 2025-06-22 02:52:11.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000727
2025-06-22T02:52:12.823747863Z 2025-06-22 02:52:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003926
2025-06-22T02:52:14.928422555Z 2025-06-22 02:52:14.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001870
2025-06-22T02:52:15.817661951Z 2025-06-22 02:52:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.997216
2025-06-22T02:52:17.937671399Z 2025-06-22 02:52:17.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001312
2025-06-22T02:52:18.824108927Z 2025-06-22 02:52:18.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002815
2025-06-22T02:52:20.690585854Z 2025-06-22 02:52:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007428
2025-06-22T02:52:20.930366939Z 2025-06-22 02:52:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000801
2025-06-22T02:52:21.865039956Z 2025-06-22 02:52:21.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000707
2025-06-22T02:52:23.931299238Z 2025-06-22 02:52:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001403
2025-06-22T02:52:24.861255532Z 2025-06-22 02:52:24.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001507
2025-06-22T02:52:26.933004256Z 2025-06-22 02:52:26.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002137
2025-06-22T02:52:27.856882798Z 2025-06-22 02:52:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001563
2025-06-22T02:52:29.970446953Z 2025-06-22 02:52:29.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000139
2025-06-22T02:52:30.614583090Z 2025-06-22 02:52:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007781
2025-06-22T02:52:30.825459375Z 2025-06-22 02:52:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999478
2025-06-22T02:52:31.009160926Z 2025-06-22 02:52:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.003450
2025-06-22T02:52:32.938133391Z 2025-06-22 02:52:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000899
2025-06-22T02:52:33.827384962Z 2025-06-22 02:52:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003325
2025-06-22T02:52:35.937853145Z 2025-06-22 02:52:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001490
2025-06-22T02:52:36.832685872Z 2025-06-22 02:52:36.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000640
2025-06-22T02:52:38.939853616Z 2025-06-22 02:52:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003569
2025-06-22T02:52:39.837271182Z 2025-06-22 02:52:39.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.004215
2025-06-22T02:52:40.652136133Z 2025-06-22 02:52:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005804
2025-06-22T02:52:41.939583021Z 2025-06-22 02:52:41.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999417
2025-06-22T02:52:42.866901147Z 2025-06-22 02:52:42.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001128
2025-06-22T02:52:44.974782439Z 2025-06-22 02:52:44.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001539
2025-06-22T02:52:45.867205639Z 2025-06-22 02:52:45.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001811
2025-06-22T02:52:47.942823362Z 2025-06-22 02:52:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001973
2025-06-22T02:52:48.857573916Z 2025-06-22 02:52:48.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003381
2025-06-22T02:52:50.661965709Z 2025-06-22 02:52:50.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007014
2025-06-22T02:52:50.945187664Z 2025-06-22 02:52:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000255
2025-06-22T02:52:51.006850126Z 2025-06-22 02:52:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009458
2025-06-22T02:52:51.872002330Z 2025-06-22 02:52:51.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999270
2025-06-22T02:52:53.945908534Z 2025-06-22 02:52:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001200
2025-06-22T02:52:54.837994919Z 2025-06-22 02:52:54.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001024
2025-06-22T02:52:56.983565876Z 2025-06-22 02:52:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001876
2025-06-22T02:52:57.871771536Z 2025-06-22 02:52:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.004052
2025-06-22T02:52:58.663177859Z 2025-06-22 02:52:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.006751
2025-06-22T02:52:58.710389144Z 2025-06-22 02:52:58.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.084204
2025-06-22T02:52:59.006310760Z 2025-06-22 02:52:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.009909
2025-06-22T02:52:59.007137000Z 2025-06-22 02:52:59.006 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:52:59.042825916Z 2025-06-22 02:52:59.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB1B77CFA1D862C93CC441D64A212FA278C06766F69FC62B632E1DD24143E92F validated: False
2025-06-22T02:52:59.079170128Z 2025-06-22 02:52:59.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1ABA82CD8DCC7B4BC9A1FD62001A282F88803E750D0E7C2C4887912A734318A validated: False
2025-06-22T02:52:59.115054212Z 2025-06-22 02:52:59.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39CF9BD89E3307A3A788C80E83707C2909457BE3045A3A3A5A32F57160BB81AB validated: False
2025-06-22T02:52:59.150999252Z 2025-06-22 02:52:59.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B7AB69EB8A04CAE1EDE17840266302C980C4212139DD833AE121964A8F79211 validated: False
2025-06-22T02:52:59.187777864Z 2025-06-22 02:52:59.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95B2EBFDDE78985EE8DC7D5589E1F991985F4C70D952F9CBC5F77FF83FF2202D validated: False
2025-06-22T02:52:59.222484155Z 2025-06-22 02:52:59.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5FB95351DFB9A07F7AEB4F2F03A2CA9EDA61DEABE12565E108CC29A71361A02 validated: False
2025-06-22T02:52:59.258058114Z 2025-06-22 02:52:59.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5720E1324EB360C678A35D0A71B413577E833D82C8D59E765240DB8D7A6A95C9 validated: False
2025-06-22T02:53:04.456252688Z 2025-06-22 02:53:04.455 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:53:04.480643617Z 2025-06-22 02:53:04.480 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:53:04.480778652Z 2025-06-22 02:53:04.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:53:04.480913657Z 2025-06-22 02:53:04.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:53:04.482228920Z 2025-06-22 02:53:04.482 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:53:04.482802523Z 2025-06-22 02:53:04.482 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:53:04.482903343Z 2025-06-22 02:53:04.482 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:53:04.482995908Z 2025-06-22 02:53:04.482 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:53:12.644964242Z 2025-06-22 02:53:12.644 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:53:12.645263547Z 2025-06-22 02:53:12.645 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:53:12.646040904Z 2025-06-22 02:53:12.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:53:12.660701918Z Removed container: AMG_Random_G45T1R0_validator_4
2025-06-22T02:53:12.660733407Z Removed container: AMG_Random_G45T1R0_validator_3
2025-06-22T02:53:12.660740430Z Removed container: AMG_Random_G45T1R0_validator_2
2025-06-22T02:53:12.660747934Z Removed container: AMG_Random_G45T1R0_validator_1
2025-06-22T02:53:12.660754647Z Removed container: AMG_Random_G45T1R0_validator_0
