2025-06-22T00:08:24.078618291Z 2025-06-22 00:08:24.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:10:42.017969306Z 2025-06-22 00:10:42.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:10:42.035447647Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/abb629449fdfd3548e4c9cad3ad1065d43e640bb1fe277200548e3a3cfd331ea/json: Not Found ("No such container: abb629449fdfd3548e4c9cad3ad1065d43e640bb1fe277200548e3a3cfd331ea")
2025-06-22T00:10:42.035498192Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:10:42.035507971Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7c4ab1f47b2175cbf7a084073008e358241485a065566b6c972099a75952b3fe/json: Not Found ("No such container: 7c4ab1f47b2175cbf7a084073008e358241485a065566b6c972099a75952b3fe")
2025-06-22T00:10:42.035517789Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:10:42.035526065Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/75097da76b6384ce77090556fadfd5ac9f4597b69b890f9271135d10aa092a0b/json: Not Found ("No such container: 75097da76b6384ce77090556fadfd5ac9f4597b69b890f9271135d10aa092a0b")
2025-06-22T00:10:42.035535092Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:10:42.035543588Z Removed container: AMG_TimeElitism_G18T5R0_validator_4
2025-06-22T00:10:42.035551984Z Removed container: AMG_TimeElitism_G18T5R0_validator_3
2025-06-22T00:10:42.035560109Z Removed container: AMG_TimeElitism_G18T5R0_validator_2
2025-06-22T00:10:42.035568244Z Removed container: AMG_TimeElitism_G18T5R0_validator_1
2025-06-22T00:10:42.035576420Z Removed container: AMG_TimeElitism_G18T5R0_validator_0
