2025-06-22T08:05:41.717143717Z 2025-06-22 08:05:41.716 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:30.952112501Z 2025-06-22 08:08:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004775
2025-06-22T08:08:31.355778406Z 2025-06-22 08:08:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002007
2025-06-22T08:08:33.783111159Z 2025-06-22 08:08:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001843
2025-06-22T08:08:34.359258660Z 2025-06-22 08:08:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002237
2025-06-22T08:08:36.771253692Z 2025-06-22 08:08:36.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000640
2025-06-22T08:08:37.345761485Z 2025-06-22 08:08:37.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001184
2025-06-22T08:08:39.770928516Z 2025-06-22 08:08:39.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001614
2025-06-22T08:08:40.369908786Z 2025-06-22 08:08:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002750
2025-06-22T08:08:42.752702259Z 2025-06-22 08:08:42.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001448
2025-06-22T08:08:43.362803597Z 2025-06-22 08:08:43.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000511
2025-06-22T08:08:45.754803922Z 2025-06-22 08:08:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002495
2025-06-22T08:08:46.329831886Z 2025-06-22 08:08:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000892
2025-06-22T08:08:48.763233410Z 2025-06-22 08:08:48.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000398
2025-06-22T08:08:49.363635042Z 2025-06-22 08:08:49.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002325
2025-06-22T08:08:50.101327625Z 2025-06-22 08:08:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007356
2025-06-22T08:08:50.235211291Z 2025-06-22 08:08:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005533
2025-06-22T08:08:50.972241483Z 2025-06-22 08:08:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005263
2025-06-22T08:08:51.789784321Z 2025-06-22 08:08:51.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000873
2025-06-22T08:08:52.367045852Z 2025-06-22 08:08:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999783
2025-06-22T08:08:54.760334885Z 2025-06-22 08:08:54.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001814
2025-06-22T08:08:55.361822577Z 2025-06-22 08:08:55.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002355
2025-06-22T08:08:57.792409651Z 2025-06-22 08:08:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002093
2025-06-22T08:08:58.336401846Z 2025-06-22 08:08:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002421
2025-06-22T08:09:00.773386097Z 2025-06-22 08:09:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.007535
2025-06-22T08:09:01.340411901Z 2025-06-22 08:09:01.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999656
2025-06-22T08:09:03.780475805Z 2025-06-22 08:09:03.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002754
2025-06-22T08:09:04.343364077Z 2025-06-22 08:09:04.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001242
2025-06-22T08:09:06.793370131Z 2025-06-22 08:09:06.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001477
2025-06-22T08:09:07.347707628Z 2025-06-22 08:09:07.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001327
2025-06-22T08:09:09.774373502Z 2025-06-22 08:09:09.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000647
2025-06-22T08:09:10.105452253Z 2025-06-22 08:09:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005773
2025-06-22T08:09:10.242078046Z 2025-06-22 08:09:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007056
2025-06-22T08:09:10.340541295Z 2025-06-22 08:09:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001936
2025-06-22T08:09:10.968844245Z 2025-06-22 08:09:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006433
2025-06-22T08:09:12.803237697Z 2025-06-22 08:09:12.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001242
2025-06-22T08:09:13.339985221Z 2025-06-22 08:09:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000131
2025-06-22T08:09:15.774465967Z 2025-06-22 08:09:15.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001769
2025-06-22T08:09:16.342379245Z 2025-06-22 08:09:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002557
2025-06-22T08:09:18.779078649Z 2025-06-22 08:09:18.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000815
2025-06-22T08:09:19.380267263Z 2025-06-22 08:09:19.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000534
2025-06-22T08:09:21.777806287Z 2025-06-22 08:09:21.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001478
2025-06-22T08:09:22.378722366Z 2025-06-22 08:09:22.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001778
2025-06-22T08:09:24.812271710Z 2025-06-22 08:09:24.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001589
2025-06-22T08:09:25.387625495Z 2025-06-22 08:09:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002439
2025-06-22T08:09:27.815234160Z 2025-06-22 08:09:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001079
2025-06-22T08:09:28.346779439Z 2025-06-22 08:09:28.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999917
2025-06-22T08:09:29.133000081Z 2025-06-22 08:09:29.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:19.007202
2025-06-22T08:09:29.281970011Z 2025-06-22 08:09:29.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:19.006336
2025-06-22T08:09:29.982282620Z 2025-06-22 08:09:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:19.004931
2025-06-22T08:09:29.982948978Z 2025-06-22 08:09:29.982 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:09:30.035722590Z 2025-06-22 08:09:30.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 664D9E3F4E6335C8C0ED281F21FB8805364CFE325E2FE943B75CDEE1F13C5269 validated: False
2025-06-22T08:09:30.072209381Z 2025-06-22 08:09:30.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36A5ED7F22D477E6ADE75DDD4A934C0E18033C6C2A14D34C9741455492AC456D validated: False
2025-06-22T08:09:30.108944330Z 2025-06-22 08:09:30.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF4B529C19511A40918D753E5CE700E75E9E2040F6AF812FEB6FD22E1303ACF1 validated: False
2025-06-22T08:09:30.144720449Z 2025-06-22 08:09:30.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78E4B628493AE1BD4BDE88BA7F5EA048869AAA54ED506E46CB5DFA95AC01140B validated: False
2025-06-22T08:09:30.180412318Z 2025-06-22 08:09:30.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20E90477F79422643F27034588D00A52822F4158594A968BA3F6ECC50048D617 validated: False
2025-06-22T08:09:30.217197001Z 2025-06-22 08:09:30.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10CEEA70138DEB86B50E563A1F7595A18BC1ADD4A83EA78AAEEB1839E8AEE63B validated: False
2025-06-22T08:09:30.254438858Z 2025-06-22 08:09:30.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A85D0C6B5A483DD0ECB2779A131FAE7E4FE0960B35EAF3B323DE4DC222316123 validated: False
2025-06-22T08:09:35.411133430Z 2025-06-22 08:09:35.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:09:35.436173769Z 2025-06-22 08:09:35.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:09:35.436356934Z 2025-06-22 08:09:35.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:09:35.436467243Z 2025-06-22 08:09:35.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:09:35.437938851Z 2025-06-22 08:09:35.437 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:09:35.438678167Z 2025-06-22 08:09:35.438 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:09:35.438832589Z 2025-06-22 08:09:35.438 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:09:35.438860852Z 2025-06-22 08:09:35.438 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:09:44.910182797Z 2025-06-22 08:09:44.909 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:09:44.910584987Z 2025-06-22 08:09:44.910 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:09:44.911517066Z 2025-06-22 08:09:44.911 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:09:44.923465386Z Removed container: AMG_ProposalRoulette_G27T7R0_validator_4
2025-06-22T08:09:44.923491325Z Removed container: AMG_ProposalRoulette_G27T7R0_validator_3
2025-06-22T08:09:44.923495333Z Removed container: AMG_ProposalRoulette_G27T7R0_validator_2
2025-06-22T08:09:44.923499581Z Removed container: AMG_ProposalRoulette_G27T7R0_validator_1
2025-06-22T08:09:44.923503428Z Removed container: AMG_ProposalRoulette_G27T7R0_validator_0
