2025-06-22T06:47:12.100005739Z 2025-06-22 06:47:12.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:30.200317265Z 2025-06-22 06:50:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002144
2025-06-22T06:50:32.554056558Z 2025-06-22 06:50:32.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000953
2025-06-22T06:50:33.206988407Z 2025-06-22 06:50:33.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001013
2025-06-22T06:50:35.555589178Z 2025-06-22 06:50:35.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002247
2025-06-22T06:50:36.196463771Z 2025-06-22 06:50:36.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001029
2025-06-22T06:50:38.595917346Z 2025-06-22 06:50:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999877
2025-06-22T06:50:39.174346982Z 2025-06-22 06:50:39.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000010
2025-06-22T06:50:40.132335303Z 2025-06-22 06:50:40.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010004
2025-06-22T06:50:40.956509778Z 2025-06-22 06:50:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.012008
2025-06-22T06:50:41.000271556Z 2025-06-22 06:50:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.999106
2025-06-22T06:50:41.558090233Z 2025-06-22 06:50:41.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001475
2025-06-22T06:50:42.182093335Z 2025-06-22 06:50:42.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001650
2025-06-22T06:50:44.566015419Z 2025-06-22 06:50:44.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002556
2025-06-22T06:50:45.187604933Z 2025-06-22 06:50:45.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.009998
2025-06-22T06:50:47.590714973Z 2025-06-22 06:50:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000410
2025-06-22T06:50:48.222732337Z 2025-06-22 06:50:48.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002180
2025-06-22T06:50:50.594034514Z 2025-06-22 06:50:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000929
2025-06-22T06:50:51.192055638Z 2025-06-22 06:50:51.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001040
2025-06-22T06:50:53.564950026Z 2025-06-22 06:50:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001784
2025-06-22T06:50:54.233613565Z 2025-06-22 06:50:54.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002427
2025-06-22T06:50:56.563715950Z 2025-06-22 06:50:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000909
2025-06-22T06:50:57.189933083Z 2025-06-22 06:50:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999545
2025-06-22T06:50:59.567106707Z 2025-06-22 06:50:59.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001118
2025-06-22T06:51:00.129852496Z 2025-06-22 06:51:00.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004400
2025-06-22T06:51:00.193972873Z 2025-06-22 06:51:00.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000871
2025-06-22T06:51:00.955293651Z 2025-06-22 06:51:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006535
2025-06-22T06:51:01.001277732Z 2025-06-22 06:51:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.998892
2025-06-22T06:51:02.594816021Z 2025-06-22 06:51:02.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001715
2025-06-22T06:51:03.198188519Z 2025-06-22 06:51:03.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001665
2025-06-22T06:51:05.576216485Z 2025-06-22 06:51:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001173
2025-06-22T06:51:06.225350673Z 2025-06-22 06:51:06.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001824
2025-06-22T06:51:08.570500257Z 2025-06-22 06:51:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001518
2025-06-22T06:51:09.197953628Z 2025-06-22 06:51:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002294
2025-06-22T06:51:11.583300647Z 2025-06-22 06:51:11.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000403
2025-06-22T06:51:12.219256021Z 2025-06-22 06:51:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.021483
2025-06-22T06:51:14.572177273Z 2025-06-22 06:51:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001364
2025-06-22T06:51:15.230576151Z 2025-06-22 06:51:15.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.978796
2025-06-22T06:51:17.572800360Z 2025-06-22 06:51:17.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001211
2025-06-22T06:51:18.235198183Z 2025-06-22 06:51:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001995
2025-06-22T06:51:20.167837419Z 2025-06-22 06:51:20.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007375
2025-06-22T06:51:20.610907250Z 2025-06-22 06:51:20.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001395
2025-06-22T06:51:20.998263861Z 2025-06-22 06:51:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007077
2025-06-22T06:51:21.062579055Z 2025-06-22 06:51:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.042977
2025-06-22T06:51:21.234970308Z 2025-06-22 06:51:21.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001696
2025-06-22T06:51:23.612667041Z 2025-06-22 06:51:23.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001027
2025-06-22T06:51:24.201288042Z 2025-06-22 06:51:24.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000529
2025-06-22T06:51:26.577182289Z 2025-06-22 06:51:26.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001403
2025-06-22T06:51:27.219874631Z 2025-06-22 06:51:27.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.013906
2025-06-22T06:51:29.620859454Z 2025-06-22 06:51:29.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002632
2025-06-22T06:51:30.211110869Z 2025-06-22 06:51:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.988520
2025-06-22T06:51:32.616484630Z 2025-06-22 06:51:32.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999589
2025-06-22T06:51:33.204008968Z 2025-06-22 06:51:33.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001301
2025-06-22T06:51:35.621617454Z 2025-06-22 06:51:35.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002795
2025-06-22T06:51:36.139320326Z 2025-06-22 06:51:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:16.005910
2025-06-22T06:51:36.229076150Z 2025-06-22 06:51:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001194
2025-06-22T06:51:37.005201038Z 2025-06-22 06:51:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.006437
2025-06-22T06:51:37.067218385Z 2025-06-22 06:51:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.006750
2025-06-22T06:51:37.068064852Z 2025-06-22 06:51:37.067 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:51:37.118925214Z 2025-06-22 06:51:37.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F372EC14D4053029D4DB917B8D483FEF09F13EEEF6254999B04A3AC2356855 validated: True
2025-06-22T06:51:37.157234771Z 2025-06-22 06:51:37.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C7DD381AEC2A3EAA85974B6EEA108F9B19733C5F160BD9F50CE83AB8699D25A validated: True
2025-06-22T06:51:37.196146884Z 2025-06-22 06:51:37.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2AF8841C2E87DBA64A69301E53CABE0E47E1757EC24889964E9061455EF43D5 validated: True
2025-06-22T06:51:37.251474186Z 2025-06-22 06:51:37.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22CE532572EA0FEEBF3A90C54BCA18C50E7DD569EE3F250D12F23F902C4D0D14 validated: False
2025-06-22T06:51:37.288327284Z 2025-06-22 06:51:37.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8292F52367C40C2175E9295283908A9C7040CB598EC6E8A1466D16CE4C7CD93 validated: False
2025-06-22T06:51:37.324239717Z 2025-06-22 06:51:37.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5071B931A7CAAD8F4379DFA6B89A1BD866675213DB41409A01DC0C0D2A117432 validated: False
2025-06-22T06:51:37.362929260Z 2025-06-22 06:51:37.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34D1F18B57D31C43F237A46A0FC6CF22CEC2C4DF56F84C6A99C3EA5788895275 validated: True
2025-06-22T06:51:42.659995169Z 2025-06-22 06:51:42.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:51:42.684637163Z 2025-06-22 06:51:42.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:51:42.684749505Z 2025-06-22 06:51:42.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:51:42.684864973Z 2025-06-22 06:51:42.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:51:42.686196185Z 2025-06-22 06:51:42.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:51:42.686730684Z 2025-06-22 06:51:42.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:51:42.686812979Z 2025-06-22 06:51:42.686 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:51:42.686904842Z 2025-06-22 06:51:42.686 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:51:49.672016445Z 2025-06-22 06:51:49.671 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:51:49.672281335Z 2025-06-22 06:51:49.672 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:51:49.672902267Z 2025-06-22 06:51:49.672 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:51:49.688221777Z Removed container: AMG_ProposalTournament_G17T3R0_validator_4
2025-06-22T06:51:49.688255130Z Removed container: AMG_ProposalTournament_G17T3R0_validator_3
2025-06-22T06:51:49.688259969Z Removed container: AMG_ProposalTournament_G17T3R0_validator_2
2025-06-22T06:51:49.688264277Z Removed container: AMG_ProposalTournament_G17T3R0_validator_1
2025-06-22T06:51:49.688268806Z Removed container: AMG_ProposalTournament_G17T3R0_validator_0
