2025-06-22T10:56:25.699596827Z 2025-06-22 10:56:25.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:56.441765544Z 2025-06-22 10:58:56.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:58:56.455220288Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dd234c6c722174d4b9622faff305e982bf3e978c68f5852896b6d2d14c138f27/json: Not Found ("No such container: dd234c6c722174d4b9622faff305e982bf3e978c68f5852896b6d2d14c138f27")
2025-06-22T10:58:56.455252940Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:58:56.455257328Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2ed02ee689da4e39042921e80c655a6b1beb96230db3a0cc71e73a4924f3a4b3/json: Not Found ("No such container: 2ed02ee689da4e39042921e80c655a6b1beb96230db3a0cc71e73a4924f3a4b3")
2025-06-22T10:58:56.455261807Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:58:56.455265554Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7263f1f9edb3bbb82c805d4ad32e8621c04b383e9f5d64828c5a56b4d692173/json: Not Found ("No such container: f7263f1f9edb3bbb82c805d4ad32e8621c04b383e9f5d64828c5a56b4d692173")
2025-06-22T10:58:56.455269882Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:58:56.455273559Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f2bf5ac02d0233aff7d7b3748d88270a733b8401a65e046de5dda2b6124c7a4/json: Not Found ("No such container: 0f2bf5ac02d0233aff7d7b3748d88270a733b8401a65e046de5dda2b6124c7a4")
2025-06-22T10:58:56.455277627Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T10:58:56.455281283Z Removed container: AMG_ProposalRoulette_G49T4R0_validator_4
2025-06-22T10:58:56.455285000Z Removed container: AMG_ProposalRoulette_G49T4R0_validator_3
2025-06-22T10:58:56.455288988Z Removed container: AMG_ProposalRoulette_G49T4R0_validator_2
2025-06-22T10:58:56.455292865Z Removed container: AMG_ProposalRoulette_G49T4R0_validator_1
2025-06-22T10:58:56.455296552Z Removed container: AMG_ProposalRoulette_G49T4R0_validator_0
