2025-06-21T23:00:08.886749654Z 2025-06-21 23:00:08.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:18.134257929Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:02:18.134261786Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/772e0a7eba668bdca6c0764be6824854d18677211d1529bda251638db5a77857/json: Not Found ("No such container: 772e0a7eba668bdca6c0764be6824854d18677211d1529bda251638db5a77857")
2025-06-21T23:02:18.134265904Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:02:18.134269601Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f32d17bb30292973a4c98f088e6cd928fc7e120d8e437a857394cb7983935c35/json: Not Found ("No such container: f32d17bb30292973a4c98f088e6cd928fc7e120d8e437a857394cb7983935c35")
2025-06-21T23:02:18.134273628Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:02:18.134277315Z Removed container: AMG_Random_G15T2R0_validator_4
2025-06-21T23:02:18.134281002Z Removed container: AMG_Random_G15T2R0_validator_3
2025-06-21T23:02:18.134284639Z Removed container: AMG_Random_G15T2R0_validator_2
2025-06-21T23:02:18.134288276Z Removed container: AMG_Random_G15T2R0_validator_1
2025-06-21T23:02:18.134291933Z Removed container: AMG_Random_G15T2R0_validator_0
