2025-06-22T05:27:50.670283770Z 2025-06-22 05:27:50.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:22.855477049Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e972f589e7aebcfe2a0fea3a4c7b89d753df25f6684d463eeea473b8c5376726/json: Not Found ("No such container: e972f589e7aebcfe2a0fea3a4c7b89d753df25f6684d463eeea473b8c5376726")
2025-06-22T05:30:22.855546650Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:30:22.855557641Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/db2f26fc0b5c606d0953951df0b40a7ae94fc7548dfdc8b762fa8a30ae8757b9/json: Not Found ("No such container: db2f26fc0b5c606d0953951df0b40a7ae94fc7548dfdc8b762fa8a30ae8757b9")
2025-06-22T05:30:22.855568502Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:30:22.855577759Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c1b4eb78fbb59da69e15e24d9c8fb831dfe5bbef2579bc11572f4305ffa021b0/json: Not Found ("No such container: c1b4eb78fbb59da69e15e24d9c8fb831dfe5bbef2579bc11572f4305ffa021b0")
2025-06-22T05:30:22.855588179Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:30:22.855597406Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2364bbde9c435e0960a93ae732040b7ff6e6353061ca44dfbdc590a027d67670/json: Not Found ("No such container: 2364bbde9c435e0960a93ae732040b7ff6e6353061ca44dfbdc590a027d67670")
2025-06-22T05:30:22.855607656Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:30:22.855616753Z Removed container: AMG_TimeRoulette_G4T1R0_validator_4
2025-06-22T05:30:22.855626090Z Removed container: AMG_TimeRoulette_G4T1R0_validator_3
2025-06-22T05:30:22.855635338Z Removed container: AMG_TimeRoulette_G4T1R0_validator_2
2025-06-22T05:30:22.855644465Z Removed container: AMG_TimeRoulette_G4T1R0_validator_1
2025-06-22T05:30:22.855653632Z Removed container: AMG_TimeRoulette_G4T1R0_validator_0
