2025-06-21T19:59:51.103596773Z 2025-06-21 19:59:51.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:41.537183681Z 2025-06-21 20:03:41.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_1, port=6006).
2025-06-21T20:03:41.537573196Z 2025-06-21 20:03:41.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_1, port=6006):
2025-06-21T20:03:41.537620325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390594', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:41.549616126Z 2025-06-21 20:03:41.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:03:41.605532502Z 2025-06-21 20:03:41.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_4, port=6006).
2025-06-21T20:03:41.605727901Z 2025-06-21 20:03:41.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_4, port=6006):
2025-06-21T20:03:41.605745684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381201', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:41.610156239Z 2025-06-21 20:03:41.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:03:42.058984684Z 2025-06-21 20:03:42.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_2, port=6006).
2025-06-21T20:03:42.059124868Z 2025-06-21 20:03:42.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_2, port=6006):
2025-06-21T20:03:42.059148032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158623', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:42.063368137Z 2025-06-21 20:03:42.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:03:42.289116342Z 2025-06-21 20:03:42.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006969
2025-06-21T20:03:42.506019172Z 2025-06-21 20:03:42.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005217
2025-06-21T20:03:42.582325873Z 2025-06-21 20:03:42.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.011232
2025-06-21T20:03:43.026954341Z 2025-06-21 20:03:43.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_3, port=6006).
2025-06-21T20:03:43.027688397Z 2025-06-21 20:03:43.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_3, port=6006):
2025-06-21T20:03:43.027720497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662904', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:43.036919880Z 2025-06-21 20:03:43.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:03:43.053681085Z 2025-06-21 20:03:43.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007768
2025-06-21T20:03:44.035004917Z 2025-06-21 20:03:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005872
2025-06-21T20:03:48.297910483Z 2025-06-21 20:03:48.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.008178
2025-06-21T20:03:48.519983232Z 2025-06-21 20:03:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.935340
2025-06-21T20:03:49.022377066Z 2025-06-21 20:03:49.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.020859
2025-06-21T20:03:57.321741353Z 2025-06-21 20:03:57.321 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_0, port=6006).
2025-06-21T20:03:57.321782951Z 2025-06-21 20:03:57.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_0, port=6006):
2025-06-21T20:03:57.321788322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728763', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:57.324581724Z 2025-06-21 20:03:57.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:03:57.540555832Z 2025-06-21 20:03:57.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_1, port=6006).
2025-06-21T20:03:57.540846801Z 2025-06-21 20:03:57.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_1, port=6006):
2025-06-21T20:03:57.540903027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_491572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_491572', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_491572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:57.545838733Z 2025-06-21 20:03:57.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:03:57.612523233Z 2025-06-21 20:03:57.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_4, port=6006).
2025-06-21T20:03:57.612707491Z 2025-06-21 20:03:57.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_4, port=6006):
2025-06-21T20:03:57.612725315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774101', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:57.617364330Z 2025-06-21 20:03:57.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:03:58.087559365Z 2025-06-21 20:03:58.087 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_2, port=6006).
2025-06-21T20:03:58.087835676Z 2025-06-21 20:03:58.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_2, port=6006):
2025-06-21T20:03:58.087859671Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337928', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:58.092625216Z 2025-06-21 20:03:58.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:03:59.065945587Z 2025-06-21 20:03:59.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G43T1R0_validator_3, port=6006).
2025-06-21T20:03:59.065960626Z 2025-06-21 20:03:59.065 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G43T1R0_validator_3, port=6006):
2025-06-21T20:03:59.065965114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713030', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:03:59.069705985Z 2025-06-21 20:03:59.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:04:09.522921526Z 2025-06-21 20:04:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:27.009523
2025-06-21T20:04:10.048131877Z 2025-06-21 20:04:10.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.989965
2025-06-21T20:04:10.114342183Z 2025-06-21 20:04:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:27.086292
2025-06-21T20:04:10.297293164Z 2025-06-21 20:04:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.002153
2025-06-21T20:04:10.489625874Z 2025-06-21 20:04:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:22.001936
2025-06-21T20:04:12.534704616Z 2025-06-21 20:04:12.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001906
2025-06-21T20:04:13.039533300Z 2025-06-21 20:04:13.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999833
2025-06-21T20:04:13.102033263Z 2025-06-21 20:04:13.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991129
2025-06-21T20:04:13.301377365Z 2025-06-21 20:04:13.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001053
2025-06-21T20:04:13.520236680Z 2025-06-21 20:04:13.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001818
2025-06-21T20:04:13.520955307Z 2025-06-21 20:04:13.520 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:04:13.577252632Z 2025-06-21 20:04:13.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E9D076B72F058993408516E8A57396AEFBF534B8A821AA2B0ECE5C4833CB9AB validated: False
2025-06-21T20:04:13.615916517Z 2025-06-21 20:04:13.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA2F227BFC951DF5DE4907DDE9B22958D3FD30C505E9043552E964C46C04FD07 validated: False
2025-06-21T20:04:13.656214686Z 2025-06-21 20:04:13.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C078C4944CB41FAE0BDCA7B875936C840FA1030590D70155B598647A961AE50D validated: False
2025-06-21T20:04:13.696750242Z 2025-06-21 20:04:13.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EFC5293203EEC87A3FFB4DC43201C07D67F206A5C8BE11EA384B645EA0EF0DE validated: False
2025-06-21T20:04:13.738247063Z 2025-06-21 20:04:13.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A284C808364094CBB5C9E18B2FC9C50CFC5F20CF7C645D1D45EC3689C705E9DA validated: True
2025-06-21T20:04:13.779123063Z 2025-06-21 20:04:13.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6962DB27C23E0E68941C944200CF5BA809BDF049A2FF180A5D43777B81DC4488 validated: False
2025-06-21T20:04:13.819909553Z 2025-06-21 20:04:13.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 071E9A05D6A7FF1CFC4C4F9C08B5581C8ED1EE3BE6B3D8F0FEB3881A5C8D49B0 validated: False
2025-06-21T20:04:19.387586558Z 2025-06-21 20:04:19.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:04:19.411801351Z 2025-06-21 20:04:19.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:04:19.411953449Z 2025-06-21 20:04:19.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:04:19.412039110Z 2025-06-21 20:04:19.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:04:19.413298217Z 2025-06-21 20:04:19.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:04:19.414202904Z 2025-06-21 20:04:19.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:04:19.414366112Z 2025-06-21 20:04:19.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:04:19.414453988Z 2025-06-21 20:04:19.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:04:28.578967401Z 2025-06-21 20:04:28.578 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:04:28.579623289Z 2025-06-21 20:04:28.579 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:04:28.581014755Z 2025-06-21 20:04:28.580 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:04:28.596483831Z Removed container: AMG_NSGAII_G43T1R0_validator_4
2025-06-21T20:04:28.596513427Z Removed container: AMG_NSGAII_G43T1R0_validator_3
2025-06-21T20:04:28.596518587Z Removed container: AMG_NSGAII_G43T1R0_validator_2
2025-06-21T20:04:28.596523657Z Removed container: AMG_NSGAII_G43T1R0_validator_1
2025-06-21T20:04:28.596528676Z Removed container: AMG_NSGAII_G43T1R0_validator_0
