2025-06-22T10:04:58.973041140Z 2025-06-22 10:04:58.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:08:36.652877313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789454', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:36.657061403Z 2025-06-22 10:08:36.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:08:37.662580255Z 2025-06-22 10:08:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005926
2025-06-22T10:08:38.455848779Z 2025-06-22 10:08:38.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_2, port=6006).
2025-06-22T10:08:38.456306253Z 2025-06-22 10:08:38.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_2, port=6006):
2025-06-22T10:08:38.456317585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274838', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:38.475373864Z 2025-06-22 10:08:38.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:08:39.404703684Z 2025-06-22 10:08:39.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005976
2025-06-22T10:08:40.166201332Z 2025-06-22 10:08:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007706
2025-06-22T10:08:40.238311381Z 2025-06-22 10:08:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.000058
2025-06-22T10:08:40.804305433Z 2025-06-22 10:08:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008867
2025-06-22T10:08:52.693526201Z 2025-06-22 10:08:52.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_3, port=6006).
2025-06-22T10:08:52.693639555Z 2025-06-22 10:08:52.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_3, port=6006):
2025-06-22T10:08:52.693656618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_14498', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_14498', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_14498', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:52.696610234Z 2025-06-22 10:08:52.696 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:08:53.172539944Z 2025-06-22 10:08:53.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:13.005891
2025-06-22T10:08:53.257681787Z 2025-06-22 10:08:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:13.004950
2025-06-22T10:08:53.650315928Z 2025-06-22 10:08:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006496
2025-06-22T10:08:53.841743026Z 2025-06-22 10:08:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:13.004486
2025-06-22T10:08:54.447184672Z 2025-06-22 10:08:54.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_2, port=6006).
2025-06-22T10:08:54.447480110Z 2025-06-22 10:08:54.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_2, port=6006):
2025-06-22T10:08:54.447487524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897358', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897358', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897358', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:54.456380905Z 2025-06-22 10:08:54.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:08:55.204361284Z 2025-06-22 10:08:55.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_0, port=6006).
2025-06-22T10:08:55.204451845Z 2025-06-22 10:08:55.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_0, port=6006):
2025-06-22T10:08:55.204464329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629560', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629560', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629560', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:55.211258957Z 2025-06-22 10:08:55.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:08:55.278648253Z 2025-06-22 10:08:55.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_1, port=6006).
2025-06-22T10:08:55.278983186Z 2025-06-22 10:08:55.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_1, port=6006):
2025-06-22T10:08:55.279002893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775079', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:55.282504073Z 2025-06-22 10:08:55.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:08:55.427324063Z 2025-06-22 10:08:55.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005462
2025-06-22T10:08:55.812001571Z 2025-06-22 10:08:55.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.004425
2025-06-22T10:08:55.833428196Z 2025-06-22 10:08:55.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_4, port=6006).
2025-06-22T10:08:55.833545237Z 2025-06-22 10:08:55.833 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T8R0_validator_4, port=6006):
2025-06-22T10:08:55.833559774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_378608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_378608', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_378608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:08:55.836945307Z 2025-06-22 10:08:55.836 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:08:56.186897981Z 2025-06-22 10:08:56.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002174
2025-06-22T10:08:56.262589773Z 2025-06-22 10:08:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000852
2025-06-22T10:08:58.463615499Z 2025-06-22 10:08:58.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001576
2025-06-22T10:08:58.631674135Z 2025-06-22 10:08:58.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.000685
2025-06-22T10:08:58.809582898Z 2025-06-22 10:08:58.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997168
2025-06-22T10:08:59.218155040Z 2025-06-22 10:08:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000072
2025-06-22T10:08:59.297573107Z 2025-06-22 10:08:59.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014868
2025-06-22T10:09:01.433798351Z 2025-06-22 10:09:01.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-22T10:09:01.665882461Z 2025-06-22 10:09:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001302
2025-06-22T10:09:01.843130507Z 2025-06-22 10:09:01.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001604
2025-06-22T10:09:02.178551824Z 2025-06-22 10:09:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001493
2025-06-22T10:09:02.248111567Z 2025-06-22 10:09:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.987766
2025-06-22T10:09:04.426600283Z 2025-06-22 10:09:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001938
2025-06-22T10:09:04.637636473Z 2025-06-22 10:09:04.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002348
2025-06-22T10:09:04.810676083Z 2025-06-22 10:09:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000658
2025-06-22T10:09:05.218104213Z 2025-06-22 10:09:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000931
2025-06-22T10:09:05.278514261Z 2025-06-22 10:09:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010805
2025-06-22T10:09:05.279417737Z 2025-06-22 10:09:05.279 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:09:05.317037976Z 2025-06-22 10:09:05.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C45000570C553E93A138E81C2ACDEF790E09FDAB07B3A1E29A049077717B58E7 validated: True
2025-06-22T10:09:05.352075809Z 2025-06-22 10:09:05.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FD5DB4B8EBB4A3F452B4213E12539C88CE293ACCF686B219CB4E521876273F8 validated: True
2025-06-22T10:09:05.388316304Z 2025-06-22 10:09:05.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F376DE3390333DB2F9B6D28B5FA275E48142DC9A9EF6DD04BFFE89BF39592993 validated: True
2025-06-22T10:09:05.424874788Z 2025-06-22 10:09:05.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FB4CCE2AD48BD4E92C04766A5DB38E38409BFF496BA7CB1EAD8E0B8703D957B validated: False
2025-06-22T10:09:05.461266087Z 2025-06-22 10:09:05.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23BC30DBBAD93B4A09DA68DE2E8B96254989B88788AA8E47E353871E8DC12FEB validated: True
2025-06-22T10:09:05.497706700Z 2025-06-22 10:09:05.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6C792AEF16120012C5BED415327656CDB311F1EDBAAC8D17284EFC97346807F validated: False
2025-06-22T10:09:05.533535296Z 2025-06-22 10:09:05.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FA32F852E42191215C0752D829FB53A1AC109F76B7E4CAF3DD9F1B26952EE8A validated: False
2025-06-22T10:09:10.626919116Z 2025-06-22 10:09:10.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:09:10.653034373Z 2025-06-22 10:09:10.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:09:10.653167845Z 2025-06-22 10:09:10.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:09:10.653308591Z 2025-06-22 10:09:10.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:09:10.654639103Z 2025-06-22 10:09:10.654 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:09:10.655487444Z 2025-06-22 10:09:10.655 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:09:10.655615286Z 2025-06-22 10:09:10.655 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:09:10.655700707Z 2025-06-22 10:09:10.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:09:16.759271019Z 2025-06-22 10:09:16.758 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:09:16.759879377Z 2025-06-22 10:09:16.759 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:09:16.761256848Z 2025-06-22 10:09:16.760 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:09:16.776992157Z Removed container: AMG_ProposalTournament_G40T8R0_validator_4
2025-06-22T10:09:16.777012906Z Removed container: AMG_ProposalTournament_G40T8R0_validator_3
2025-06-22T10:09:16.777016834Z Removed container: AMG_ProposalTournament_G40T8R0_validator_2
2025-06-22T10:09:16.777020571Z Removed container: AMG_ProposalTournament_G40T8R0_validator_1
2025-06-22T10:09:16.777024428Z Removed container: AMG_ProposalTournament_G40T8R0_validator_0
