2025-06-21T23:06:37.122275679Z 2025-06-21 23:06:37.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:29.412677486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825103', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:29.421131792Z 2025-06-21 23:10:29.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:30.384976243Z 2025-06-21 23:10:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004663
2025-06-21T23:10:30.932464253Z 2025-06-21 23:10:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007027
2025-06-21T23:10:31.010251091Z 2025-06-21 23:10:31.009 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006).
2025-06-21T23:10:31.010432785Z 2025-06-21 23:10:31.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006):
2025-06-21T23:10:31.010443725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202010', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:31.014611847Z 2025-06-21 23:10:31.014 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:31.998690538Z 2025-06-21 23:10:31.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007297
2025-06-21T23:10:35.314887798Z 2025-06-21 23:10:35.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006).
2025-06-21T23:10:35.315006071Z 2025-06-21 23:10:35.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006):
2025-06-21T23:10:35.315013725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229809', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:35.319504316Z 2025-06-21 23:10:35.319 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:35.718387667Z 2025-06-21 23:10:35.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006).
2025-06-21T23:10:35.718561445Z 2025-06-21 23:10:35.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006):
2025-06-21T23:10:35.718573929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736379', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:35.722925567Z 2025-06-21 23:10:35.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:10:40.288076444Z 2025-06-21 23:10:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004691
2025-06-21T23:10:40.711190482Z 2025-06-21 23:10:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.019072
2025-06-21T23:10:45.411913629Z 2025-06-21 23:10:45.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006).
2025-06-21T23:10:45.412057711Z 2025-06-21 23:10:45.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006):
2025-06-21T23:10:45.412077659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722239', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:45.416018441Z 2025-06-21 23:10:45.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:45.966399926Z 2025-06-21 23:10:45.966 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006).
2025-06-21T23:10:45.966605174Z 2025-06-21 23:10:45.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006):
2025-06-21T23:10:45.966625733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50019', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:45.970703143Z 2025-06-21 23:10:45.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:46.358929975Z 2025-06-21 23:10:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005617
2025-06-21T23:10:47.033130708Z 2025-06-21 23:10:47.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006).
2025-06-21T23:10:47.033539560Z 2025-06-21 23:10:47.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006):
2025-06-21T23:10:47.033564988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_113691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_113691', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_113691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:47.043440016Z 2025-06-21 23:10:47.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:47.977939633Z 2025-06-21 23:10:47.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.004515
2025-06-21T23:10:50.327575186Z 2025-06-21 23:10:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:10.004812
2025-06-21T23:10:50.701555522Z 2025-06-21 23:10:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:09.990930
2025-06-21T23:10:50.946947685Z 2025-06-21 23:10:50.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.011736
2025-06-21T23:10:55.317472899Z 2025-06-21 23:10:55.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006).
2025-06-21T23:10:55.317758488Z 2025-06-21 23:10:55.317 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006):
2025-06-21T23:10:55.317769148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364389', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:55.321331506Z 2025-06-21 23:10:55.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:55.738842356Z 2025-06-21 23:10:55.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006).
2025-06-21T23:10:55.738948646Z 2025-06-21 23:10:55.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006):
2025-06-21T23:10:55.738956842Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862604', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:55.741903587Z 2025-06-21 23:10:55.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:11:01.391446548Z 2025-06-21 23:11:01.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006).
2025-06-21T23:11:01.391663938Z 2025-06-21 23:11:01.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006):
2025-06-21T23:11:01.391684978Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92461', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:01.396228709Z 2025-06-21 23:11:01.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:11:03.006478800Z 2025-06-21 23:11:03.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006).
2025-06-21T23:11:03.006618775Z 2025-06-21 23:11:03.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006):
2025-06-21T23:11:03.006642660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39017', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:03.009452115Z 2025-06-21 23:11:03.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:11:03.346094817Z 2025-06-21 23:11:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:13.004077
2025-06-21T23:11:03.409269158Z 2025-06-21 23:11:03.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:17.031781
2025-06-21T23:11:03.704354681Z 2025-06-21 23:11:03.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:13.003271
2025-06-21T23:11:03.947596309Z 2025-06-21 23:11:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:13.003491
2025-06-21T23:11:03.989001971Z 2025-06-21 23:11:03.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.022490
2025-06-21T23:11:03.989380857Z 2025-06-21 23:11:03.989 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:11:04.026457975Z 2025-06-21 23:11:04.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA2728BD6EFF688458FAFEE97192F4915523F718DB528CC26D0B91BFEEFFBF9A validated: False
2025-06-21T23:11:04.061877673Z 2025-06-21 23:11:04.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E33EA7111924D169041C9FF3C402D448E1F7BA55B27DD4E30E88D40D260CF88C validated: False
2025-06-21T23:11:04.097411978Z 2025-06-21 23:11:04.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C80FB1D4ECCC05F484994CACF9BDAB44CEBB9AC04FC43D499C99ECB650CD783F validated: False
2025-06-21T23:11:04.132548592Z 2025-06-21 23:11:04.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 423D4B3D8AA71CA54FBD53FD82833921554505E9F51F650686202FC6F9600043 validated: False
2025-06-21T23:11:04.167893729Z 2025-06-21 23:11:04.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 981D03B8C5289AAA9BC04E52610B6CCD1318A4932FD35FDD0A143E86FC34F690 validated: False
2025-06-21T23:11:04.203670761Z 2025-06-21 23:11:04.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90BE3276B4FCA755BDDFFBC323248F19CA1DBB16578AC71A767EF13714CEF552 validated: False
2025-06-21T23:11:04.238918826Z 2025-06-21 23:11:04.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 433B2E1A680F9A7052E24E19DE35FB77FD0919E7ED8A1E8BC486A0B8B0E2CAFB validated: False
2025-06-21T23:11:05.357717614Z 2025-06-21 23:11:05.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006).
2025-06-21T23:11:05.358014605Z 2025-06-21 23:11:05.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006):
2025-06-21T23:11:05.358035605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541253', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:05.363668442Z 2025-06-21 23:11:05.363 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:11:05.749358306Z 2025-06-21 23:11:05.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006).
2025-06-21T23:11:05.749719057Z 2025-06-21 23:11:05.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006):
2025-06-21T23:11:05.749743363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473256', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:05.752636196Z 2025-06-21 23:11:05.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:11:05.978745911Z 2025-06-21 23:11:05.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006).
2025-06-21T23:11:05.978969243Z 2025-06-21 23:11:05.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006):
2025-06-21T23:11:05.978990112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301798', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:05.984052903Z 2025-06-21 23:11:05.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:11:09.360990631Z 2025-06-21 23:11:09.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:11:09.386111801Z 2025-06-21 23:11:09.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:11:09.386267706Z 2025-06-21 23:11:09.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:18.379062945Z 2025-06-21 23:11:18.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006).
2025-06-21T23:11:18.379133358Z 2025-06-21 23:11:18.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_0, port=6006):
2025-06-21T23:11:18.379155811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327890', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:18.382073671Z 2025-06-21 23:11:18.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:11:18.439807678Z 2025-06-21 23:11:18.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006).
2025-06-21T23:11:18.440012074Z 2025-06-21 23:11:18.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_3, port=6006):
2025-06-21T23:11:18.440021572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796947', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:18.445045609Z 2025-06-21 23:11:18.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:11:18.759977747Z 2025-06-21 23:11:18.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006).
2025-06-21T23:11:18.760159600Z 2025-06-21 23:11:18.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_2, port=6006):
2025-06-21T23:11:18.760170120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518433', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:18.772957077Z 2025-06-21 23:11:18.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:11:18.979016727Z 2025-06-21 23:11:18.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006).
2025-06-21T23:11:18.979072692Z 2025-06-21 23:11:18.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_4, port=6006):
2025-06-21T23:11:18.979095125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877597', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:18.981774615Z 2025-06-21 23:11:18.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:11:19.012322131Z 2025-06-21 23:11:19.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006).
2025-06-21T23:11:19.012479148Z 2025-06-21 23:11:19.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T9R0_validator_1, port=6006):
2025-06-21T23:11:19.012511549Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553962', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:11:19.015759252Z 2025-06-21 23:11:19.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:11:19.016913943Z 2025-06-21 23:11:19.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:19.019601528Z 2025-06-21 23:11:19.019 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:11:19.020625713Z 2025-06-21 23:11:19.020 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:11:19.020838053Z 2025-06-21 23:11:19.020 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:11:19.021026539Z 2025-06-21 23:11:19.020 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:11:26.311097372Z 2025-06-21 23:11:26.310 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T23:11:26.311485896Z 2025-06-21 23:11:26.311 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:11:26.312204923Z 2025-06-21 23:11:26.311 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:11:26.326631627Z Removed container: AMG_TimeTournament_G15T9R0_validator_4
