2025-06-21T16:10:24.306499674Z 2025-06-21 16:10:24.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:13:22.545636387Z 2025-06-21 16:13:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001341
2025-06-21T16:13:23.054563541Z 2025-06-21 16:13:23.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001483
2025-06-21T16:13:25.540971697Z 2025-06-21 16:13:25.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.007893
2025-06-21T16:13:26.060847205Z 2025-06-21 16:13:26.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000943
2025-06-21T16:13:28.533426739Z 2025-06-21 16:13:28.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.995249
2025-06-21T16:13:29.049076167Z 2025-06-21 16:13:29.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001874
2025-06-21T16:13:30.184431726Z 2025-06-21 16:13:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007464
2025-06-21T16:13:30.626508574Z 2025-06-21 16:13:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006584
2025-06-21T16:13:31.533230698Z 2025-06-21 16:13:31.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000887
2025-06-21T16:13:32.057859301Z 2025-06-21 16:13:32.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002490
2025-06-21T16:13:34.538688040Z 2025-06-21 16:13:34.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001635
2025-06-21T16:13:35.022063735Z 2025-06-21 16:13:35.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999537
2025-06-21T16:13:37.533053931Z 2025-06-21 16:13:37.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000597
2025-06-21T16:13:38.022636115Z 2025-06-21 16:13:38.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000609
2025-06-21T16:13:40.416668616Z 2025-06-21 16:13:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007588
2025-06-21T16:13:40.535032177Z 2025-06-21 16:13:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001083
2025-06-21T16:13:41.027773887Z 2025-06-21 16:13:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002578
2025-06-21T16:13:43.552809146Z 2025-06-21 16:13:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000556
2025-06-21T16:13:44.062219203Z 2025-06-21 16:13:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001331
2025-06-21T16:13:46.536867365Z 2025-06-21 16:13:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001522
2025-06-21T16:13:47.068180191Z 2025-06-21 16:13:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001431
2025-06-21T16:13:49.541123464Z 2025-06-21 16:13:49.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001150
2025-06-21T16:13:50.057951417Z 2025-06-21 16:13:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000760
2025-06-21T16:13:50.193880147Z 2025-06-21 16:13:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007501
2025-06-21T16:13:50.639417289Z 2025-06-21 16:13:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006804
2025-06-21T16:13:52.573876545Z 2025-06-21 16:13:52.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001433
2025-06-21T16:13:53.038827658Z 2025-06-21 16:13:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002244
2025-06-21T16:13:55.575486107Z 2025-06-21 16:13:55.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001143
2025-06-21T16:13:56.033550125Z 2025-06-21 16:13:56.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999938
2025-06-21T16:13:58.561729754Z 2025-06-21 16:13:58.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002781
2025-06-21T16:13:59.044716494Z 2025-06-21 16:13:59.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002323
2025-06-21T16:14:00.426544648Z 2025-06-21 16:14:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005957
2025-06-21T16:14:01.545825185Z 2025-06-21 16:14:01.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000714
2025-06-21T16:14:02.076248000Z 2025-06-21 16:14:02.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001889
2025-06-21T16:14:04.577924773Z 2025-06-21 16:14:04.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000491
2025-06-21T16:14:05.036931452Z 2025-06-21 16:14:05.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001087
2025-06-21T16:14:07.549879900Z 2025-06-21 16:14:07.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002028
2025-06-21T16:14:08.074079414Z 2025-06-21 16:14:08.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001453
2025-06-21T16:14:10.203239442Z 2025-06-21 16:14:10.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006684
2025-06-21T16:14:10.583639805Z 2025-06-21 16:14:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002326
2025-06-21T16:14:10.668848398Z 2025-06-21 16:14:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007653
2025-06-21T16:14:11.073984039Z 2025-06-21 16:14:11.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001372
2025-06-21T16:14:13.567805841Z 2025-06-21 16:14:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999796
2025-06-21T16:14:14.079693386Z 2025-06-21 16:14:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001671
2025-06-21T16:14:16.590619877Z 2025-06-21 16:14:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001981
2025-06-21T16:14:17.064480305Z 2025-06-21 16:14:17.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001206
2025-06-21T16:14:19.569036156Z 2025-06-21 16:14:19.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000998
2025-06-21T16:14:20.083865697Z 2025-06-21 16:14:20.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000764
2025-06-21T16:14:20.429970510Z 2025-06-21 16:14:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007897
2025-06-21T16:14:22.552480681Z 2025-06-21 16:14:22.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001050
2025-06-21T16:14:23.080663327Z 2025-06-21 16:14:23.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001072
2025-06-21T16:14:25.216096632Z 2025-06-21 16:14:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:15.050911
2025-06-21T16:14:25.473227231Z 2025-06-21 16:14:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:05.043388
2025-06-21T16:14:25.555429316Z 2025-06-21 16:14:25.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001382
2025-06-21T16:14:25.721368665Z 2025-06-21 16:14:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:15.048852
2025-06-21T16:14:25.722525891Z 2025-06-21 16:14:25.722 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:14:25.762787538Z 2025-06-21 16:14:25.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73ECDD8E8EF204CF5D3115D1AD82B46C42FD8BD58C6E6F1F6185DC380830EA13 validated: True
2025-06-21T16:14:25.799608679Z 2025-06-21 16:14:25.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47DA5558C4864D26B7A716C818CB689015F39A91B1DE5E16F57B8D72C39DC8B6 validated: True
2025-06-21T16:14:25.836296077Z 2025-06-21 16:14:25.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F24557FDCC48D4CE711B4B4D159E6AD25BB3A69DBDD76CA6EDD2C54AFEC7C7E validated: True
2025-06-21T16:14:25.872611903Z 2025-06-21 16:14:25.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F55C0D83BFA5AD3C23084F22420A4593EBA065081B91077E6E7883476684A2 validated: False
2025-06-21T16:14:25.910241220Z 2025-06-21 16:14:25.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CB0C6227A87AF24B09E5A89A4FDBC767B9489BEECE713FC1EA8406F5AD35941 validated: False
2025-06-21T16:14:25.945986650Z 2025-06-21 16:14:25.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59968593C402B2953E3D60AF9835911DD5DB0074CB69CC34BC4B8B609B9D6C6D validated: False
2025-06-21T16:14:26.019240457Z 2025-06-21 16:14:26.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE34A26DA412DF5F0AA3E9F935DAD05B21BBB1931293E122B0C1C269E88EB42A validated: True
2025-06-21T16:14:31.345345313Z 2025-06-21 16:14:31.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:14:31.371778347Z 2025-06-21 16:14:31.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:14:31.371926738Z 2025-06-21 16:14:31.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:31.372052856Z 2025-06-21 16:14:31.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:31.373529073Z 2025-06-21 16:14:31.373 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:14:31.374165094Z 2025-06-21 16:14:31.374 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:14:31.374309417Z 2025-06-21 16:14:31.374 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:14:31.374427460Z 2025-06-21 16:14:31.374 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:14:55.710996445Z 2025-06-21 16:14:55.710 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:14:55.711247739Z 2025-06-21 16:14:55.711 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:14:55.711768182Z 2025-06-21 16:14:55.711 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:14:55.722831243Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/60faee0c6cd69406213fdd638fbdcaa3543f426a3e99cb90d96570c8d90de1bc/json: Not Found ("No such container: 60faee0c6cd69406213fdd638fbdcaa3543f426a3e99cb90d96570c8d90de1bc")
2025-06-21T16:14:55.722886758Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:14:55.722890765Z Removed container: AMG_TournamentDCD_G13T5R0_validator_4
2025-06-21T16:14:55.722894492Z Removed container: AMG_TournamentDCD_G13T5R0_validator_3
2025-06-21T16:14:55.722898169Z Removed container: AMG_TournamentDCD_G13T5R0_validator_2
2025-06-21T16:14:55.722901826Z Removed container: AMG_TournamentDCD_G13T5R0_validator_1
2025-06-21T16:14:55.722905493Z Removed container: AMG_TournamentDCD_G13T5R0_validator_0
