2025-06-21T21:35:15.619011410Z 2025-06-21 21:35:15.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:38:20.108555845Z 2025-06-21 21:38:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001350
2025-06-21T21:38:20.335150684Z 2025-06-21 21:38:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004967
2025-06-21T21:38:20.738020730Z 2025-06-21 21:38:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007180
2025-06-21T21:38:21.031947049Z 2025-06-21 21:38:21.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006450
2025-06-21T21:38:22.331022195Z 2025-06-21 21:38:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002111
2025-06-21T21:38:23.103983050Z 2025-06-21 21:38:23.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000440
2025-06-21T21:38:25.332495007Z 2025-06-21 21:38:25.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000816
2025-06-21T21:38:26.140587636Z 2025-06-21 21:38:26.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001912
2025-06-21T21:38:28.323332958Z 2025-06-21 21:38:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001312
2025-06-21T21:38:29.128196635Z 2025-06-21 21:38:29.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001932
2025-06-21T21:38:31.341856912Z 2025-06-21 21:38:31.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001259
2025-06-21T21:38:32.146568888Z 2025-06-21 21:38:32.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001367
2025-06-21T21:38:34.320274147Z 2025-06-21 21:38:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001134
2025-06-21T21:38:35.108738034Z 2025-06-21 21:38:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000083
2025-06-21T21:38:37.336896238Z 2025-06-21 21:38:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001115
2025-06-21T21:38:38.134355720Z 2025-06-21 21:38:38.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002733
2025-06-21T21:38:40.340335670Z 2025-06-21 21:38:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002574
2025-06-21T21:38:40.413090139Z 2025-06-21 21:38:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.047539
2025-06-21T21:38:40.760080631Z 2025-06-21 21:38:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009054
2025-06-21T21:38:41.073178467Z 2025-06-21 21:38:41.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007543
2025-06-21T21:38:41.130449966Z 2025-06-21 21:38:41.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003932
2025-06-21T21:38:43.322226501Z 2025-06-21 21:38:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000999
2025-06-21T21:38:44.146859323Z 2025-06-21 21:38:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.998134
2025-06-21T21:38:46.306353611Z 2025-06-21 21:38:46.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001275
2025-06-21T21:38:47.137440638Z 2025-06-21 21:38:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000492
2025-06-21T21:38:49.331139312Z 2025-06-21 21:38:49.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001389
2025-06-21T21:38:50.117542518Z 2025-06-21 21:38:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002177
2025-06-21T21:38:52.312542609Z 2025-06-21 21:38:52.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001134
2025-06-21T21:38:53.152689087Z 2025-06-21 21:38:53.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002369
2025-06-21T21:38:55.316048524Z 2025-06-21 21:38:55.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000852
2025-06-21T21:38:56.153162891Z 2025-06-21 21:38:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999235
2025-06-21T21:38:58.311930276Z 2025-06-21 21:38:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000855
2025-06-21T21:38:59.155107630Z 2025-06-21 21:38:59.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002309
2025-06-21T21:39:00.077378800Z 2025-06-21 21:39:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.007231
2025-06-21T21:39:00.382305294Z 2025-06-21 21:39:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.978019
2025-06-21T21:39:00.771138466Z 2025-06-21 21:39:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007396
2025-06-21T21:39:01.349522494Z 2025-06-21 21:39:01.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002053
2025-06-21T21:39:02.158278689Z 2025-06-21 21:39:02.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000826
2025-06-21T21:39:04.338743279Z 2025-06-21 21:39:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002180
2025-06-21T21:39:05.143872772Z 2025-06-21 21:39:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002704
2025-06-21T21:39:07.317919301Z 2025-06-21 21:39:07.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000713
2025-06-21T21:39:08.124196898Z 2025-06-21 21:39:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000670
2025-06-21T21:39:10.359826255Z 2025-06-21 21:39:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000938
2025-06-21T21:39:11.161469667Z 2025-06-21 21:39:11.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.003782
2025-06-21T21:39:13.333801377Z 2025-06-21 21:39:13.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001717
2025-06-21T21:39:14.148949398Z 2025-06-21 21:39:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.998847
2025-06-21T21:39:16.334708717Z 2025-06-21 21:39:16.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000805
2025-06-21T21:39:17.152432358Z 2025-06-21 21:39:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002126
2025-06-21T21:39:19.088114844Z 2025-06-21 21:39:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:19.007571
2025-06-21T21:39:19.324153877Z 2025-06-21 21:39:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001825
2025-06-21T21:39:19.385386774Z 2025-06-21 21:39:19.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:19.005225
2025-06-21T21:39:19.775896220Z 2025-06-21 21:39:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:19.008157
2025-06-21T21:39:19.776852706Z 2025-06-21 21:39:19.776 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:39:19.836106064Z 2025-06-21 21:39:19.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 725A7785DF70A4C6D500724DF2295D38B6D177EA46E09A1EFEA0DA230A01F34A validated: True
2025-06-21T21:39:19.881627550Z 2025-06-21 21:39:19.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60CE6835316D15B25656D41F1890E10C1609258E3B23CA170601EC28B39CD379 validated: True
2025-06-21T21:39:19.920038779Z 2025-06-21 21:39:19.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39EB84DD84D87380C7D5F477ED406ADD29C3C6584025F06001128851DE7800E5 validated: True
2025-06-21T21:39:19.957664794Z 2025-06-21 21:39:19.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84AE219CA36E7A15A8D98394A813B2D50AF9C46B637FBA2FC3B68F5E32C0B169 validated: True
2025-06-21T21:39:19.994722727Z 2025-06-21 21:39:19.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 371D2362CDED0C0DFF08E49733D2E558E3D78D8667328038E8A1188A82B3731B validated: False
2025-06-21T21:39:20.030119112Z 2025-06-21 21:39:20.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 220C1440A149C2AD0E024A7B021072226962829781AA8B705532F90FD1251C1C validated: False
2025-06-21T21:39:20.100235525Z 2025-06-21 21:39:20.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FD39E06E564B88448F59C23BE1A01AAFA688262F00737C5D3CBD7EB934DF188 validated: True
2025-06-21T21:39:25.346130935Z 2025-06-21 21:39:25.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:39:25.370814208Z 2025-06-21 21:39:25.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:39:25.371001622Z 2025-06-21 21:39:25.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:25.371039273Z 2025-06-21 21:39:25.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:25.372562821Z 2025-06-21 21:39:25.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:39:25.373362180Z 2025-06-21 21:39:25.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:39:25.373485022Z 2025-06-21 21:39:25.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:39:25.373658229Z 2025-06-21 21:39:25.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:31.138049935Z 2025-06-21 21:39:31.137 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:39:31.138323982Z 2025-06-21 21:39:31.138 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:31.138954142Z 2025-06-21 21:39:31.138 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:31.150468376Z Removed container: AMG_TimeTournament_G3T6R0_validator_4
2025-06-21T21:39:31.150482132Z Removed container: AMG_TimeTournament_G3T6R0_validator_3
2025-06-21T21:39:31.150489236Z Removed container: AMG_TimeTournament_G3T6R0_validator_2
2025-06-21T21:39:31.150496009Z Removed container: AMG_TimeTournament_G3T6R0_validator_1
2025-06-21T21:39:31.150502691Z Removed container: AMG_TimeTournament_G3T6R0_validator_0
