2025-06-22T06:41:12.052794551Z 2025-06-22 06:41:12.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:40.941347113Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ed70ddbedd0eb17b7dbdb64163c089c5a331cf635c4033c59f644b5eebc42712/json: Not Found ("No such container: ed70ddbedd0eb17b7dbdb64163c089c5a331cf635c4033c59f644b5eebc42712")
2025-06-22T06:43:40.941425441Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:43:40.941435300Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6aa3a47125d2a8d37d8f116556490c850702f1acde90312a63a00fde7e044f41/json: Not Found ("No such container: 6aa3a47125d2a8d37d8f116556490c850702f1acde90312a63a00fde7e044f41")
2025-06-22T06:43:40.941444627Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:43:40.941452813Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7978fd341553ac396d9d368a8d8293e8a64ee870c970342caeef9f014ec6a2c1/json: Not Found ("No such container: 7978fd341553ac396d9d368a8d8293e8a64ee870c970342caeef9f014ec6a2c1")
2025-06-22T06:43:40.941461860Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:43:40.941469965Z Removed container: AMG_ProposalRoulette_G16T1R0_validator_4
2025-06-22T06:43:40.941478071Z Removed container: AMG_ProposalRoulette_G16T1R0_validator_3
2025-06-22T06:43:40.941486897Z Removed container: AMG_ProposalRoulette_G16T1R0_validator_2
2025-06-22T06:43:40.941522044Z Removed container: AMG_ProposalRoulette_G16T1R0_validator_1
2025-06-22T06:43:40.941533906Z Removed container: AMG_ProposalRoulette_G16T1R0_validator_0
