2025-06-21T17:40:57.759291102Z 2025-06-21 17:40:57.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:31.118859553Z 2025-06-21 17:43:31.118 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:43:31.131738458Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/291b330e9dd16db43af15923d6fd2e725f7eccb1296389087ae4f6e751340aee/json: Not Found ("No such container: 291b330e9dd16db43af15923d6fd2e725f7eccb1296389087ae4f6e751340aee")
2025-06-21T17:43:31.131753526Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:43:31.131757594Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ba98de5c325b79131bab915fd20dcf9d1a27971643cfd3ca526b9b5906b2ed71/json: Not Found ("No such container: ba98de5c325b79131bab915fd20dcf9d1a27971643cfd3ca526b9b5906b2ed71")
2025-06-21T17:43:31.131761952Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:43:31.131765809Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f03ae7b837b5ab2b158840d0d3831f1f19cf3fdc8eb94937078533cb7aacf1da/json: Not Found ("No such container: f03ae7b837b5ab2b158840d0d3831f1f19cf3fdc8eb94937078533cb7aacf1da")
2025-06-21T17:43:31.131770248Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:43:31.131773915Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/563de60ea9b243e93e35090aa164c8f60df3f4a613d17ed0e63ea09d41bfd396/json: Not Found ("No such container: 563de60ea9b243e93e35090aa164c8f60df3f4a613d17ed0e63ea09d41bfd396")
2025-06-21T17:43:31.131778934Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T17:43:31.131783292Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0b62c692034e82d4f63918a1224ba2882af51f59fe7b79bcf21b9d40b40df3cc/json: Not Found ("No such container: 0b62c692034e82d4f63918a1224ba2882af51f59fe7b79bcf21b9d40b40df3cc")
2025-06-21T17:43:31.131787330Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T17:43:31.131790997Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cce949fd72b37daba834bde82f7b35073f6d21a26efcf0d2df5c5eb1f0e83283/json: Not Found ("No such container: cce949fd72b37daba834bde82f7b35073f6d21a26efcf0d2df5c5eb1f0e83283")
2025-06-21T17:43:31.131795034Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T17:43:31.131798671Z Removed container: AMG_NSGAII_G25T6R0_validator_4
2025-06-21T17:43:31.131802338Z Removed container: AMG_NSGAII_G25T6R0_validator_3
2025-06-21T17:43:31.131806005Z Removed container: AMG_NSGAII_G25T6R0_validator_2
2025-06-21T17:43:31.131810033Z Removed container: AMG_NSGAII_G25T6R0_validator_1
2025-06-21T17:43:31.131813710Z Removed container: AMG_NSGAII_G25T6R0_validator_0
