2025-06-21T23:06:14.693258341Z 2025-06-21 23:06:14.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:09:20.561689784Z 2025-06-21 23:09:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001891
2025-06-21T23:09:20.954455425Z 2025-06-21 23:09:20.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007587
2025-06-21T23:09:21.564270928Z 2025-06-21 23:09:21.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999990
2025-06-21T23:09:23.565671738Z 2025-06-21 23:09:23.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000037
2025-06-21T23:09:24.532268630Z 2025-06-21 23:09:24.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003227
2025-06-21T23:09:26.567150483Z 2025-06-21 23:09:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002143
2025-06-21T23:09:27.557328045Z 2025-06-21 23:09:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000302
2025-06-21T23:09:29.568164109Z 2025-06-21 23:09:29.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001198
2025-06-21T23:09:30.568822310Z 2025-06-21 23:09:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001541
2025-06-21T23:09:30.609836758Z 2025-06-21 23:09:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.061518
2025-06-21T23:09:32.566209469Z 2025-06-21 23:09:32.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999994
2025-06-21T23:09:33.537860695Z 2025-06-21 23:09:33.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002664
2025-06-21T23:09:35.569273485Z 2025-06-21 23:09:35.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001499
2025-06-21T23:09:36.542437736Z 2025-06-21 23:09:36.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000749
2025-06-21T23:09:38.568290789Z 2025-06-21 23:09:38.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000818
2025-06-21T23:09:39.563051853Z 2025-06-21 23:09:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000703
2025-06-21T23:09:40.397940360Z 2025-06-21 23:09:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005603
2025-06-21T23:09:40.956189603Z 2025-06-21 23:09:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004276
2025-06-21T23:09:41.611905015Z 2025-06-21 23:09:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001607
2025-06-21T23:09:42.537594531Z 2025-06-21 23:09:42.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000520
2025-06-21T23:09:44.571504816Z 2025-06-21 23:09:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000917
2025-06-21T23:09:45.542239889Z 2025-06-21 23:09:45.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002437
2025-06-21T23:09:47.611365311Z 2025-06-21 23:09:47.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001224
2025-06-21T23:09:48.546162661Z 2025-06-21 23:09:48.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001504
2025-06-21T23:09:50.596520363Z 2025-06-21 23:09:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.952776
2025-06-21T23:09:50.654511791Z 2025-06-21 23:09:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.064176
2025-06-21T23:09:51.545076824Z 2025-06-21 23:09:51.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000450
2025-06-21T23:09:53.608969931Z 2025-06-21 23:09:53.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.938079
2025-06-21T23:09:54.548730688Z 2025-06-21 23:09:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001631
2025-06-21T23:09:56.576017526Z 2025-06-21 23:09:56.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000834
2025-06-21T23:09:57.547128175Z 2025-06-21 23:09:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001538
2025-06-21T23:09:59.585398889Z 2025-06-21 23:09:59.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.005293
2025-06-21T23:10:00.446810556Z 2025-06-21 23:10:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006521
2025-06-21T23:10:00.545482189Z 2025-06-21 23:10:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000616
2025-06-21T23:10:00.973039416Z 2025-06-21 23:10:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006439
2025-06-21T23:10:02.577099542Z 2025-06-21 23:10:02.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.996766
2025-06-21T23:10:03.583183060Z 2025-06-21 23:10:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001030
2025-06-21T23:10:05.613518355Z 2025-06-21 23:10:05.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001483
2025-06-21T23:10:06.561050936Z 2025-06-21 23:10:06.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001206
2025-06-21T23:10:08.630007510Z 2025-06-21 23:10:08.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.011715
2025-06-21T23:10:09.551624867Z 2025-06-21 23:10:09.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003452
2025-06-21T23:10:10.583067438Z 2025-06-21 23:10:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007209
2025-06-21T23:10:11.625900169Z 2025-06-21 23:10:11.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000091
2025-06-21T23:10:12.601601410Z 2025-06-21 23:10:12.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999180
2025-06-21T23:10:13.431759522Z 2025-06-21 23:10:13.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:13.005444
2025-06-21T23:10:13.575470210Z 2025-06-21 23:10:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002782
2025-06-21T23:10:14.002723497Z 2025-06-21 23:10:14.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:13.003055
2025-06-21T23:10:14.003122971Z 2025-06-21 23:10:14.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:10:14.040890345Z 2025-06-21 23:10:14.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76FAAAD4005EE10245A91239D830BD81D80FEF91D1B5FDBC61030F6F6AE814F9 validated: False
2025-06-21T23:10:14.076196400Z 2025-06-21 23:10:14.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F7052DE60C1027109C1B8C081F1D41BB4A8697C3C1C828AF1389CA040E1E682 validated: False
2025-06-21T23:10:14.112934700Z 2025-06-21 23:10:14.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14985EA9A0CE2B440E2B6308DF7C47801C93FED3E59AA9C30E36A2AD203D24FF validated: False
2025-06-21T23:10:14.149269929Z 2025-06-21 23:10:14.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7BA95768DC874B08576940C82933303EB3ACEF6C20E2A13BA2874EFB61D5D21 validated: False
2025-06-21T23:10:14.185694216Z 2025-06-21 23:10:14.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E402936977C7BC7E8E676600DA7D0CCD73144AFB98C8C7190E5685EE4629EAFC validated: False
2025-06-21T23:10:14.221576961Z 2025-06-21 23:10:14.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7DCDC5D07ACF77C1B96C316EB5028ECF51EA911B9202E3416100B6CDD546596 validated: False
2025-06-21T23:10:14.258222936Z 2025-06-21 23:10:14.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F487CF016E285361EC4EC75FE22F20A3EBED03153BF90D94F73A96823A5FB25 validated: False
2025-06-21T23:10:19.541920890Z 2025-06-21 23:10:19.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:10:19.566810634Z 2025-06-21 23:10:19.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:10:19.566993349Z 2025-06-21 23:10:19.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:10:19.567073470Z 2025-06-21 23:10:19.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:10:19.568415555Z 2025-06-21 23:10:19.568 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:10:19.569049372Z 2025-06-21 23:10:19.568 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:10:19.569171673Z 2025-06-21 23:10:19.569 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:10:19.569262565Z 2025-06-21 23:10:19.569 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:10:26.039678456Z 2025-06-21 23:10:26.039 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:10:26.039938768Z 2025-06-21 23:10:26.039 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:10:26.040621698Z 2025-06-21 23:10:26.040 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:10:26.054726805Z Removed container: AMG_TimeTournament_G15T6R0_validator_4
2025-06-21T23:10:26.054760999Z Removed container: AMG_TimeTournament_G15T6R0_validator_3
2025-06-21T23:10:26.054765378Z Removed container: AMG_TimeTournament_G15T6R0_validator_2
2025-06-21T23:10:26.054769485Z Removed container: AMG_TimeTournament_G15T6R0_validator_1
2025-06-21T23:10:26.054773323Z Removed container: AMG_TimeTournament_G15T6R0_validator_0
