2025-06-21T22:41:02.587132800Z 2025-06-21 22:41:02.586 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:43:50.150056862Z 2025-06-21 22:43:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005857
2025-06-21T22:43:50.791806212Z 2025-06-21 22:43:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006104
2025-06-21T22:43:50.929050359Z 2025-06-21 22:43:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.967550
2025-06-21T22:43:51.890399517Z 2025-06-21 22:43:51.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.999967
2025-06-21T22:43:52.048851075Z 2025-06-21 22:43:52.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000407
2025-06-21T22:43:54.891397417Z 2025-06-21 22:43:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000678
2025-06-21T22:43:55.050843172Z 2025-06-21 22:43:55.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000166
2025-06-21T22:43:57.913301745Z 2025-06-21 22:43:57.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002769
2025-06-21T22:43:58.050137220Z 2025-06-21 22:43:58.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001351
2025-06-21T22:44:00.927503707Z 2025-06-21 22:44:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001615
2025-06-21T22:44:01.084962479Z 2025-06-21 22:44:01.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002820
2025-06-21T22:44:03.911426454Z 2025-06-21 22:44:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000524
2025-06-21T22:44:04.052386917Z 2025-06-21 22:44:04.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000372
2025-06-21T22:44:06.898141048Z 2025-06-21 22:44:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002007
2025-06-21T22:44:07.092307807Z 2025-06-21 22:44:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001031
2025-06-21T22:44:09.905414514Z 2025-06-21 22:44:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000923
2025-06-21T22:44:10.060876095Z 2025-06-21 22:44:10.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002385
2025-06-21T22:44:10.152756802Z 2025-06-21 22:44:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004413
2025-06-21T22:44:10.838309058Z 2025-06-21 22:44:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007773
2025-06-21T22:44:10.928335694Z 2025-06-21 22:44:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.980989
2025-06-21T22:44:12.900362845Z 2025-06-21 22:44:12.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001023
2025-06-21T22:44:13.059784373Z 2025-06-21 22:44:13.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000515
2025-06-21T22:44:15.933827893Z 2025-06-21 22:44:15.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001439
2025-06-21T22:44:16.092285311Z 2025-06-21 22:44:16.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001304
2025-06-21T22:44:18.901359762Z 2025-06-21 22:44:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001005
2025-06-21T22:44:19.083584563Z 2025-06-21 22:44:19.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001988
2025-06-21T22:44:21.936188336Z 2025-06-21 22:44:21.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001714
2025-06-21T22:44:22.097342685Z 2025-06-21 22:44:22.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000468
2025-06-21T22:44:24.939605228Z 2025-06-21 22:44:24.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001554
2025-06-21T22:44:25.062196638Z 2025-06-21 22:44:25.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000501
2025-06-21T22:44:27.938996696Z 2025-06-21 22:44:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000915
2025-06-21T22:44:28.098243122Z 2025-06-21 22:44:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.005680
2025-06-21T22:44:30.195636856Z 2025-06-21 22:44:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005797
2025-06-21T22:44:30.809229402Z 2025-06-21 22:44:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006990
2025-06-21T22:44:30.915860717Z 2025-06-21 22:44:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000744
2025-06-21T22:44:30.960471975Z 2025-06-21 22:44:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.051395
2025-06-21T22:44:31.068086598Z 2025-06-21 22:44:31.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.997720
2025-06-21T22:44:33.942847398Z 2025-06-21 22:44:33.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001378
2025-06-21T22:44:34.077038447Z 2025-06-21 22:44:34.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000646
2025-06-21T22:44:36.909705117Z 2025-06-21 22:44:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001453
2025-06-21T22:44:37.069443472Z 2025-06-21 22:44:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002402
2025-06-21T22:44:39.923930316Z 2025-06-21 22:44:39.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.004675
2025-06-21T22:44:40.077774621Z 2025-06-21 22:44:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001639
2025-06-21T22:44:42.949567435Z 2025-06-21 22:44:42.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.997982
2025-06-21T22:44:43.069526654Z 2025-06-21 22:44:43.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000296
2025-06-21T22:44:45.915636404Z 2025-06-21 22:44:45.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001018
2025-06-21T22:44:46.074987416Z 2025-06-21 22:44:46.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001740
2025-06-21T22:44:48.952598267Z 2025-06-21 22:44:48.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001746
2025-06-21T22:44:49.079385026Z 2025-06-21 22:44:49.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003551
2025-06-21T22:44:50.206977371Z 2025-06-21 22:44:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005538
2025-06-21T22:44:50.810079284Z 2025-06-21 22:44:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005529
2025-06-21T22:44:50.926164137Z 2025-06-21 22:44:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.965187
2025-06-21T22:44:51.921888729Z 2025-06-21 22:44:51.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001410
2025-06-21T22:44:52.076839884Z 2025-06-21 22:44:52.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002602
2025-06-21T22:44:54.950708271Z 2025-06-21 22:44:54.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001086
2025-06-21T22:44:55.092129680Z 2025-06-21 22:44:55.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999178
2025-06-21T22:44:57.939580997Z 2025-06-21 22:44:57.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001930
2025-06-21T22:44:58.091124056Z 2025-06-21 22:44:58.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001468
2025-06-21T22:45:00.957220232Z 2025-06-21 22:45:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.003728
2025-06-21T22:45:01.080361938Z 2025-06-21 22:45:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001884
2025-06-21T22:45:03.958729027Z 2025-06-21 22:45:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.999092
2025-06-21T22:45:04.112795480Z 2025-06-21 22:45:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.003202
2025-06-21T22:45:06.923542296Z 2025-06-21 22:45:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000872
2025-06-21T22:45:07.082980101Z 2025-06-21 22:45:07.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:02.998244
2025-06-21T22:45:07.192561415Z 2025-06-21 22:45:07.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.004452
2025-06-21T22:45:07.820061377Z 2025-06-21 22:45:07.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:17.007345
2025-06-21T22:45:07.927707297Z 2025-06-21 22:45:07.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:17.000994
2025-06-21T22:45:07.928544618Z 2025-06-21 22:45:07.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:45:07.974445370Z 2025-06-21 22:45:07.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F70209D91616CA2FA333537FC1711A17966297877763CEE9C72CAB935763D2D validated: True
2025-06-21T22:45:08.012013280Z 2025-06-21 22:45:08.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C39C3A19A0D5BF6486509D891826E5D35131D62CB449AA0D29F693916A9FE184 validated: True
2025-06-21T22:45:08.048209439Z 2025-06-21 22:45:08.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 732E5A7D2791A72BCD23E8395B0E6E25138142D8DE84592F75714FA1C2936119 validated: True
2025-06-21T22:45:08.084918818Z 2025-06-21 22:45:08.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6571D5AC88622F23DF10775F6683E38E375F6A517874F3F603B2D3115CDB5C3D validated: False
2025-06-21T22:45:08.148685211Z 2025-06-21 22:45:08.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F0150F626DC0E7189C9C72EE065B53DE251530CA89DB52730E1AC765DA6B227 validated: False
2025-06-21T22:45:08.185371115Z 2025-06-21 22:45:08.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73EE8CB4A02B8DE60622BE77E4D4C801D2E32853FCF390B4111C6C91B703FA42 validated: True
2025-06-21T22:45:08.221199872Z 2025-06-21 22:45:08.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21D175CA3D945D0A820745F8DA3E729832A327BA9ABB567034EF498E11648A3A validated: True
2025-06-21T22:45:13.419985472Z 2025-06-21 22:45:13.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:45:13.445885582Z 2025-06-21 22:45:13.445 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:45:13.446049502Z 2025-06-21 22:45:13.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:45:13.446131497Z 2025-06-21 22:45:13.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:45:13.447640165Z 2025-06-21 22:45:13.447 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:45:13.448605888Z 2025-06-21 22:45:13.448 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:45:13.448710696Z 2025-06-21 22:45:13.448 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:45:13.448828999Z 2025-06-21 22:45:13.448 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:45:23.563572989Z 2025-06-21 22:45:23.563 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:45:23.563833371Z 2025-06-21 22:45:23.563 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:45:23.564582745Z 2025-06-21 22:45:23.564 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:45:26.580135126Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b88d85eced610488e3846caa2a3cd0e4ad37904376e157937f29b2593abb5c6f/json: Not Found ("No such container: b88d85eced610488e3846caa2a3cd0e4ad37904376e157937f29b2593abb5c6f")
2025-06-21T22:45:26.580181614Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:45:26.580190711Z Removed container: AMG_TimeElitism_G9T5R0_validator_4
2025-06-21T22:45:26.580199207Z Removed container: AMG_TimeElitism_G9T5R0_validator_3
2025-06-21T22:45:26.580207733Z Removed container: AMG_TimeElitism_G9T5R0_validator_2
2025-06-21T22:45:26.580216250Z Removed container: AMG_TimeElitism_G9T5R0_validator_1
2025-06-21T22:45:26.580225056Z Removed container: AMG_TimeElitism_G9T5R0_validator_0
